UniqueCount	AmbigCount
0	1
12	1
0	66
0	97
23	589
17	570
0	66
14	181
0	39
9	146
0	78
0	36
0	19
0	24
0	8
0	15
2	0
691	1
174	11
2	11
0	54
0	56
2	54
0	55
0	58
4	74
4	71
0	3
2	69
0	16
0	0
0	0
148	24
0	24
2	3
1	0
0	0
3	0
0	0
0	0
0	0
6	16
5	16
55	327
1	153
0	7
6	31
5	272
0	5
72	14
6	14
0	0
2	0
0	0
190	1988
2	1907
0	98
5	200
0	166
5	219
0	18
2	0
2	0
0	0
6	152
2	506
14	561
0	588
15	113
0	608
10	619
5	49
0	50
0	594
0	572
0	203
1	605
0	537
19	90
28	473
0	0
0	0
0	11
0	3
0	0
0	0
0	0
1	0
0	5
0	4
0	11
6	11
1	68
0	126
0	136
1	145
0	125
6	3
0	26
4	15
0	3
0	0
0	0
0	0
14	154
0	166
0	94
19	125
0	44
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
43	822
210	845
2	292
1	0
3	0
4	3
3	216
17	216
4	216
0	1
716	3
5	3
0	102593
0	100864
11	91
988	544
403	104021
0	106315
0	108044
0	145
0	148
0	127
0	103
54	233
0	117
4	3
0	8
1	93
6	0
1	98
30	100
0	1
0	16
3	39
10	21
88	4
21	150
3	36
155	36
0	0
0	0
0	0
0	0
0	0
478	105
0	105
6	5
0	0
0	1
0	2
77	517
1	4
18	517
4	295
0	0
0	0
0	0
1	0
27	2962
0	3010
17	2980
1	18
8	6
0	73
4	345
3	70
6	1
1	369
0	508
2	79
2	416
1	350
0	489
0	465
21	0
0	12
0	426
14	85
0	1
0	1
0	4
0	29
6	2
5	84
0	47
0	4
0	32
16	11
0	4
0	3
2	1
0	0
0	0
0	0
0	0
0	74
130	104
5	0
0	10
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	241
3	241
0	7
0	14
0	14
0	0
0	1
0	25
0	0
0	0
1	0
0	4
3	5
4	0
0	11
39	14
0	13
0	27
2	66
0	71
1	66
0	8
0	9
0	4
43	66
10	15
11	97
3	81
11	63
0	4
123	285
0	46
3	39
0	12
0	26
0	0
0	235
0	0
0	0
0	0
27	0
360	69
25	69
17	2
6	7
0	0
0	782
0	2820
46	2818
0	26
0	429
0	1
7	8
0	16
0	285
11	203
9	96
0	91
46	2
0	2
0	0
0	1
0	0
0	0
0	59
7	61
0	51
0	7
0	7
0	7
0	7
1	4
0	9
0	7
0	7
0	1
22	188
9	103
0	190
1	19
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
2	0
20	3
65	2507
30	2503
24	14
0	6
0	14
0	63
3	130
1	518
1	416
0	57
0	542
91	911
1	531
1	4848
0	4784
0	5008
159	4583
2	4557
0	4134
0	4670
0	4830
0	4759
0	4606
9	454
0	43
18	2301
14	5
1	186
1	15
2	282
9	649
0	0
0	53
0	82
3	177
0	142
22	59
0	148
0	152
0	70
13	1
1348	175
3	171
1	2
2	16
9	462
143	671
1	236
1	57
6	0
2	2
0	2
0	0
0	2
3	0
0	0
0	0
0	0
496	27
6	27
16	18
1	0
0	0
0	0
0	0
0	0
0	0
1081	512
0	249
0	251
0	249
5	336
7	0
0	44
0	52
0	51
0	60
0	51
0	230
0	0
0	0
0	977
37	932
0	0
0	86
29	728
0	605
0	599
2	822
0	661
0	6
0	0
0	0
0	22
0	20
0	49
7	0
9	12
6	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	178
8	282
8	134
1	11
1	1
0	0
0	0
0	0
0	0
0	0
0	0
5	966
70	966
0	0
0	0
0	0
0	0
0	0
0	1002
8	928
3	964
5	944
9	944
0	8
5	10
0	28
12	0
0	10
0	0
0	0
0	0
2	206
0	186
0	223
0	20
13	30
2	0
0	2
0	23
3	0
0	0
0	0
0	0
0	0
14	39
0	14
3	33
0	0
0	0
0	0
67	250
4	246
10	18
0	3
11	0
3	8
0	1
0	32
3	5
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2354	2
2	0
0	11
0	5
0	24
0	157
74	725
8	2
0	0
0	9
1	691
1175	2199
35	1563
0	1644
0	558
114	3725
1	3439
112	1561
0	0
0	0
15	0
0	0
2	0
0	383
0	368
2	393
1	382
1	352
0	372
0	318
10	289
0	311
0	5
3	31
0	9
0	15
0	6
0	7
0	7
0	0
0	0
0	0
1098	10
0	7
0	0
0	0
0	0
0	0
8	206
2	258
0	222
0	15
0	0
0	0
0	0
0	0
0	0
491	89
0	5
3	84
214	76
0	12
3	75
0	0
0	0
0	0
0	0
0	1157
0	1157
7	481
0	745
0	996
0	1084
0	800
0	0
0	244
0	0
0	0
0	0
0	126
19	126
2059	952
2	168
30	406
4	299
9	27
90	71
10	316
11	85
0	4
0	13
335	174
0	76
1	54
1	0
2	847
15	832
4	857
1	851
3	96
0	106
3	64
5	59
0	34
2	25
1	3
1	2
0	0
6	180
2	185
0	28
0	0
0	0
0	0
9	83
173	154
0	78
0	29
0	1
6	2
1	3
3	26
1461	363
5	337
7	195
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	2
0	1
1	1
0	2
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	116
0	68
0	116
0	65
0	62
2	0
0	0
0	0
39	47
22	50
15	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	5
0	5
0	0
0	0
0	0
14	1673
0	1829
4	1524
1	1494
26	1413
45	1097
57	1098
12	120
0	221
1	24
1	100
0	8
251	120
0	111
15	114
0	90
140	74
585	30
0	29
1	29
864	518
4	223
6	182
0	16
0	0
0	43
28	57
0	47
0	3
0	5
3	27
0	4
0	4
0	3
0	0
16	324
41	170
0	57
3	172
0	164
10	34
3	35
0	9
1	9
0	646
6	27
15	534
0	130
121	624
36	624
5	538
15	126
47	78
3	23
0	9
0	67
0	4
2	1
0	1
75	84
0	9
1	4
26	1799
5	1616
0	923
0	1083
17	1243
0	779
42	914
0	487
0	18
0	71
1	14
0	39
0	0
0	0
0	285
1	235
0	247
0	247
4	82
0	11
1	18
3	63
0	90
1436	13394
74	7260
3	10826
0	8767
40	611
0	170
3	93
190	602
15	350
0	103
28	436
2	388
0	53
0	31
0	78
0	102
1	2
4	38
0	112
1	0
0	0
0	0
22	2404
62	2389
4	1104
33	237
5	1526
0	176
0	12
0	39
87	65
0	0
168	692
16	685
0	111
0	159
0	0
0	0
0	0
0	0
4	514
9	0
16	165
96	519
37	198
0	75
0	1
0	6
0	5
0	0
0	872
1	824
0	810
3	789
0	205
1	88
5	14
0	809
1	3
0	1
0	3
0	0
0	0
8	0
3	5
0	5
0	5
247	120
2	19
4	70
4	46
0	0
1	2
3084	4
17	548
144	669
7	594
8	647
26	233
0	0
0	0
0	5
71	9
0	0
0	1
0	1
0	4
149	181
1	170
16	51
0	1587
0	1909
0	1718
29	1336
20	1727
0	1063
10	1096
0	546
1	30
398	2591
324	0
1436	2
641	139
0	139
1	162
3	138
35	151
0	6
3	6
0	17
3	11
1	33
172	419
2	25
12	376
0	274
7	6
0	2
0	5
15	5
0	5
9	195
0	1
0	189
0	194
2	77
0	58
2	0
0	0
25	65
0	58
13	16
3	35
0	7
0	217
1	501
0	535
0	518
0	509
0	405
0	13
0	7
0	65
0	8
3635	287
613	978
0	975
8	0
52	304
0	299
0	294
0	294
0	294
0	128
0	135
0	103
0	55
0	7
0	7
0	7
0	1
0	0
0	0
0	0
35	4
9	97
0	399
0	174
0	197
1	351
1220	758
9	755
30	10
3	45
1	159
0	159
4	0
0	3
0	10
6	13
0	10
4	10
535	1963
0	1590
0	318
4	1392
2	238
0	1013
0	1178
23	1901
844	518
32	269
26	253
6	265
0	151
30	477
0	99
53	214
6	30
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	31
80	31
0	22
6	53
0	22
0	0
0	0
383	316
2	57
0	263
2	158
943	199
0	198
15	39
0	0
7	1048
0	903
3	849
1	1107
3	1148
122	1172
0	0
1	10
2	0
2	10
3	10
0	4
0	3
0	0
74	131
0	64
0	41
0	14
2	26
10	80
0	11
0	68
0	83
0	22
0	46
13	89
46	69
0	86
1	48
1	78
11	57
0	0
730	4196
92	3968
11	897
0	3186
183	3617
0	2160
0	2749
18	4428
5	2014
0	676
0	600
1	758
0	388
0	721
0	1453
0	0
0	0
0	0
1449	2692
32	2556
5	30
5	566
0	49
7	103
0	10
2	391
0	371
19	235
13	160
6	18
0	16
15	57
2	234
1	14
1	73
5	41
0	187
9	463
12	28
546	2350
9	726
11	49
191	1689
0	24
6	81
1	0
0	0
0	0
0	0
64	726
11	691
0	39
6	50
1	2
9	2054
30	2027
40	1917
2	1095
10	244
1	141
0	221
2	20
2	0
12	2
0	2
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	2
420	152
1	125
0	49
0	7
8	19
0	0
265	292
1	292
0	350
1122	8931
22	4857
17	581
0	6086
6	4065
0	0
0	0
0	15
0	6
3	66
0	66
23	29
2	6
0	206
50	206
6	134
0	369
70	486
273	554
9	374
3	368
9	95
9	14
0	11
0	6
0	0
87	1376
1	156
0	1313
561	218
7	218
87	625
11	572
0	246
1	11
0	86
4	23
0	5
13	0
13	874
11	402
0	63
10	357
1	10
0	872
60	387
0	363
0	266
0	261
3	333
2	261
1	405
0	485
0	384
0	244
0	446
1	425
0	255
0	12
0	20
9	89
5	7
0	23
197	570
171	657
6	120
0	115
28	147
142	0
0	0
0	0
0	0
0	0
0	0
0	0
371	76
0	75
1158	7
0	0
0	0
0	4
1661	0
2	2260
0	16
0	20
12	2262
0	3
49	839
8	1811
0	5
115	438
0	1
0	121
0	158
0	17
0	15
3	497
0	145
0	139
0	0
12	4
0	0
2	0
0	0
0	0
0	503
0	0
0	0
0	56
8	141
3	0
6	82
0	0
0	72
6	205
3	91
0	10
9	60
6	0
0	68
0	142
0	17
0	7
13	399
0	143
0	124
3	204
2	150
33	234
324	140
5	311
4	14
0	107
2	96
0	100
0	32
0	16
4125	7
0	57
825	240
1101	278
0	32
49	37
4458	3187
8	1805
22	2788
0	714
13	113
0	113
57	105
0	76
3	19
1	0
1009	232
0	131
0	93
1	13
2	9
798	915
8	781
2	127
0	322
285	80
0	28
0	46
0	6
0	0
0	0
78	39
1645	420
18	28
1	153
0	242
0	239
0	1
0	1
0	0
0	0
0	0
71	41
0	38
4	3
893	631
25	693
1	533
0	518
15	213
0	36
0	57
0	28
0	15
0	16
1	13
544	442
1	435
3	47
4	48
0	4
0	45
0	10
0	7
17	974
2	297
9	112
0	559
0	730
0	43
0	37
2	0
0	1
1	591
0	30
0	7
0	91
0	0
0	120
2	0
410	730
7	723
0	492
0	15
0	381
0	214
6	28
0	15
1	73
0	40
0	7
661	224
33	223
0	2
1	2
0	0
0	0
0	0
189	3239
0	78
2	24
0	10
2	51
2	3047
1	163
11	122
3	25
0	67
3	123
2	305
9	148
5	58
9	22
325	201
0	112
0	69
0	70
0	21
0	17
0	1
0	1
2	0
0	0
326	179
24	163
0	10
1	16
0	5
0	0
0	0
0	0
0	0
0	0
3	95
0	21
1	94
12	79
0	8
0	0
0	0
0	0
0	0
0	0
5	106
3	89
4	72
1	19
1	11
0	4
3	11
21	2
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1520	3021
1	599
3	763
0	2229
0	1276
1	174
0	186
0	144
0	21
49	234
7	234
144	0
426	154
33	88
2	70
0	4
1	81
5	2
0	1
2	1
0	0
193	1555
33	0
0	1555
5	0
7	1699
3	1649
3	1611
3	11
0	39
32	323
3	0
29	1250
1	36
0	1135
7	52
18	758
1	559
3	238
0	139
514	260
0	22
2	106
3	0
4	11
0	12
4	6
11	98
0	0
0	0
4	207
0	7
0	452
1872	617
19	8
0	7
1	12
0	189
0	182
0	9
2	7
0	178
2	117
0	7
0	94
5	75
2	75
0	0
44	3
0	1
0	0
0	2
349	27
0	26
1	15
3	13
1	12
13	9
0	3
0	9
0	3
1	0
0	0
0	0
18	0
0	0
2	0
200	23
3	19
1	5
5	0
1786	79
2	57
0	525
0	540
0	538
1	71
0	462
0	446
0	385
0	454
0	479
0	184
0	442
1	475
0	513
0	500
2	18
11	159
1	53
0	20
0	36
1	245
0	29
0	34
2	3
0	17
0	15
0	24
0	32
0	22
7	20
0	9
0	3
0	198
5	214
0	19
0	14
0	15
0	9
0	9
148	22
0	3
301	1282
4	1274
0	789
3	303
5	380
0	110
578	73
2	60
0	11
0	0
0	0
0	0
0	0
143	79
0	157
13	0
20	0
18	97
1	97
0	16
1	40
46	2
41	4
3	12
0	18
3	149
0	6
2	4
217	175
0	3
9	173
0	11
0	14
0	1
4	33
6	785
168	629
0	649
0	700
0	234
0	47
6	12
21	445
3	16
0	248
1	110
8	141
0	49
0	0
0	0
0	0
2	94
0	86
0	53
2	70
3	23
5	0
447	3
0	3
163	0
133	0
0	3
0	2
0	3
0	0
0	1
0	0
1	165
7	76
5	0
0	31
9	239
1	896
6	0
0	18
0	306
0	950
1792	633
4	339
0	106
3	108
361	117
1	54
33	29
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	660
0	27
0	0
0	0
0	4
0	730
0	745
0	0
0	0
0	0
53	104
3	39
0	801
0	0
2	77
0	151
0	644
0	2
0	51
2	22
0	0
0	0
149	1
38	410
2	410
0	3
2	115
0	5
0	40
4	0
16	80
0	79
0	60
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	798
971	1305
3	516
2	442
1	42
1	49
1034	1
0	0
0	0
76	1704
0	1254
5	1837
0	1141
12	1564
5	421
2	430
20	401
32	1532
0	19
4	46
0	19
734	76
5	28
2	28
1	0
0	47
1	19
0	1
0	1
0	0
0	1
0	1
0	1
200	134
0	0
36	277
0	1543
0	328
1	2
5	24
1034	2015
85	892
111	32
19	1728
1	1686
0	479
1	72
22	7
1	140
29	424
1	424
0	402
5	124
9	272
4	9
1	8
0	0
0	0
0	0
868	1
1	0
59	252
0	303
35	309
6	353
0	61
11	63
0	0
1	2
0	0
0	1
3	3501
0	3084
0	3501
4	3378
63	41
0	2
0	0
259	1291
0	861
2	225
0	88
9	79
0	280
1	69
3	679
5	29
0	0
7	266
0	15
3	35
6	166
0	145
1	144
24	77
1893	204
12	84
0	65
0	129
0	128
4	14
0	767
0	8
0	0
3	1203
13	254
2	198
3	140
0	7
403	1152
24	456
2	458
1	455
1	27
4	135
0	9
0	19
0	9
0	19
0	11
4	104
3	87
0	2
0	42
0	16
1	9
0	5
37	1799
0	1188
3	700
4	291
12	2
0	12
2	3
8	2
456	693
26	321
0	21
0	369
2	71
1	29
0	26
0	29
0	6
0	0
0	0
0	0
0	0
0	0
40	459
0	458
0	138
0	0
47	0
3011	465
0	445
0	31
354	1383
1	1377
0	1125
3	1330
0	74
0	97
0	20
3	66
1	98
1	4
0	0
1	150
0	166
0	105
0	135
0	163
24	91
0	5
0	0
0	3
7	38
0	33
124	1166
93	972
46	488
574	6939
0	4839
6	829
5	2985
8	416
0	5925
0	0
2	0
2	0
0	0
0	0
0	383
89	222
4	4
23	184
1	185
0	337
0	26
8	165
0	20
41	919
1	1
0	5
16	852
0	582
0	8
423	149
0	16
2	112
0	31
0	3
0	18
2	7
0	0
0	0
0	0
5	0
62	1433
23	253
15	1058
0	866
0	131
0	509
0	72
0	70
0	3
0	1
0	1472
18	1472
1	66
0	1149
1	333
0	267
230	42
17	15
0	43
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	1
0	0
0	10
7	20
0	20
401	249
2	0
0	4
4	12
1	32
7	64
82	0
11	176
0	172
2	136
1	85
4	27
297	278
5	281
26	260
14	20
0	297
23	200
1	215
486	720
0	720
0	75
8	15
0	0
6	175
5	177
5	22
0	45
1	125
1	0
0	10
0	3
0	14
0	0
2	6
0	2
0	0
5	4
0	2
433	851
1	845
2	613
3590	4
30	14
2847	513
0	213
0	77
2	130
0	91
0	613
19	613
0	0
0	0
330	291
0	290
0	0
0	0
0	0
0	0
0	0
0	0
1	175
13	175
4	2
1	82
0	0
16	2147
45	2462
11	2032
0	2213
0	80
45	0
101	0
0	0
0	0
7	258
71	2140
13	2140
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
69	14
4	14
609	177
3	17
3	83
2	54
0	69
0	1
0	20
11	74
9	39
0	59
1	1
0	10
3	0
1	0
2	1
3	773
16	772
0	113
1030	2434
2	1205
3	329
5	282
4	120
1	48
6	131
5	117
0	53
2	53
0	1
0	3
1	0
0	200
209	200
3	0
0	155
1	5
0	36
19	2505
0	2162
73	2558
21	2551
0	15
4	67
18	25
3	99
0	371
25	884
2	794
1	12
4	365
1	16
0	101
17	0
19	87
0	0
0	0
2	0
0	4
7	98
5	98
2	34
2	3
2	6
386	22
0	14
1	14
0	0
0	7
0	15
112	132
22	112
0	8
0	8
0	0
0	0
19	133
0	133
1	19
3	14
0	2
2	1
2	5
0	3
483	183
1	1
0	71
2	109
2	119
0	6
0	83
0	0
716	69
5	17
1	12
0	5
0	32
0	21
0	23
421	54
2	34
0	20
0	0
0	1
0	1
0	0
0	0
0	1
38	1441
163	1543
6	959
1	1065
5	62
1	126
16	261
0	121
0	30
113	0
0	0
0	0
0	0
0	0
101	49
4	7
0	40
50	1
400	421
36	314
28	182
91	1
2	32
2	0
1	7
10	11
0	4
0	0
0	0
0	0
0	0
30	0
0	0
76	226
0	4
6	194
6	29
0	22
0	19
0	0
3	3
7	21
0	49
1	0
4	1
0	0
0	0
0	1
0	15
220	506
1	506
0	187
0	19
23	121
0	270
0	257
52	279
0	168
1	191
0	0
0	9
0	0
0	0
0	11
0	300
0	269
0	287
5	50
2	4
12	226
13	252
0	255
0	0
0	5
29	4
1	8
2	14
0	1
415	41
2	2
9	36
0	5
0	0
9	0
0	0
10	20
0	20
0	0
0	0
0	0
18	549
13	549
16	35
2	7
0	5
96	2078
118	1730
60	2076
3	144
15	99
0	8
8	8
0	0
0	158
65	207
371	282
32	352
24	288
6	137
4	44
0	34
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
83	0
961	221
6	42
25	99
137	28
0	23
0	6
0	11
0	35
0	4
0	164
0	364
0	347
0	0
0	0
0	0
0	0
115	993
14	82
2	141
0	137
3	827
15	122
3	787
1	153
11	252
24	272
0	147
5	132
1	1
0	4
0	14
0	12
0	6
0	6
3	0
0	0
0	131
0	132
6	544
0	448
4	109
0	149
0	3
138	93
2	3
1	55
0	57
0	79
0	41
0	22
0	47
0	46
0	38
0	44
0	5
0	599
1	611
1	114
1	458
4	150
8	0
6	157
5	231
0	168
0	214
0	82
7	91
18	4
1	105
0	18
14	8
1	854
0	5
252	1193
1	164
2	408
0	467
0	186
0	1
0	1
0	0
39	2
0	2
26	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
117	1306
0	781
0	138
4	198
3	794
1	5
0	196
0	567
18	303
5	37
0	5
3	1647
9	839
26	235
68	1899
1	1282
11	507
0	38
1	682
8	297
11	282
45	1284
22	1284
0	828
0	21
54	305
0	54
10	10
3	243
0	87
1	9
1449	636
0	136
0	177
67	581
25	215
2	122
3	132
0	0
12	311
0	0
204	207
0	195
18	218
129	0
1	0
0	0
0	0
183	1668
0	859
7	26
0	282
4	368
12	355
0	2
1	249
0	1364
0	457
12	0
2729	55
0	53
2	297
4	206
56	2
3	249
39	274
0	3
1	262
0	7
6	149
10	122
186	2357
3	1
11	2037
28	1658
1	531
17	0
13	3
0	0
0	0
0	28
2	35
0	28
0	4
0	619
24	573
28	567
3	489
0	50
1	77
0	6
3	459
1	22
0	24
0	38
12	26
1	8
0	0
0	12
0	4
3	0
2	1048
5	1465
33	1486
1	14
1	1615
0	495
840	4360
3	2981
2	130
0	408
0	520
0	439
0	470
7	66
1	18
0	13
1	73
0	46
8	545
258	147
0	147
0	1
0	20
0	20
0	1
0	0
0	0
0	3
0	0
4	1
0	516
2717	517
1	26
5	39
3	20
0	15
0	336
0	372
34	395
0	339
0	246
1	8
0	2
11	0
0	0
0	0
1330	5
0	4
0	4
0	4
0	7
0	0
0	7
0	3
0	0
0	151
472	463
5	53
7	207
59	388
0	8
0	10
0	1
0	7
0	0
1807	5739
332	5738
11	195
0	312
0	16
0	0
0	16
4	762
1	57
61	813
23	181
1	62
8	35
8	287
0	23
7	12
0	28
1005	30
0	1
1460	0
0	0
314	655
112	868
24	394
3	444
5	767
6	45
4	341
4	243
0	242
0	237
10	196
0	5
0	3
3	0
0	1
0	1
8	1
0	0
157	416
0	0
0	416
0	18
0	0
3	30
2	0
8	2
0	2
0	2
0	0
16	546
20	502
4	619
47	559
0	177
4	19
1	45
0	1
0	325
4	325
0	0
22	861
3	864
0	0
0	2
0	249
0	852
1	0
0	0
0	0
12	12
10	138
269	138
15	15
0	0
14	921
51	897
0	513
24	46
11	16
10	21
2	101
0	87
0	106
5	5234
7	30
0	457
0	976
0	5234
0	3
1	3
0	1
0	0
0	0
0	0
95	887
3	764
0	37
0	21
0	228
2	4
0	0
0	37
2	4
0	37
0	3
83	41
0	0
1	6
7	3
0	32
0	0
0	0
0	4
0	4
0	0
0	0
0	35
379	0
0	4
4	4
3	31
0	31
0	5
0	1
32	80
0	4
0	80
0	0
45	544
0	247
2	360
0	346
1	45
4	94
8	175
6	4
1	2
3	173
2	1
1	2
0	0
0	0
2	7
0	8
0	7
21	6
10	76
5	99
14	116
0	68
0	49
132	7
0	1
13	6
0	2
89	14
0	15
5	15
143	4
4	0
6	21
0	0
7	21
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	337
0	294
0	337
16	295
5	12
5	35
2	1424
15	1714
1	20
4	1541
0	61
2	233
63	388
0	206
12	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
10	211
0	20
0	211
0	254
0	15
6	27
0	0
0	0
0	263
0	261
83	158
2	158
0	158
0	158
1	158
24	12
0	2
0	1
0	9
0	9
0	0
0	0
0	9
0	0
0	0
1	0
1	166
24	140
3	35
0	7
0	163
2	18
7	16
0	20
2	308
42	312
14	68
67	65
2	0
4	3
18	11
0	3
1	11
1	5
0	1
15	149
0	158
18	158
0	45
0	21
0	10
2	7
0	0
0	0
0	5030
1	4994
0	5055
0	1056
0	1447
5	1323
0	1270
0	1305
0	26
8	62
0	62
1	22
1	71
3	36
2	49
0	64
0	22
0	10
2	32
2	0
0	17
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	722
0	682
0	607
2	8
2	1
2	391
0	9
5	12
4	310
2	7
11	108
0	0
0	0
0	0
0	0
0	0
1	15
0	16
2	16
1	51
0	34
0	48
4	14
0	3
1	3
0	6
0	0
389	307
0	307
36	0
0	97
0	103
1	105
3	0
0	7
2	21
0	11
0	0
0	5
0	0
0	6
0	1
2	0
0	0
0	269
19	262
1	6
0	6
0	0
0	1
0	4
0	0
0	0
0	0
0	2
0	1
0	0
1387	3516
134	3525
2	3478
39	3512
4	32
0	12
3	5
0	13
0	13
0	0
0	0
0	0
0	0
317	1219
4	30
0	1194
0	1188
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
3	0
6	151
0	33
3	0
2	1
0	3
0	35
88	263
0	197
0	168
0	188
0	171
0	0
140	503
357	1770
34	4083
814	5701
3	2953
0	2180
6	182
745	503
1	101
0	177
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	29
0	15
0	21
4	2
0	21
2	13
0	9
0	1
0	1
0	0
0	0
326	1999
18	1753
0	918
0	134
3	4
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
157	1451
2	1451
23	1
0	0
0	0
0	86
0	90
0	45
1	26
2	1
0	85
0	0
0	0
0	0
2064	1337
2	8
5	131
0	1332
3	36
4	47
2	31
10	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	52
12	52
13	687
0	688
1	655
3	5
4	24
2	34
0	213
3	4
0	264
1	20
1	22
8	76
0	0
4	11
2788	253
6	197
14	57
2	0
0	0
0	0
0	0
0	339
12	372
0	35
0	29
0	123
0	18
1	0
0	0
0	1
6	6
0	0
0	0
0	0
0	5
442	589
0	454
0	535
0	43
6	53
1	0
0	85
141	98
0	31
0	0
0	0
0	0
1264	1585
437	1568
4	1398
9	36
6	36
0	36
23	1320
9	1320
0	0
3	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	511
0	1016
966	1408
0	138
5	1050
2	1245
14	41
8	134
2	100
0	4
0	2
0	57
0	55
2	197
0	8
0	57
1	50
1	56
0	0
0	0
0	5
1	6
0	0
0	0
1	2
376	4369
111	4978
39	4144
209	4412
5	1082
2	1309
5	1474
18	995
27	12
275	248
16	253
1	0
53	99
11	98
1	5
0	11
600	2451
38	1056
31	2450
0	239
8	347
0	5
3	0
66	0
0	0
0	0
7	1
0	1
0	0
43	75
566	389
4	11
15	1
3	0
5	302
6	42
341	506
2	280
16	214
0	218
0	544
0	41
2	59
0	0
0	1
0	0
29	79
3	74
0	28
710	43
0	5
0	15
0	19
0	4
0	295
80	632
35	608
0	7
11	30
9	346
10	270
5	118
1	203
110	1718
0	1692
1	101
0	0
0	0
26	131
285	216
0	11
6	98
7	13
238	24
0	24
0	0
0	0
0	2
0	2
0	0
1	208
32	223
0	134
0	41
0	14
1	26
0	38
0	28
3	51
0	14
0	12
1	19
43	1346
0	1408
0	1331
74	364
0	126
0	57
0	1
114	23
1	19
1	9
0	19
1	1
0	0
0	0
0	1573
1	1535
1	799
101	1446
0	475
9	1009
5	126
46	171
0	115
0	40
34	2447
70	1822
12	2154
58	2266
5	88
0	186
0	64
3	67
42	631
2	623
0	33
12	40
0	0
5	10
0	1
229	1
6	333
0	150
0	301
0	13
0	8
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	330
2	376
20	10
0	363
0	37
9	0
0	15
0	29
75	130
1	130
110	49
0	14
2	40
4	1
0	5
0	142
1	33
0	18
0	4
0	9
0	2
0	9
0	16
0	2
0	0
0	20
1	4
0	122
129	116
0	116
0	45
3	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1338
3	2166
1	928
6	256
0	60
1	1558
0	169
1	141
0	0
0	0
0	0
0	0
0	0
0	0
513	4234
2	2438
15	255
126	3504
4	3406
1	101
0	2
3	46
0	5
0	1
0	1
0	0
2473	298
0	16
5	194
3	33
0	35
0	4
1	10
1	82
0	5
7	1
7	33
39	124
0	26
0	120
0	125
0	69
0	67
0	65
0	19
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	6
1	7
0	1
0	3
0	0
1	0
0	2
0	6
0	2
0	0
0	1
2	1
0	3
0	0
277	366
5	3
6	363
0	84
0	28
2	203
246	111
12	52
3	2645
3	28
0	111
2	34
141	191
0	2707
19	489
0	1
0	1
0	1
0	1
3	0
2	0
0	3
1	3
0	1
292	652
16	560
22	19
1	150
1	447
252	644
0	106
0	0
0	469
0	171
2	40
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	0
0	0
0	0
1	0
488	65
0	64
0	0
0	0
641	70
2	49
0	7
11	42
1	0
17	24
0	0
0	15
0	6
0	9
1	3
2	2
581	27
1	24
0	3
0	0
0	3
0	4
0	9
0	5566
45	3835
1379	5568
44	1680
3	18
