UniqueCount	AmbigCount
2	28
0	3
0	2
0	0
0	5
0	0
2	78
1	20
0	54
1	15
1	73
1	9
1	9
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	0
59	893
0	764
2	129
0	99
0	208
0	220
0	74
0	298
2	63
2	79
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
6	1
0	1
0	0
14	0
0	22
3	385
0	502
18	707
0	52
0	567
0	45
0	37
0	621
0	10
4	434
0	334
0	66
0	1
0	66
0	1
0	1
0	56
0	0
0	10
0	11
1	11
0	0
0	0
9	0
1	0
0	0
8	140
0	139
0	7
0	82
0	0
1930	337
0	21
0	150
0	164
0	0
0	0
0	0
0	0
0	0
0	0
20	7
0	0
0	7
0	6
0	6
0	6
0	1
0	4
0	4
0	2
1	10
27	10
2	1
0	0
0	2
0	2
8	2
0	2
0	0
262	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	245
0	0
1	146
0	66
0	175
0	217
0	178
0	73
0	27
0	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
1	0
0	1
0	1
36	418
0	378
1	431
0	18
0	5
0	168
0	179
5	168
0	1
0	64
0	8
1	8
0	52
0	32
0	0
0	47
0	21
0	9
0	21
0	9
0	6
0	4
162	168
4	118
0	20
0	32
0	2
0	21
44	1392
21	1394
6	17
2	31
0	128
27	70
0	55
0	4
0	89
2	16
0	3
0	43
0	89
0	90
0	90
0	64
0	61
2	30
1	0
0	39
0	3
0	1
0	4
348	247
5	247
2	109
63	54
0	42
0	23
0	9
0	11
16	55
0	3
3	1014
0	33
5	717
0	33
8	958
0	32
0	7
1	51
6	133
3	140
0	123
0	4
0	65
0	17
2	13
0	8
5	18
0	174
7	180
0	22
0	6
4	10
0	0
0	3
0	1
0	43
1	1
0	0
0	0
0	0
0	0
0	0
32	1
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
1	0
0	0
0	0
0	0
0	66
12	232
1	217
0	63
18	217
0	37
0	155
0	9
0	5
0	0
0	40
0	9
0	6
0	3
0	3
1	3
1	3
0	0
0	0
0	0
0	0
0	0
148	85
0	46
1	69
0	3
0	16
0	9
15	8
0	0
0	0
0	0
0	20
0	27
0	24
0	0
0	6
21	115
3	108
0	4
0	2
0	2
0	2
0	0
0	0
38	144
10	125
0	107
0	12
73	85
3	82
0	15
0	10
3	41
0	34
0	34
0	41
0	1
6	0
2	5
0	10
1	0
0	0
43	5
0	4
0	0
0	0
2	0
0	0
0	183
0	163
0	7
0	1
0	4
0	2
0	1
0	1
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
72	7
1	6
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
6	45
0	47
0	3
0	2
0	2
0	1
2	1
0	1
0	0
0	0
0	0
0	0
180	84
0	13
1	60
3	59
7	0
0	0
26	0
0	0
0	0
2	0
0	0
0	0
0	0
195	23
0	23
6	0
0	30
20	38
0	5
0	15
0	0
8	40
5	40
0	2
0	0
34	0
0	0
76	3
3	1
0	3
0	123
0	126
0	56
0	59
0	68
0	0
0	14
0	6
0	0
0	0
0	0
0	0
0	0
159	146
21	147
2	129
1	147
0	6
39	8
0	2
1	34
0	33
0	34
5	0
0	0
105	72
2	69
0	45
0	19
0	0
7	64
1	35
3	79
5	63
1	72
0	0
0	0
0	0
30	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	34
0	46
2	36
0	3
0	0
15	507
963	625
6	68
3	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
132	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
6	50
0	0
0	1
0	3
0	1
3	1
0	0
1	0
0	0
0	0
2	1
0	0
0	0
211	69
0	56
8	29
0	14
0	2
0	0
0	0
0	0
0	0
0	27
0	36
0	30
0	19
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
0	78
80	77
0	20
0	0
0	0
0	0
166	7
0	4
0	4
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
255	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
25	712
9	711
1	28
0	0
3	12
251	1
123	8
0	1
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
7	1
147	187
0	109
7	118
0	0
37	97
0	85
0	88
0	80
0	81
0	78
2	24
0	40
8	34
0	36
0	30
0	3
0	5
0	1
0	0
0	0
0	0
1	732
0	531
27	837
0	199
0	144
1	108
0	35
106	203
0	12
0	19
0	39
1	156
0	0
0	0
0	0
0	0
0	0
31	280
4	280
62	1297
135	1263
0	6
0	45
0	1
4	91
0	129
11	79
2	28
0	31
0	481
0	483
1	139
0	194
0	191
0	81
0	7
0	1
0	1
0	0
0	0
0	45
2	39
2	60
23	305
103	12
0	1
0	11
0	0
0	0
0	5
12	332
51	332
1	54
0	29
1	90
0	45
0	27
0	23
0	0
139	8
0	10
1	2
0	0
3	271
16	268
0	21
0	1
1	60
0	8
2	3
0	3
0	28
7	8
1	1
7	100
0	63
0	15
5	1
51	15
0	14
263	107
1	106
0	0
0	0
0	0
15	53
0	65
2	4
0	60
0	40
4	43
0	1
0	2
0	0
0	0
0	3
4	0
0	0
2	21
0	21
0	60
0	102
0	100
0	60
1	100
0	100
0	3
3	24
0	9
0	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	38
1	38
0	0
0	0
1	9
0	7
0	7
0	5
6	3
0	1
0	2
0	2
0	1
0	0
5	16
0	12
0	16
0	0
0	0
0	0
92	2
0	2
3	152
0	153
0	153
0	147
0	148
1	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
10	25
0	0
0	0
0	128
0	1
0	106
0	125
2	8
0	49
0	3
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	4
0	0
0	0
13	0
0	0
0	0
4	80
3	80
1	4
0	0
5	183
4	236
0	20
1	38
1	191
0	7
0	40
3	48
0	18
0	35
0	45
0	8
0	0
0	0
0	2
2	25
0	25
0	19
0	9
0	0
0	3
1	48
0	26
3	47
4	177
16	177
5	54
0	28
3	28
0	11
0	17
0	0
0	0
1	5
0	0
0	1
0	1
0	1
0	240
1	42
0	36
0	23
4	155
0	116
0	1
9	1
0	0
0	0
13	26
2	2
0	6
24	105
3	57
0	9
0	9
0	3
0	0
0	0
0	0
0	0
0	0
6	108
0	108
1	108
0	34
1	74
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	42
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1764
0	195
114	3452
0	0
0	0
0	0
0	0
0	0
0	37
2	57
0	49
0	0
0	0
1	34
0	16
10	35
0	31
0	5
0	0
1	1
0	21
0	0
0	0
0	0
0	0
0	0
0	2
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
6	178
0	171
0	177
3	75
0	0
23	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	47
1	2
0	3
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
1	100
0	91
1	66
0	27
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
1	1
0	1
0	0
0	0
0	0
0	0
45	1
2	0
0	29
0	49
26	127
0	87
10	54
3	15
0	0
0	0
0	0
0	0
74	244
1	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
2	451
320	451
1	58
0	0
0	0
0	0
0	0
0	0
0	0
42	81
0	81
0	40
0	36
0	13
0	12
0	3
1	1
749	198
0	0
0	7
1	18
0	51
0	81
1	40
1	4
59	15
0	6
1	11
0	0
19	33
0	33
3	0
0	0
0	0
0	0
0	0
0	0
0	0
150	24
0	24
0	14
0	5
0	0
0	0
0	0
1	61
19	4
8	55
0	0
0	22
0	67
0	56
3	58
0	12
3	53
0	3
0	0
0	0
0	0
0	195
3	265
0	159
0	129
0	8
0	7
0	73
1	1
0	11
0	44
0	0
0	0
2	4
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	1
0	1
0	124
28	178
1	16
0	138
1	8
0	0
0	139
0	15
3	30
0	36
0	8
0	1
2	180
2	142
0	7
0	154
0	8
5	167
19	140
14	143
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
80	0
2	18
0	11
0	17
14	17
0	13
0	20
2	0
0	1
4	1
0	0
35	4
0	3
0	0
0	0
6	57
0	1
0	58
0	10
0	2
0	13
1	124
0	121
1	0
1	0
0	16
0	231
61	242
3	13
0	18
0	20
0	17
0	17
0	18
0	10
1	1
0	1
0	1
3	7
0	7
1	7
0	2
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	3
0	2
0	0
0	0
0	0
0	0
3	4
0	3
0	1
0	1
0	0
0	2
0	0
94	1
1	87
0	84
0	26
4	2
173	147
0	36
0	54
1	435
0	405
1	371
1	33
0	39
1	4
0	3
2	3
0	14
0	26
0	7
0	21
0	15
0	14
0	0
0	4
0	0
0	0
0	48
0	0
9	59
4	53
0	14
1	1
0	19
0	2
0	0
0	0
5	0
0	0
3	0
1	46
0	45
0	45
1	46
1	11
0	0
0	0
0	1
25	6
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	20
0	13
0	0
0	20
1	13
70	0
1	0
113	94
0	63
0	49
2	128
67	127
0	4
0	0
90	2
216	2
0	0
2	34
0	34
0	30
0	6
1	6
75	5614
0	3512
3	4766
0	4749
0	4766
1	3054
0	3047
7	828
0	775
0	650
0	305
0	26
3	20
16	16
0	8
0	2
1	4
0	22
0	10
0	17
0	17
0	3
0	29
0	29
6	67
0	29
2	70
2	11
0	1
1	12
0	3
2	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	138
0	120
1	7
0	2
0	0
2	23
25	114
84	114
0	5
0	52
3	52
1	19
0	13
1	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	304
0	0
1	304
2	1
0	0
0	1
0	1
0	0
0	0
0	20
78	65
0	3
0	61
0	27
0	0
2	332
398	448
0	41
13	29
1	1
0	166
390	57
1	0
7	14
0	45
0	34
0	4
1	4
0	0
0	0
0	0
0	0
0	10
317	20
0	5
0	7
226	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
0	16
0	5
0	7
0	6
2	3
0	0
0	0
0	3
148	10
0	1
0	9
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
87	55
0	22
0	28
0	16
0	1
0	0
0	0
0	0
0	0
0	0
9	159
11	217
0	114
10	102
0	80
0	6
0	9
0	2
833	1344
0	1344
0	0
2	5
0	0
0	0
0	0
0	0
0	0
3	67
7	69
0	6
0	0
0	0
54	0
3	14
1	15
2	14
6	106
1	108
1	18
0	30
0	36
0	22
0	25
0	7
0	6
53	29
0	50
20	50
77	21
0	21
1	0
0	2
0	2
0	0
8	0
52	41
0	36
0	2
0	2
2	2
79	0
1	0
13	0
0	0
0	0
0	0
16	356
0	50
0	70
0	169
0	165
1	93
4	30
0	34
0	0
0	0
12	90
0	88
0	15
1	0
0	0
60	20
0	2
0	2
0	10
0	18
1	0
0	0
0	0
0	1
2	103
119	4
1	1
0	0
0	3
104	79
0	29
0	47
0	36
3	12
0	29
0	0
0	55
1	70
0	34
4	82
0	0
0	3
1	62
29	99
0	83
0	94
0	2
0	4
0	6
0	2
0	216
26	223
1	36
91	428
0	28
0	196
0	36
0	349
0	23
0	10
0	1
1	27
683	46
0	46
0	0
1	6
1	6
0	0
1	0
87213	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
70	27
0	27
1	4
2	0
0	1
1	1
29	185
0	185
1	0
0	0
7	0
8	262
2	262
3	207
1	1
0	1
1	1
700	1573
106	1573
0	1
0	1
0	1
0	0
0	0
0	0
0	23
2	23
24	103
6	72
1	9
0	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	28
0	28
0	14
0	18
0	5
0	3
1	0
0	13
0	6
0	0
0	0
0	2
6	0
247	248
0	123
0	87
34	741
5	507
3	297
1	219
2	108
0	33
1	12
1446	1
2	0
0	0
0	1
0	5
0	84
0	77
0	7
0	0
0	1
0	13
0	4
0	2
1	10
0	1
0	1
35	476
0	133
17	478
1	628
24	631
0	10
1	375
0	40
0	35
2	47
0	750
31	93
0	80
0	27
0	15
0	5
0	0
0	5
0	4
0	0
50	7
1	183
2	368
7	47
1	71
0	1
0	19
0	16
0	0
1	199
0	183
0	301
81	301
0	0
0	0
0	0
0	0
0	0
8	0
29	27
0	4
4	2
0	1
0	14
62	109
0	51
6	63
1	0
0	0
0	9
0	21
0	21
8	0
0	57
2	50
0	57
0	51
0	48
0	0
1	0
1	44
0	44
0	0
1	1
0	0
0	1
0	0
59	84
0	7
0	1
0	5
0	2
0	3
61	84
0	17
0	20
0	28
5	14
0	27
1	35
0	69
0	0
10	51
0	51
0	42
0	0
0	2
166	273
0	232
1	192
0	35
0	60
191	50
0	0
0	9
4	42
0	10
122	0
0	17
21	70
3	67
5	122
0	122
0	19
0	3
0	7
0	4
0	0
0	0
0	0
0	222
2	222
0	0
0	0
0	0
449	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	7
0	5
0	1
0	1
7	1
0	23
1	23
0	0
0	0
0	0
0	0
146	4
0	4
2	0
0	88
16	22
0	5
3	14
1	8
47	27
0	17
0	9
0	11
0	1
3	2
0	1
0	0
0	1
0	0
0	0
2	27
0	17
0	16
0	3
0	3
0	0
0	0
0	0
0	0
34	95
9	51
5	67
0	41
2	42
1	2
0	1
0	2
0	0
0	7
0	0
0	1
1	2
1	12
3	527
885	3048
14	544
0	1760
0	1326
1	77
1	1526
0	35
5	17
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	11
0	0
0	1
31	219
1	134
3	202
0	28
0	41
1	25
1	40
5	96
0	22
0	51
55	8
0	4
0	2
0	0
0	4
117	9
0	4
0	5
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	3
0	5
0	5
0	3
0	3
0	3
0	4
0	3
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	14
158	253
1	237
0	138
0	4
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	23
0	2
0	5
0	0
0	5
0	18
0	6
1	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	8
0	0
0	0
1	0
0	1
58	50
0	25
0	1
0	1
0	1
0	1
0	0
0	0
148	74
0	30
2	12
0	10
0	16
47	854
63	789
1	137
7	7
3	156
0	65
22	75
0	38
0	14
65	2
108	169
0	57
10	24
0	73
0	120
60	69
0	4
0	0
0	0
8	65
0	0
0	0
0	0
14	266
25	273
5	272
16	46
0	141
0	4
0	16
0	20
0	0
1	2
0	2
0	2
0	2
0	2
0	0
0	0
4	90
25	92
1	11
0	4
77	33
0	22
0	11
33	63
0	16
0	7
1	57
0	25
0	13
0	2
0	12
0	12
0	0
2	0
0	0
0	20
0	20
1	20
1	20
4	61
0	37
2	58
0	21
3	4
7	3
0	0
0	2
1	0
0	1
0	0
0	4
0	141
0	143
0	143
0	2
0	2
0	2
0	2
153	1556
0	1361
0	229
0	0
0	0
0	0
7	7
0	101
0	99
0	100
0	82
32	85
0	15
0	80
0	2
37	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	15
0	15
0	0
0	2
0	2
25	22
0	3
2	5
1	28
0	2
0	0
2	74
18	43
7	64
4	70
0	2
0	14
0	2
0	3
24	180
0	157
2	156
1	143
0	14
0	0
0	10
0	41
0	9
0	3
0	11
0	1
0	71
0	73
0	79
0	57
0	50
0	0
0	8
0	1
0	10
0	7
0	0
0	0
0	0
0	0
0	0
1	7
0	22
2	25
1	3
0	6
1	5
0	2
0	2
0	0
42	26
1	2
0	25
0	1
0	327
0	327
0	5
2	234
6	49
0	167
6	130
10	316
0	11
4	27
0	0
0	67
28	15
0	15
0	0
0	0
437	31
0	31
582	28
1	27
0	25
109	0
18	66
0	66
1	0
0	11
0	0
0	0
0	0
30	0
1	106
0	0
1	130
1	81
0	50
1	19
0	76
0	89
0	99
0	78
0	30
3	1
1	2
0	11
0	8
0	2
0	1
3	170
0	3
19	171
0	2
0	4
1	0
10	1
0	0
0	0
0	1
0	0
0	0
282	25
0	25
12	69
17	82
13	16
6	40
145	432
15	222
5	376
7	59
0	6
0	116
0	54
84	57
0	1
0	5
7	49
0	0
0	15
0	2
0	21
0	0
0	0
0	0
0	0
5	0
0	0
0	13
1	126
1	150
0	120
0	151
0	75
0	126
1	4
35	0
0	0
84	234
8	31
13	117
0	226
0	17
0	0
30	0
0	0
0	0
0	0
1	1
0	180
7	195
0	23
0	18
0	0
0	4
0	6
0	2
0	1
0	0
0	2
0	14
0	3
0	36
0	36
0	37
0	33
0	1
0	36
4	3
0	36
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
36	121
0	121
0	5
0	182
4	1
0	0
0	1
0	1
2	56
0	182
0	11
0	9
1	0
0	14
0	13
0	3
2	0
17	4
0	2
0	2
0	1
0	1
0	0
0	0
0	96
1	96
0	1
0	3
2	95
0	17
1	173
6	155
72	325
3	65
0	39
0	0
0	38
1	153
1	43
1	22
0	78
2	75
0	23
1	9
0	88
62	103
0	0
0	66
0	8
0	242
0	295
3	286
1	0
0	3
0	28
0	1771
0	164
6	189
0	24
0	29
7	52
1	20
0	43
55	232
1	242
3	229
6	148
1	16
0	12
2	37
0	10
0	119
0	2
0	47
0	15
0	2
6	15
0	0
0	0
0	0
0	0
0	0
0	0
4	337
0	384
0	32
0	1
0	4
1	82
10	227
2	401
4	386
0	413
1	61
0	38
1	0
0	10
1	11
0	13
0	20
0	10
2	18
0	18
0	126
8	160
0	95
6	97
0	136
0	96
0	132
4	13
0	16
0	9
0	21
0	3
1	7
0	8
0	0
0	0
0	0
0	11
19	226
0	208
0	51
0	0
1	14
0	15
0	2
1	30
5	2
0	0
0	42
0	53
0	53
3	22
0	26
0	11
0	20
0	20
3	28
0	17
0	11
0	16
1	0
51	16
0	16
2	0
0	0
5	155
19	165
0	154
9	66
0	12
0	6
0	9
5	20
0	2
0	0
0	1
0	1
0	12
1	34
0	41
1	4
2	1
0	4
0	2
0	12
0	0
0	33
0	0
0	22
0	28
0	0
0	0
0	0
0	0
1	29
0	0
0	29
0	18
0	1
0	1
0	0
0	0
0	52
0	0
6	52
0	0
0	5
0	0
0	29
0	15
3	22
0	13
1	23
0	2
0	24
0	2
0	1
0	7
0	14
0	2
0	0
0	5
1	5
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
13	60
0	0
3	60
0	2
2	2
20	39
30	12
0	2
0	2
0	4
0	28
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	3
0	0
0	2
195	1853
5	1328
2	1362
2	1612
1	945
0	257
9	465
121	99
0	1
0	1
0	0
0	0
0	1
2	253
4	252
2	4
0	37
0	11
0	8
0	3
0	2
0	0
85	424
0	66
16	145
0	294
13	360
0	10
1	72
2	59
113	0
33	51
0	34
1	25
0	46
0	41
0	22
0	8
3	9
0	0
0	3
8	171
0	20
4	171
0	0
19	171
3	0
1	0
0	62
0	49
0	58
1	0
0	1
0	173
0	173
0	194
2	201
0	202
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
108	470
4	410
1	228
4	211
0	140
0	85
0	46
3	1
0	1
3	186
0	41
0	178
1	168
4	126
18	33
0	27
0	23
0	2
0	31
0	4
0	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	547
0	548
0	471
0	473
3	471
0	454
1	462
0	402
0	354
0	18
1	23
0	10
1	21
304	26
2	4
0	18
0	21
51	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	84
0	84
0	19
0	6
0	6
172	24
1	24
0	0
0	0
0	0
14	34
0	33
0	4
0	28
1	25
2	2
0	2
1	2
0	3
0	1
0	0
1	3
1	0
0	3
0	2
0	0
65	7
1	5
0	6
96	134
76	168
0	29
0	55
0	1
0	83
0	0
0	3
1	4
1	3
0	27
1	60
0	0
1	51
0	0
0	8
3	11
0	139
0	135
0	11
0	85
0	94
0	89
0	3
0	33
0	32
0	53
0	52
0	52
0	52
0	0
0	42
0	36
0	2
0	0
1	3
0	3
0	45
0	8
0	2
0	0
0	41
0	92
0	69
0	74
0	74
0	42
0	26
0	66
0	56
0	30
0	12
0	4
0	0
0	57
0	2
2	33
0	30
0	0
0	4
0	5
0	5
0	0
0	5
0	0
0	171
0	0
0	172
2	4
1	80
0	0
0	0
0	0
3	0
0	143
1	2
1	75
0	76
0	75
0	76
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	285
0	0
0	0
14	76
5	58
0	40
1	73
1	19
0	14
0	0
0	0
0	0
0	0
0	135
7	164
0	155
0	34
0	15
0	10
13	1785
0	1785
232	1782
1	1660
3	420
0	761
9	1132
0	110
0	480
3	477
1	388
3	14
3	24
2	17
0	7
0	7
0	10
0	5
0	1
0	1
0	0
36	23
0	22
92	324
3	320
0	4
0	49
0	17
0	28
0	96
0	0
4	0
253	1
0	0
0	0
0	210
0	0
0	0
0	0
5	197
1	201
1	4
0	3
0	3
0	3
0	1
0	4
0	24
4	177
0	2
0	0
0	0
0	19
5	0
1	45
10	269
0	10
0	259
3	262
0	1
0	29
0	4
0	12
0	67
1	6
0	6
0	3
3	0
1	3
159	181
1	179
11	84
23	20
0	1
0	19
0	9
1	0
47	9
0	9
2	14
0	0
0	14
1	7
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	48
0	0
0	0
0	4
0	1
0	44
0	7
0	10
0	0
0	0
0	0
0	0
0	0
2	80
0	80
0	82
0	39
0	34
1	9
0	20
1	7
0	5
0	0
0	0
0	0
1	2
2	3
0	2
0	1
0	2
0	0
0	2
0	2
0	1
0	0
0	7
2	17
117	26
0	0
3	24
0	6
0	6
1	3
0	38
0	36
0	0
0	15
2	13
0	1
0	3
47	96
0	95
0	30
0	27
3	1
0	35
0	2
2	4
0	8
1	0
0	0
0	0
1	29
0	25
0	21
0	0
0	0
0	373
2	1475
11	1705
0	445
2	1222
0	467
0	188
1	361
0	204
0	95
0	288
3	215
0	221
2	172
0	31
0	7
4	359
0	320
0	373
0	372
0	2
9	4
0	24
0	1
0	1
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
6	6
216	35
0	1
0	2
0	1
0	3
0	13
1	19
0	0
0	0
0	0
0	0
0	0
3567	5
0	0
84	14
0	0
0	0
0	113
1	91
0	68
0	85
14	105
0	113
0	19
0	31
0	0
0	0
0	27
18	27
3	51
18	51
0	14
0	912
0	912
4	148
14	132
0	35
1	37
1	12
0	130
0	250
0	49
3	287
4	0
5	2
1	2
6	181
0	163
9	137
6	170
11	172
0	115
0	110
1	15
0	4
4	4
0	40
12	42
0	34
0	3
0	4
3	3
0	39
0	39
2	55
0	4
3	39
0	12
0	0
9	54
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	2
0	1
0	2
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
11	99
0	0
0	0
0	0
0	0
5	94
0	0
0	0
0	0
0	0
74	0
129	86
0	82
0	10
1	153
2	190
5	175
0	149
0	148
16	108
0	50
0	32
4	15
0	18
1	22
0	12
1	30
5	23
0	0
0	0
0	0
0	0
0	0
1	12
130	363
4	270
0	141
0	19
0	11
0	11
0	11
0	18
0	11
0	22
0	14
0	14
0	6
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	20
1	19
0	32
0	3
0	0
0	32
0	17
0	50
3	42
0	8
8	98
0	98
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
13	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	57
0	1
0	11
2	1
0	1
0	53
0	0
0	2
0	3
0	0
0	1
0	0
0	4
9	5
2	78
32	95
0	67
0	9
0	17
0	30
0	67
0	48
0	56
1	38
3	5
0	3
0	7
0	0
0	24
0	24
0	24
4	2
0	0
3	0
0	0
3	66
0	56
0	63
2	13
0	0
0	43
0	1
0	17
0	17
0	4
0	26
1	278
0	278
0	0
4	128
0	0
0	128
0	113
0	79
3	247
0	133
8	248
0	14
0	145
0	4
0	17
3	15
0	1
0	1
0	0
0	3
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
187	1631
17	385
0	523
0	385
1	1101
8	148
0	188
437	107
0	107
0	1
0	0
0	0
0	0
0	1
17	472
0	327
0	16
0	358
9	403
0	0
0	6
0	99
1	124
0	62
1	89
0	89
0	27
0	58
2	98
0	104
0	97
6	1
13	7
2	2
0	18
0	14
14	8
0	2
1	0
0	6
0	1
0	0
0	82
1	82
0	59
1	52
0	16
0	2
2	259
0	60
0	260
0	0
0	14
0	9
20	0
0	45
0	45
0	45
0	12
0	14
0	36
2	3
0	12
0	37
0	39
0	15
1	16
0	3
6	683
8	603
2	486
0	412
1	316
0	351
0	171
0	204
0	143
0	39
0	2
0	66
1	59
5	37
3	66
0	66
65	66
0	0
0	100
2	100
0	27
4	76
3	76
7	5
0	0
12	195
0	179
5	12
0	178
0	13
7	12
0	2
0	159
3	117
16	125
3	106
3	71
5	36
0	33
0	15
0	74
0	15
0	16
0	37
0	0
139	95
4	84
4	11
2	71
0	7
0	71
0	3
0	32
0	3
0	43
0	44
0	29
0	21
0	1
0	29
0	28
0	28
0	28
0	20
0	30
0	0
0	2
9	15
260	12
0	1
1	11
2	8
0	1
51	22
0	0
0	0
0	1
0	15
0	7
0	49
2	81
0	81
0	5
0	45
0	69
0	5
0	0
0	0
2	1
0	0
0	0
0	1
50	44
0	38
1	13
0	2
0	2
3	23
16	5
0	5
10	5
2	0
0	0
0	6
0	6
0	150
331	150
0	0
0	0
15	46
0	47
0	9
0	3
0	3
0	6
0	0
0	0
0	0
0	0
0	32
117	49
0	18
0	2
1	7
0	0
11	297
1	181
3	285
0	98
0	18
0	62
0	39
0	23
0	1
1	8
0	10
