UniqueCount	AmbigCount
0	1
0	28
5	316
0	7
0	6
1	4
0	134
0	7
0	0
0	0
0	247
0	160
0	224
9	99
140	284
1	11
1	7
145	206
0	19
17	7
0	1
0	17
1	4
0	175
0	0
0	0
217	25
0	24
2	0
0	0
0	3
0	4
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	22
721	102
1	45
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	251
0	248
0	192
2	44
0	24
3	21
0	6
0	2
0	2
63	108
4	7
3	2
0	3
0	2
2	95
0	5
1	7
382	0
0	0
0	0
1731	141
5	135
0	425
2	428
0	416
0	442
0	45
0	192
0	5
9	68
0	1
0	34
0	0
0	0
0	0
144	2
36	272
0	213
6	79
0	48
0	3
0	2
0	2
1	8
2	8
0	8
0	8
3	1784
19	1982
2	1346
0	1719
0	1613
10	175
20	126
0	74
11	327
13	941
8	544
1	301
0	223
0	0
0	0
6	96
0	90
0	100
1048	19
1	11
0	19
1	125
1	63
14	72
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	8
0	8
69	0
1	145
0	131
2	144
0	14
0	5
0	23
0	11
1	3
83	2
0	0
6	4
2	0
20	159
0	159
0	0
0	0
0	0
0	0
6	218
0	15
1	211
0	64
0	206
0	52
6	0
0	63
0	5
0	2
0	5
0	4
1	2
0	0
0	64
10	326
1	261
0	151
0	2
3	91
0	0
0	23
13	12
94	233
2	23
0	167
10	17
0	15
0	68
138	175
0	25
0	50
1	59
18	2
0	0
6	60
2	3
4	2
368	20
0	13
0	7
73	0
0	0
36	2439
44	1688
9	2420
0	2512
129	1606
2	942
49	1259
2	67
0	10
146	864
0	48
3	97
0	201
81	11
8	0
0	43
2	139
124	301
2	45
6	86
1	193
1	115
118	92
0	72
0	14
1	30
2	28
1	14
1	0
0	0
0	0
0	35
22	35
0	1
0	1
3	1
0	1
6	94
0	11
76	88
0	2
0	3
0	1
0	96
57	674
9	596
24	58
5	4
40	28
0	21
34	0
0	0
0	0
0	0
0	0
0	0
83	0
0	12
0	9
1	21
0	10
0	21
0	12
0	2
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
196	239
2	223
1	14
20	10
0	9
2	17
2	9
0	0
2	79
0	157
0	157
0	222
1	92
1	0
0	57
0	7
0	337
56	5
0	5
1	160
0	245
235	341
2	55
5	34
2	13
0	11
0	11
0	9
0	0
662	1196
0	188
6	352
0	315
0	38
0	1007
0	37
0	7
1	51
3	19
2	12
113	29
5	32
1	14
1193	105
4	104
494	21
0	20
13	647
1	614
0	0
0	103
0	255
97	2413
0	139
1	945
2	962
0	749
1	1472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	785
3	614
0	508
0	500
34	521
9	478
3	21
0	31
0	32
0	3
1	8
0	0
2	0
0	785
92	928
10	79
49	1429
0	97
228	790
7	790
1	71
4	18
1	1
0	16
1	13
0	17
1	5
0	19
47	669
0	1
1	176
1	564
231	270
0	176
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	488
1	13
1	36
0	24
0	135
0	58
2	271
0	408
1	291
1	69
2	75
2	0
0	0
0	0
1	0
0	0
75	247
43	247
0	0
1	0
0	0
0	0
0	1
0	403
0	2
1	0
0	1
1	26
1	375
0	165
7	404
381	1
1	0
0	0
188	12
2	1
0	0
0	11
1	0
0	175
0	173
0	105
0	174
0	4
0	2
0	0
0	0
0	2
59	583
23	534
1	17
0	46
0	481
1	703
1	682
7	1133
522	1186
0	200
0	31
0	32
0	18
4	23
0	40
3	3
317	0
5	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	21
1	21
0	7
49	56
0	50
0	13
0	3
0	6
110	18
4	12
0	3
1	3
4	116
0	2
3	23
0	2
6	1
0	0
0	0
1	1453
9	1523
2	1425
0	356
1	369
0	309
0	207
0	180
0	188
0	163
3	153
3	94
2	46
0	10
0	35
0	8
2	6
1	6
0	8
1	4
0	1480
0	1
1	0
0	1
0	0
1	1
0	1
0	0
0	1
0	0
0	4
0	0
1	173
173	181
0	0
3	8
6	18
2	16
0	4
0	0
0	0
0	5
8	1308
26	410
0	347
0	126
7	75
0	1329
17	28
0	7
0	22
0	8
0	22
0	13
0	12
2	13
0	21
1	10
0	2
0	345
0	303
0	323
92	176
0	54
0	52
0	0
0	81
0	43
1	24
0	1
0	0
0	554
0	512
6	497
3	494
0	0
3	118
17	74
0	9
68	346
51	208
1	207
0	72
4	199
0	80
0	45
0	85
25	6
128	28
0	32
0	35
0	22
6	21
0	18
0	9
1	5
3	10
0	13
0	1
0	22
0	1
0	1
0	1
0	0
0	1
104	109
11	109
2	11
0	11
1	79
0	0
0	1
0	0
0	1
101	0
6	222
6	162
0	236
492	0
0	44
1	90
6	641
0	581
34	417
0	389
6	28
15	436
0	46
2	1
0	10
296	0
21	224
0	170
1	0
2	176
0	203
1	152
6	8
0	24
0	132
0	132
0	24
0	44
2	132
0	44
5	131
70	216
0	82
0	155
0	71
0	35
0	0
2	186
15	185
2	14
0	3
5	1
3	0
0	0
0	0
0	0
46	9
7	8
0	8
0	1
0	94
0	144
0	135
0	93
0	108
0	114
0	44
0	24
0	0
0	0
0	0
0	3
0	0
0	0
1	142
172	211
2	173
0	110
55	19
1	0
0	0
4	380
123	509
8	192
0	18
0	20
0	8
2	25
0	4
0	37
10	65
0	49
0	10
0	3
0	0
0	0
8	0
0	3
70	1
0	0
0	3
0	0
0	0
0	5
23	5
9	336
0	0
0	273
0	1
0	328
0	245
0	30
0	0
0	30
0	0
20	325
0	327
0	277
0	274
0	0
0	0
0	337
0	335
13	75
0	303
0	254
0	315
0	2
0	318
0	33
0	0
0	11
0	36
3	10
0	176
0	39
0	26
0	33
0	20
0	14
1	335
0	239
0	335
2	68
0	242
5	226
35	236
0	54
1	39
0	79
4	19
0	0
1	0
0	2
0	2
2	5
0	2
1	5
0	5
0	2
0	0
0	0
0	0
731	106
1	105
0	3205
2	3623
11	3107
8	1990
1	61
45	1421
1	93
6	142
2	97
0	36
0	3
16	3
653	18
0	16
1	1
1	86
1	5
0	18
0	83
14	86
0	74
0	2
5	2
13	533
0	2
0	2
0	0
82	735
0	432
0	280
0	145
0	25
0	135
1	197
1	5
214	73
0	70
1	1
3	2
0	1
819	54
0	22
0	16
1	13
0	13
0	12
969	18
35	18
0	1
0	0
12	644
1	618
8	82
1	242
13	523
0	125
1	70
2	18
0	116
0	7
0	74
2	161
0	7
0	20
0	26
0	95
0	0
0	1
0	27
5	0
7	189
0	152
6	72
0	0
0	0
0	0
0	1
0	12
0	13
0	0
0	3
0	2
323	988
0	121
0	3
0	872
0	292
0	688
0	687
3	0
195	77
0	35
1684	1010
1	897
2	12
9	62
3	12
0	616
1	197
51	1
0	1
531	569
1	37
0	37
1	1
0	1
1	34
0	32
0	3
0	3
1	29
0	24
0	2
0	12
0	2
72	0
0	0
1	0
1	0
0	16
2	0
13	26
13	26
0	8
0	2
2	2
0	2
65	98
0	98
0	2
0	1
6	296
0	13
0	10
0	0
0	12
0	286
52	2508
34	2171
0	2100
0	486
2	49
8	1
0	0
0	0
3	488
0	1
0	6
0	487
1	0
0	461
0	487
4	487
9	0
0	0
0	0
4	390
0	389
0	0
0	5
0	11
0	4
49	432
0	354
3	440
42	627
2	329
0	161
7	212
0	91
38	253
1	2
9	4
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
70	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
434	341
2	42
0	22
0	296
0	2
2	0
0	310
0	313
0	290
0	151
0	13
0	24
0	1
0	4
0	11
0	7
0	10
1	0
0	1
0	1
0	28
0	28
0	19
93	374
7	57
3	104
3	223
0	5
0	0
0	26
0	0
0	120
0	27
0	58
4	1
0	1
0	0
0	0
0	1
5	0
9	2
0	2
0	0
0	0
0	0
130	174
2	166
1	2
0	63
0	396
38	396
21	33
0	2
514	332
0	331
1	0
0	0
5	4
3	4
0	0
0	0
0	0
0	0
0	127
3	46
0	30
0	139
0	12
0	14
0	1
0	2
1	0
0	0
0	0
0	0
89	0
0	0
0	0
1	5
3	130
2	23
0	0
0	0
0	121
0	5
2	122
0	129
1	37
5	3
3	10
0	0
150	618
11	101
0	402
12	308
3	377
0	24
0	402
1	491
1	498
0	0
0	57
0	22
0	49
0	50
1	25
27	203
0	2
8	1
0	11
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
1	2636
0	1310
0	679
1	729
0	1808
2	748
0	1228
1	243
581	314
15	317
0	0
0	5
11	37
0	37
0	0
0	0
0	0
57	14
2	12
2	2
2797	1507
1	379
2	298
31	579
3	8
1	55
18	486
0	43
1	21
1	14
0	135
1	14
82	0
0	0
1	398
5	468
47	466
3	2
0	0
0	25
0	19
0	7
3	8
0	0
0	2
0	1
2	2291
0	789
5	5
10	1129
0	4
3	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
386	0
0	561
0	529
0	318
0	171
0	188
0	160
0	177
0	177
0	174
0	176
0	176
1	179
0	0
1	19
5	1
0	0
0	0
44	55
0	1
0	31
3	13
0	5
0	193
647	208
0	0
0	24
0	0
9	48
23	48
0	9
0	0
344	4
1	4
1	2928
0	731
7	0
2	380
1	17
0	41
16	377
0	170
0	148
0	19
12	148
1	14
28	1104
0	371
1	221
8	41
2	206
7	180
5	184
1	2
3	13
1	9
0	5
12	1000
0	0
0	0
0	0
1	0
40	488
0	505
0	78
6	75
0	27
7	25
0	5
8	60
0	9
1	9
0	22
0	14
0	0
0	0
0	0
0	0
0	0
36	2942
0	3
4	810
0	27
0	0
0	0
0	0
0	0
0	0
0	0
195	31
3	145
1	163
0	164
7	139
666	2107
0	1821
1	455
39	920
3	336
0	544
2	319
0	128
8	713
0	80
0	616
1	0
0	0
0	0
0	0
0	0
0	0
0	0
26	771
0	12
1	3
0	8
8	792
0	3
0	12
0	816
0	4
0	0
0	0
0	4
2	0
3	2
0	0
1	2183
0	0
0	0
0	0
1	748
324	744
3	432
18	0
41	362
9	0
12	3423
0	1753
1	536
6	97
0	97
0	7
0	21
0	0
0	0
0	14861
0	0
0	0
0	0
0	0
3490	1039
36	1035
5	1856
1	2497
11	746
0	1060
0	10
0	10
0	387
3	206
0	8
6	387
120	96
5	28
1	40
1	46
61	58
0	21
0	18
0	34
0	32
3	10
68	13
3	18
0	9
0	12
14	2051
99	53
1	51
0	0
0	5
0	6
2	5
0	92
23	116
7	89
1	2161
0	1319
165	1
7	17
4	12
0	16
37	874
0	0
0	0
0	0
0	0
313	248
1	19
0	229
64	26
0	9
0	17
0	4
9	2
11	7
8	49
20	35
14	14
0	3
4	1
0	3
63	53
0	31
0	3
0	0
0	12
0	0
1	6
0	11
0	0
65	221
57	242
53	260
3	21
5	44
6	15
2	17
2	10
0	8
16	7
2	5
0	11
0	0
378	25
1	25
0	0
0	0
18	122
1	122
3	14
3	13
0	6
3	0
0	0
2	863
22	1043
0	561
0	673
0	75
4	149
3	17
1	85
1	125
0	10
9	66
0	56
0	4
0	11
0	4
0	2
208	1
0	350
0	468
30	320
0	175
3	142
0	143
3	16
0	5
3	37
4	79
0	65
0	74
0	59
1	89
0	34
0	53
0	47
0	48
0	9
1	1
0	0
541	120
1	7
0	15
26	67
1	64
25	0
40	172
0	181
9	153
2	91
1	6
2	7
6	0
0	0
0	28
7	28
0	0
134	0
3	10
2	25
0	19
0	17
0	0
0	0
0	48
0	127
3	132
0	67
356	163
4	1
8	0
0	0
15	1
0	0
0	0
0	1
0	0
50	265
0	267
0	260
0	259
0	248
0	242
0	133
0	143
0	12
0	0
0	2
0	4
0	3
10	5
0	2
1	0
0	247
0	262
0	259
0	0
0	0
0	378
1	66
0	338
0	338
1	653
0	605
372	979
42	472
2925	1
0	0
0	0
0	648
0	14
3	46
0	0
0	5
29	107
0	0
0	707
0	380
14	240
0	32
0	14
0	0
0	380
448	1
0	9
0	34
0	5
0	14
3	276
4	280
0	4
0	274
2	14
4	1
0	5
0	0
3	238
0	4
45	813
28	812
0	12
1	64
3	36
0	2
0	1
0	0
0	0
11	203
79	306
4	253
1	8
0	8
0	3
0	0
0	0
2	13
0	13
0	7
0	3
103	128
0	34
5	44
0	76
6	0
3	26
91	244
0	0
3	0
5	244
0	0
0	0
2	44
8	48
0	8
0	45
0	47
0	1
12	85
2	83
0	49
4	6
1	3
0	171
0	12
0	11
0	8
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
571	4
2	4
0	122
2	96
0	122
113	5
0	0
0	6
0	6
231	44
0	44
244	208
0	143
0	100
3	100
0	0
0	18
1	0
0	0
1	206
18	401
1	345
0	353
1	2
6	108
13	195
0	6
0	86
24	18
0	2
0	16
0	0
0	1
0	8
0	7
0	3
1	0
1	0
0	82
1	332
2	15
2	63
0	340
45	63
0	29
0	20
0	11
2	308
2	9
0	14
8	187
1	244
8	12
8	4
2	1
0	147
0	11
0	3
485	12
0	12
0	0
291	175
1	167
0	0
6	44
1	12
0	9
1	26
5	21
11	2
462	138
1	29
0	137
1	7
779	237
11	220
7	21
1	0
12	93
122	197
0	147
3	4
0	4
0	0
1367	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	13
1	66
0	95
0	90
0	6
7	165
7	29
0	24
0	34
0	165
0	0
0	0
0	0
0	0
504	46
2	3
0	21
0	22
2	285
25	311
0	4
0	28
0	0
0	0
0	8
0	41
6	0
0	0
0	0
4	9
1	16
1	24
0	10
0	2
0	6
0	0
0	0
0	0
10	0
8	386
56	381
3	65
76	110
1	54
2	16
0	0
0	0
0	0
0	7
0	5
0	5
0	6
0	3
0	1
0	1
35	146
8	117
0	127
0	6
1	11
0	0
0	11
0	2
0	2
176	0
0	2
0	0
0	1
0	2
0	6
63	21
0	17
0	1
60	0
0	9
0	5
1	3
1	0
0	0
0	0
0	5
2	0
0	0
0	0
0	14
0	0
0	8
7	2039
2	3
1	15
0	0
0	0
1	1
0	7
0	2032
0	1
0	14
0	1
0	0
1	9
0	4
0	8
0	21
0	105
9	10
0	28
0	22
1	0
0	11
0	16
0	17
2	0
0	0
199	73
0	72
0	10
6	0
0	0
0	0
0	376
9	378
0	246
0	9
0	0
0	0
0	0
4	667
91	111
34	66
38	28
0	53
0	0
0	0
0	61
0	19
4	71
1	64
0	6
1	15
0	0
0	6
0	0
1	2
3	0
0	0
0	3
1	3
1	0
0	2
0	2
0	0
0	0
0	0
113	192
0	107
5	155
0	28
9	57
1	25
0	17
2296	559
0	148
0	116
0	486
2	325
0	5
0	0
0	0
0	0
1	0
2	2
0	0
1	2
9	2495
1	19
4	252
0	166
36	417
1	29
0	2440
0	264
0	78
0	2447
0	1
3	3
1	3
5	415
0	1
22	42
2	133
0	413
4	254
455	591
3	42
0	129
12	356
0	0
0	0
2	0
0	0
9	7
0	10
0	7
0	8
0	2
0	0
0	10
0	11
0	2
0	2
334	373
0	362
0	329
0	27
0	18
11	28
0	25
0	15
613	51
0	51
1	236
0	948
1	41
1	58
0	404
0	0
1	60
2	743
0	928
156	338
0	325
30	64
0	59
0	4
0	2
1	1
0	4
0	4
40	14
0	14
35	667
0	9
0	16
0	11
0	0
0	653
0	639
5	41
93	264
0	0
0	0
0	78
4	264
0	0
4	0
133	22
0	22
3	0
0	0
0	0
0	0
0	0
2	0
0	46
0	48
0	46
0	72
0	39
0	46
0	48
150	72
0	1
0	2
0	36
0	4
0	38
0	0
0	7
2	1
38	8
0	0
0	1
0	0
0	1
0	0
0	0
171	27
2	3
2	17
0	18
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	17
0	0
0	0
0	1
40	284
25	122
16	406
36	11
8	24
1	4
0	0
12	12
0	0
0	11
2	11
0	9
9	244
112	245
0	12
0	1
1	69
1	4
2	49
0	31
0	160
1	0
0	160
1	9
35	410
0	61
32	59
2	804
35	904
1	606
0	138
3	17
0	47
0	181
2	2
786	775
7	471
1	54
1	2
0	288
0	282
10	452
0	417
437	66
13	16
0	17
0	15
0	8
0	2
0	2
0	5
0	5
27	32
1	32
0	21
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	195
0	195
1	17
0	4
6	15
5	1
0	0
1	1
15	361
11	17
0	353
23	341
0	340
0	22
37	336
0	353
2033	362
37	343
1	20
0	0
0	0
0	0
0	0
0	0
3	18
0	1
1	1
0	1
0	0
0	0
6	4
3	13
0	1
0	0
7	473
0	29
5	455
0	12
0	10
0	469
0	0
20	472
0	0
0	0
0	0
0	0
0	5
4	1776
1	1882
0	1825
15	2035
9	148
0	1733
0	480
0	1278
0	1297
1	71
3	1786
2	1743
13	1870
0	54
0	1346
0	1196
0	1270
2	305
9	99
2	204
0	2
29	259
14	2332
0	2325
0	292
0	64
133	356
0	308
0	0
0	92
37	203
0	12
11	139
0	14
0	0
8	0
0	0
0	0
0	0
12	343
13	273
1	6
5	10
0	71
0	2
0	11
0	1
0	0
1	0
0	103
1	82
0	61
9	81
1	51
38	87
0	70
0	3
4	3
0	1
1	20
1	2
0	14
36	7
0	4
0	7
0	3
0	1
0	0
0	2
0	0
0	1
0	0
0	302
2745	431
0	0
0	0
0	2
0	0
0	2
535	16
4	3
0	11
0	1
334	9
0	6
28068	46116
22	11187
1	9003
12	28506
17	8121
2	25247
6	20074
44	18525
0	0
0	0
0	0
0	0
0	0
306	334
0	3
0	333
3	190
1	144
0	28
0	36
0	42
1	75
0	101
25	6
0	25
0	21
1	7
1	1
0	12
0	83
0	70
0	70
0	49
0	46
3	29
0	26
0	27
0	1
1	4
0	86
5	39
2	34
8	42
2	11
1	1
0	2
0	10
0	0
0	0
1	2
0	0
0	0
0	0
35	394
2	193
65	302
0	356
0	55
0	4
4	0
1	1
1	1
0	18
1	1
0	0
0	0
0	0
0	0
0	0
275	57
0	57
4	5
0	5
0	0
11	469
115	535
0	531
0	1
0	0
0	1
0	0
0	0
0	0
0	0
531	228
0	196
0	135
1	32
4	0
167	110
1	0
0	0
0	9
0	0
0	109
7	160
11	220
91	232
0	52
0	75
8	47
2	6
0	5
0	6
0	6
0	6
107	318
11	246
71	134
5	57
0	43
0	60
2	12
0	60
1	14
8	49
4	22
0	15
34	961
0	844
7	211
280	1
0	56
0	59
1	498
0	517
0	8
0	146
0	26
0	1
0	0
0	519
55	0
137	173
4	57
0	116
10	170
11	215
3	83
15	118
3	62
12	16
2	116
680	159
1	138
0	108
94	5
1	5
0	1
20	0
0	0
20	70
1	52
0	60
1	27
0	0
29	13
152	416
22	425
15	440
2	12
0	23
0	31
0	101
4	10
19	199
11	438
3	112
50	112
0	10
1	473
60	424
0	358
0	408
0	356
0	48
5	38
1	120
1	27
0	71
2	8
0	22
0	48
0	0
0	0
132	0
4	1
7	9
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3039	439
0	409
1	36
0	0
0	0
0	0
0	67
1	65
0	19
0	14
0	0
0	0
0	0
0	0
0	51
616	12
2	12
4	71
0	69
2	54
0	0
0	0
0	0
0	0
0	0
0	0
401	78
2	78
0	64
0	29
1	1
0	0
0	0
0	0
0	0
0	0
0	293
0	239
0	235
5	314
0	0
0	30
0	18
17	800
0	35
0	790
0	0
3	3
3	4
0	3
0	0
80	3265
13	2232
49	3121
1	55
2	47
91	284
12	103
61	204
0	28
0	277
3	16
3	36
30	96
0	96
12642	15
0	0
20	65
0	1
1	0
0	13
0	64
0	0
430	108
0	108
1	4
1	0
0	0
0	368
1382	636
7	432
0	432
0	89
200	74
0	33
0	22
0	30
0	6
0	23
0	0
1	4
87	268
1	243
4	102
72	88
0	15
1	33
736	81
0	2
1	45
5	35
0	28
0	158
0	158
7	164
3	6
1	14
5	0
0	24
0	24
0	2
0	8
0	2
0	201
0	201
3	203
0	0
0	3
0	0
5	1
429	1272
2	980
4	343
7	496
1	57
0	991
0	281
7	167
0	30
0	3
1	0
0	0
0	167
1	1
0	1
0	0
0	0
0	9
51	31
0	20
0	5
103	0
0	0
391	486
4	486
0	0
0	0
0	0
0	3
0	0
3	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9914	2399
0	1
1	2323
0	16
0	21
2	17
0	5
0	6
0	3
7	804
399	840
76	334
0	0
0	5
0	69
0	40
2	29
0	81
228	409
4	219
1	190
0	0
0	0
25	85
5	22
0	2
0	66
0	71
0	58
0	71
0	0
0	0
0	0
0	0
6	111
7	108
1	146
0	0
0	0
0	0
0	261
6	22
0	9
0	84
3	0
0	45
11	0
0	16
0	261
5	245
0	147
0	72
1	4
0	243
0	246
0	0
0	1129
3916	1355
3	921
0	0
459	90
0	67
3	24
34	1169
15	319
44	1070
5	861
6	863
2	59
0	162
507	45
0	0
17	0
0	45
0	21
35	41
0	19
0	17
0	3
0	3
0	4
8	3
62	343
0	320
1	44
12	76
7	55
6	88
0	138
6	17
761	1004
3	471
0	215
0	427
0	178
3	77
73	38
6	38
0	48
0	12
0	1
0	7
0	2
0	0
0	48
200	136
15	105
2	132
3	19
206	638
24	658
4	687
6	3
1	29
534	0
3	11
83	150
0	0
0	0
0	0
61	490
9	399
0	30
3	11
1	496
9	446
2	496
0	114
0	118
5	30
42	99
0	2
1	2
0	0
7	3
0	1
1	0
0	0
3	37
0	45
0	39
0	34
0	20
0	2
0	0
0	9
0	8
0	0
1	0
0	1
0	1
0	1
0	0
0	0
2	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
389	181
6	179
0	21
347	0
2	0
0	0
94	35
22	37
0	27
0	18
0	1
0	13
159	2
0	0
0	0
0	41
0	224
0	273
8	274
3	186
0	513
0	171
0	280
0	246
0	526
0	12
2	99
0	236
0	96
0	11
0	0
26	0
0	9
268	104
1	24
0	97
13	41
2	33
0	14
0	14
0	0
0	0
0	0
0	0
0	0
1103	2010
2	2008
0	0
0	172
42	0
0	0
0	0
0	0
0	0
38	160
0	129
0	33
0	23
0	25
4	40
1	16
1	6
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
130	73
0	61
5	17
2	454
4	290
1	10
7	1
0	28
0	10
2	19
11	28
1	12
0	7
0	463
11	799
63	746
6	69
0	109
0	746
0	0
0	0
0	0
0	0
0	0
0	0
60	90
0	9
2	70
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	239
14	216
0	86
1	31
4	29
5	8
1	1
1	0
888	20
8	19
0	19
9	0
2	0
0	0
0	0
0	0
11	11
0	11
0	4
4	2
0	696
19	865
1	679
5	714
12	313
13	283
0	28
0	40
1	40
0	0
0	0
0	0
0	0
0	24
4	9
0	0
0	0
0	0
0	0
0	0
0	0
10	6
0	3
0	6
0	6
6	0
0	0
0	0
0	0
0	0
135	509
0	587
1	61
0	4
8	48
4	555
2	29
0	53
13	106
2	125
0	52
1	68
5	170
1	96
1	57
0	89
24	124
1	0
819	100
0	1
0	55
0	55
4	99
118	832
0	9
30	824
0	21
0	8
4	223
1	144
2	111
9	98
4	31
0	1
0	4
0	233
9	76
1	74
0	54
0	35
1	9
0	8
1	8
0	6
0	2
0	2
0	2
0	29
0	28
29	142
0	99
0	94
0	92
2	37
526	46
23	46
0	7
1	9
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
287	976
1	541
0	490
0	0
0	0
0	0
0	0
0	0
0	0
9	219
1	219
1	161
2	154
0	225
2	224
0	26
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	128
2	43
8	113
13	3
30	24
1	12
8	25
9	16
20	20
23	18
197	2
21	2
84	181
36	180
0	0
0	0
2	48
0	46
0	46
0	3
0	0
0	11
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	470
0	25
0	10
0	14
0	27
0	31
0	52
0	57
3	59
20	5
0	30
0	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	164
0	100
0	85
1	0
0	0
0	159
0	0
0	0
6	68
0	34
0	3
0	55
0	55
0	57
3	19
1	15
0	5
102	1894
21	1734
0	387
0	0
0	0
4	7
0	2
0	7
2	7
0	7
12	10
0	10
0	0
1332	960
0	958
0	0
20	98
1	80
0	28
0	18
0	6
1	2
0	0
0	0
0	0
0	0
0	16
0	16
0	1
0	1
0	1
0	0
0	0
10	0
0	0
0	0
4	5
12	265
0	11
2	408
0	444
2	3
0	231
1	195
1	1
1	3
2	169
0	225
0	461
0	170
0	115
0	383
0	403
0	264
0	29
0	14
2	0
0	27
2	53
172	0
8	0
23	62
1	29
5	17
0	41
0	33
6	0
305	0
0	0
0	3
0	3
0	1
0	0
228	49
0	39
0	11
0	7
1	4
0	1
0	89
1	2
4	89
0	0
16	382
42	318
4	349
8	80
31	91
8	35
79	11
14	12
0	1
0	0
0	0
0	8
2	8
524	1
2	94
0	94
4	51
1	31
0	4
0	6
0	2
0	0
0	0
0	0
0	0
9	120
9	3
0	120
54	93
3	98
0	29
12	144
5	39
0	11
0	10
2	5
4	1
5	3
0	20
0	6
0	0
0	0
2	0
7	147
6	8
4	3
6	38
3	38
606	147
3	120
0	17
2	406
2	218
126	365
18	337
21	340
3	119
1	70
2	49
0	68
209	75
0	10
0	0
0	9
0	34
0	30
13	51
0	12
0	5
19	317
0	4
0	76
2	316
0	15
1	54
1	2
1	9
31	3
204	1295
53	1295
10	2
16	205
5	205
0	2
0	4
1	14
0	14
110	468
30	64
7	233
12	199
3	198
45	226
19	22
211	46
0	37
11	173
0	68
2	127
5	107
1	35
1	49
8	55
119	55
0	27
0	18
0	23
58	1434
83	1241
17	83
5	1318
5	108
19	14
0	129
537	9
0	0
0	48
38	49
4	28
0	17
0	1
55	131
0	102
0	2
0	5
0	21
2	11
0	12
0	0
0	0
1045	1059
0	44
1	0
0	41
0	40
0	538
0	59
0	1
0	910
15	0
75	307
0	116
0	102
13	77
0	41
5	214
4	33
0	85
0	0
23	95
0	0
0	94
0	4
3	6
36	19
1	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	10
2	10
4	9
0	8
0	1
0	0
0	0
67	274
0	4
0	14
0	117
0	184
0	1
3	142
0	1319
479	3253
2	1125
0	1252
72	1041
37	1749
12	252
10	142
3	0
1	0
15	37
7	31
0	8
0	28
1	4
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	11
0	2
0	10
0	9
0	1
0	0
0	4
1	20
0	3
0	20
0	2
0	10
0	1
0	9
0	5
1440	70
2	69
31	716
176	693
9	388
3	585
3	296
3	522
3	578
15	451
0	200
4	30
0	69
0	34
34	488
4	475
0	57
5	15
0	13
0	18
0	85
0	6
5	18
29	4
136	4
108	185
76	186
0	4
0	5
1	5
4	29
198	547
0	43
0	357
0	526
8	140
0	5
0	9
0	4
2	20
0	6
506	2
1	0
2	0
0	0
2	1
43	5
0	1
0	5
0	1
30	245
1	28
4	27
0	170
0	5
0	204
1	1
0	204
1	210
5	210
5	210
0	199
0	79
0	32
0	16
1	23
7	5
1	33
3	45
0	12
0	490
0	120
560	492
14	1982
1	1729
0	382
3	531
2	291
1	77
0	67
0	0
0	0
21	100
26	105
11	332
500	323
0	17
0	4
0	29
0	2
0	33
2	116
0	63
18	48
1	60
0	61
0	17
0	0
0	0
0	0
0	0
0	0
51	14
0	11
0	1
2	2
1	18
22	37
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
