UniqueCount	AmbigCount
0	49
0	12
9	238
0	27
1154	18654
1	0
707	43
0	43
0	1
0	0
1	18652
230	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
13	632
0	625
2	70
7	331
0	63
0	408
2	188
0	74
12	158
24	191
0	15
3	0
5306	18469
1587	0
179	1169
6	1122
0	155
0	24
0	2
0	2
0	0
0	2
0	0
0	0
0	0
545	303
0	75
1	14
2	2
0	0
0	7
5	18
0	18
1	3
0	0
182	29
3	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	11
0	3
0	4
0	0
0	0
2087	857
30	852
5	776
0	32
7	5
12	2
28	24
152	2056
8	1888
0	130
0	17
14	220
222	271
1	156
1	55
2	17
1	101
0	81
0	121
0	43
1	24
118	1610
6	1674
44	196
11	0
0	0
0	0
0	0
0	0
19	71
1	27
0	12
1	5
0	40
0	6
16	121
0	122
4	16
0	3
0	0
0	0
0	0
4	0
0	1
0	1
0	0
3	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
3	1227
28	28
59	1213
2	23
7	994
0	6
0	964
2	1049
1	222
0	222
5	48
0	29
4	51
0	593
2	580
1	78
0	1
1	36
0	10
0	55
0	0
0	10
93	120
1	0
3	120
0	10
0	87
2	102
0	70
0	1
0	39
0	11
3	12
0	1
0	0
18	44
1	1
1	7
0	5
0	0
583	42
0	4
1	6
0	32
0	0
0	0
20	0
2	87
0	86
0	29
0	22
0	8
0	37
0	38
0	10
0	3
2	4
5	4
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
150	514
2	513
13	1096
11	0
13	620
0	914
82	867
0	245
1	169
5	17
0	224
0	263
1	11
8	12
0	0
0	0
0	0
5	5
0	1
798	861
0	859
1	51
144	3845
73	3276
6	2297
0	510
0	1
4	342
0	19
0	19
0	0
0	1
2	0
0	0
13	9
0	0
0	8
0	2
0	9
0	0
0	4
0	2
0	1
0	2
0	1
0	0
0	0
517	432
2	247
2	94
0	38
0	99
1	7
1647	3668
0	518
3	3181
0	1089
0	0
0	12
0	12
0	12
0	1
0	1
0	0
1	0
0	0
0	0
250	82
0	73
0	10
630	15425
0	89
16	3650
1	5525
2	2043
10	11475
0	1111
8	1701
4	678
0	4888
0	6334
0	251
143	9945
1	5110
0	7375
0	27
1	5702
0	189
0	2
0	673
0	668
2	175
0	673
0	16
0	4
0	8
0	68
3	1
0	6
0	190
0	197
0	191
0	8
0	81
0	105
0	104
0	205
0	110
0	9
0	83
0	183
0	189
0	73
9	195
0	1
0	64
0	0
0	0
0	1
0	75
0	0
0	1
0	181
0	0
0	0
0	10
0	0
16	118
5	936
39	936
0	849
72	43
96	13
37	9
3	0
1391	148
9	142
0	87
0	9
1	12
36	558
0	492
0	525
1	568
0	21
0	1
0	2
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	52
248	52
0	2
1188	324
30	324
0	0
0	0
0	0
9	108
0	105
7	35
31	15
0	29
3	5
1	1454
3	2668
4	4759
1	4636
492	6602
39	4528
19	141
0	30
1	580
24	1338
0	1480
0	1061
0	244
0	560
0	18
27	569
2185	162
2	0
5	38
0	55
1	73
0	0
498	206
2	29
0	124
0	12
2	55
0	9734
39	32
0	2
0	3
0	2
2	67
0	31
7	38
4	61
3	50
0	6
0	35
0	0
0	28
0	8
15	133
2	197
12	202
0	180
0	9
0	18
0	15
0	37
0	5
0	2
0	0
0	0
0	0
0	0
87	0
0	0
2	0
0	0
0	0
6	45
0	0
1	12
0	0
1	33
0	17
1	12
0	0
0	0
0	0
0	0
67	92
4	92
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
663	144
2	91
1	5
0	107
2	0
0	5
0	13
152	41
1	41
0	0
0	0
0	0
0	0
0	1261
0	1326
0	23
1	1069
0	154
0	32
0	17
0	50
0	12
1	0
4	7
1	33
0	8
0	2
2	9
0	2
0	0
0	1
0	1
0	0
0	0
4	0
161	366
1	19
7	344
0	0
0	0
133	305
1	305
11	96
800	2044
7	195
7	316
1	1616
9	43
0	0
0	0
0	0
93	271
23	269
0	0
9	19
0	1
74	417
1	399
0	2
0	20
0	0
0	0
0	0
11	290
51	292
0	2
0	7
5	4
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
8	603
0	538
38	458
1	1
0	10
0	484
0	85
0	118
0	24
0	13
0	0
0	0
0	0
1	37
0	6
18	6
0	0
5	30
4	7
0	3
10	0
2	12
0	47
4	926
413	743
6	248
12	54
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	1290
0	1293
2	1412
3	1424
0	3
0	2
0	1419
0	0
0	1430
0	1414
3	1244
0	1280
5	6
0	0
0	0
0	0
0	0
1	0
0	42
0	0
0	0
0	0
0	0
154	114
6	113
41	4
15	3
0	3
0	3
0	3
0	2
0	1
66	215
4	202
0	93
0	33
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
288	347
6	166
1	203
0	193
0	150
39	119
0	62
0	5
117	542
0	138
86	550
4	108
0	155
0	542
13	5
0	47
0	14
0	68
0	66
0	52
0	4
0	0
0	0
0	0
0	0
302	15
1	15
10	2
0	0
0	0
0	2
0	259
32	323
1	215
1	232
0	257
0	18
1	101
0	39
0	8
3	15
0	0
1	1
0	0
8	1
9	5
181	5
18	3
0	3
0	1
0	3
2	4
0	1
2	0
0	136
3	190
0	136
4	208
0	13
0	9
9	38
1	125
1	41
0	14
0	22
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
4	1052
5	595
4	83
5	70
265	1375
0	1061
28	325
22	4
0	0
0	4
4	7
3	7
0	0
103	3004
4	0
0	1
0	1
0	1
0	1
0	0
0	4
55	1816
282	2223
2	294
1	1054
2	1790
0	496
0	1770
0	470
0	3
19	3
0	43
0	35
0	43
0	43
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	521
5	598
4	139
1	138
0	141
0	21
0	35
0	13
0	8
1	2
0	6
0	13
2	1
0	2
2	4
92	221
3	201
20	118
2	7
0	25
455	109
0	35
0	105
0	4
780	2
0	591
5	502
3	554
60	279
5	23
194	136
1	46
0	41
22	90
7	22
6	50
0	39
1	0
0	0
0	0
0	0
0	0
1	314
0	501
0	431
0	387
0	104
0	2
3	172
0	23
0	14
0	9
0	0
0	3
0	9
0	0
0	6
0	3
4	426
0	486
0	504
2	515
3	40
0	0
2	0
0	49
0	56
0	56
1	5
1	0
0	5
0	0
1	1
70	53
2	52
0	31
1	26
0	0
0	0
9	15
0	15
0	0
0	0
0	0
0	0
1	234
0	227
0	29
0	0
0	0
0	4
0	0
1	152
0	227
0	227
0	10
0	2
0	2
0	169
0	214
0	7
0	14
1	0
0	7
0	15
19	93
0	16
5	109
1	237
54	302
0	51
95	279
28	291
0	21
53	1763
0	1562
0	335
0	15
0	738
3	352
0	278
8	236
1	24
3	0
0	0
6	1559
8	1601
172	1574
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	3
0	0
0	0
0	1
0	0
5	3
0	0
0	0
0	2
1200	916
11	725
0	398
0	0
0	0
0	0
25	9
0	1
0	8
1	136
4	146
0	8
0	2
0	74
5	48
0	12
0	16
603	231
1	226
0	5
6	3
33	149
0	68
8	37
3	124
0	9
3	3
1	2
1	26
3	13
1	2
1	12
0	4
15	75
0	76
1	32
2	4
0	39
0	24
1239	3
0	156
1	551
4	167
1	391
0	16
0	194
0	8
2	12
2	705
10	270
2	706
0	6
20	665
0	6
0	1
16	22
0	0
0	0
7	22
2	0
0	0
1	2
1	3
0	3
0	9
8	38
0	7
0	12
0	16
0	15
0	15
0	0
1	10
0	1
0	7
0	0
0	1
0	0
0	5
13	5
0	0
159	14
5	14
86	29
1	5
0	4
0	4
0	23
0	1
5	13
0	0
0	0
2	0
0	0
0	0
0	191
0	187
0	187
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	20
0	11
19	41
0	13
0	16
0	9
2	6
1	5
0	5
0	23
0	1
2	0
0	0
2	19
2	19
0	3
5	3
0	1
0	1405
26	1366
49	1225
4	1006
7	800
0	0
432	0
100	0
5	81
0	81
1	9
49	249
0	229
0	2
1	15
0	19
1	111
0	93
17	797
35	797
0	100
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	8
0	8
0	2
0	2
7	516
0	497
2	183
0	350
0	296
0	25
16	23
8	26
6	60
113	0
0	5
0	5
0	5
0	0
111	741
7	619
5	88
3	3
1	99
0	141
0	26
1	30
1	31
2	24
1	0
1	3
0	2
0	3
0	5
454	1009
1	977
0	35
1	260
0	0
63	224
5	180
0	251
0	199
3	124
0	10
0	0
0	0
0	0
0	0
5	17
0	17
0	1
0	1
0	2
62	149
1	94
10	14
3	15
2	32
2	125
0	5
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	210
2	121
4	100
0	63
0	21
0	0
0	6
0	34
0	13
0	29
0	3
1	3
0	100
0	114
0	95
0	74
0	21
0	3
0	85
1	238
0	285
116	340
0	53
0	18
0	89
7	211
1	146
0	113
0	39
0	0
0	0
0	0
1716	565
6	565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	7
0	7
0	0
0	0
0	0
0	0
2144	3369
47	3292
6	1308
10	1667
1	123
0	38
51	176
4	120
0	7
0	0
0	26
0	11
5	2
0	2
187	623
16	492
3	251
2	5
213	404
0	135
1	389
0	85
0	142
5	36
9	217
0	62
2280	316
16	149
0	24
0	5
0	0
0	5
623	5097
94	5061
246	3222
13	342
0	3
0	4
0	0
0	1
2	640
1	0
3	430
0	7
0	308
0	228
0	240
0	441
1	1
2	6
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	24
100	7
1	1
0	6
0	0
53	9
7	25
0	1
0	24
0	20
121	1615
1	1615
2	45
0	98
3	4
0	37
0	37
0	32
0	32
0	21
0	37
0	0
1107	2584
9	180
9	2411
33	72
2	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5719	9471
292	9464
1	2229
0	1
0	12
0	12
0	0
38	663
0	620
11	695
23	457
0	87
3	98
0	100
0	126
0	71
0	51
0	45
0	15
19	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1264
3	298
0	1139
4	84
7	1304
11	1437
0	498
3	108
1	24
0	13
0	0
0	65
0	119
6	79
88	92
0	2
0	10
7	46
16	44
0	5
4	6
0	3
1935	2876
3	1283
72	2652
21	233
128	747
26	721
11	793
0	222
0	197
110	239
0	1
0	25
0	14
0	10
0	0
0	95
0	6
0	4
0	85
0	4
0	4
0	3
0	1
0	0
0	1
0	0
2	140
0	21
3795	249
0	21
5	120
1	21
3	1
0	10
2	20
0	79
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
1395	42
0	2
0	12
0	0
0	27
0	19
0	0
18	3
0	0
0	91
2	1093
0	52
108	1093
6480	13
223	49
0	42
1	12
1	0
0	0
0	0
0	0
21	322
1	310
48	382
0	259
36	64
7	48
0	9
0	9
1	62
764	219
0	215
15	139
0	27
0	15
1	91
4	112
298	153
0	49
3	35
0	1502
95	1838
9	1333
0	348
34	358
0	177
0	32
0	2
0	11
0	19
0	4
0	20
3	18
1	0
0	4
4	0
5	28
0	28
0	10
0	0
0	2
0	7
0	149
0	132
2	136
0	146
3	0
0	0
0	0
88	162
8	1
0	162
3	162
1	647
23	716
19	176
0	2
1	37
0	1
41	285
9	196
13	86
5	26
0	12
0	21
0	342
3	2
5	57
3	42
0	44
0	31
7	12
1	1
0	0
0	1
238	1
0	0
0	5
1	5
0	3
3	5
6	393
104	394
0	26
6	48
2	239
25	237
69	218
0	18
787	50
1	46
0	11
3	0
52	966
92	967
2	0
1	0
0	3
0	36
0	8
1	0
1713	2730
1	6
15	2723
9	2727
2	26
3	676
0	0
14	110
0	22
12	90
2	57
0	28
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
152	285
71	273
1	15
0	0
0	0
0	0
10	447
352	447
4	69
0	5
0	270
0	11
2	4
0	0
0	0
1252	382
7	106
1	276
2	6
0	72
30	195
0	218
0	268
2	189
0	0
0	16
3	16
0	1
0	0
0	107
1	108
4	112
0	5
0	1
0	3
0	11
0	1
0	5
0	5
0	3
0	1
0	1
0	5
0	0
0	0
0	4
1	3
0	0
0	0
0	0
0	0
0	0
182	0
3	64
5	88
0	5
0	224
0	97
0	17
0	169
0	28
0	22
0	16
0	44
5	60
0	4
3	134
0	51
0	20
0	45
1	0
2	185
0	69
0	81
0	80
0	70
1	21
0	3
0	33
0	13
0	37
0	8
0	55
0	84
0	13
0	0
0	105
0	0
54	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
1	0
0	2277
0	2264
0	729
0	605
0	379
0	1
0	14
0	6
137	34
0	5
0	16
0	2
2	740
105	773
18	41
4	33
1	47
6	47
21	0
0	9
3	0
0	0
0	0
0	0
0	0
0	0
5	0
115	34
0	3
0	450
0	450
0	420
0	7
0	5
2	6
3	352
4	57
2	56
0	58
2	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
720	7076
892	7758
0	2727
3	3244
7	1033
2	609
8	38
0	0
0	0
0	0
0	17
0	17
0	17
0	18
0	17
1	6
0	9
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	1
0	1
0	2
0	4
0	3
0	2
0	0
0	0
480	230
0	200
1	55
0	8
0	0
0	0
1	26
194	468
0	455
11	17
0	119
0	0
6	0
7	0
0	0
0	4
0	4
1	0
91	1980
0	1979
48	1980
169	361
0	346
0	354
1	38
1	8
0	10
0	3
1	5
0	0
0	13
0	16
1	3
0	22
0	4
484	342
0	3
3	107
4	182
4	9
4	71
13	5
13	100
12	13
0	1
0	1
0	0
0	3
0	3
0	2
0	0
6	8
0	7
0	0
3	1
0	0
0	298
38	298
0	61
0	69
0	39
0	31
1	18
2	12
0	9
4	0
0	0
0	0
55	96
0	94
4	7
24	4
0	1
0	1
1	1
0	0
2606	1834
27	122
0	14
3	278
51	83
4	559
0	1329
11	36
0	127
6	127
0	123
0	94
0	110
0	1
0	0
0	2
0	3
0	1
0	1
54	5621
262	5621
1	963
1	7
3	129
0	0
31	18
0	18
0	0
0	0
0	0
0	3
0	3
0	0
1	0
402	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	968
0	1004
0	830
0	37
12	159
1	653
0	784
3	24
0	26
0	71
0	542
34	47
0	14
11	330
0	0
1	0
1	368
3	186
28	0
2	8
1	8
0	8
0	8
0	1
0	0
0	0
0	0
0	2
8	262
3	195
3	246
0	2
146	1098
0	200
0	938
0	935
11	172
1	463
0	475
4	0
0	1
0	208
0	99
0	0
1	58
1	8
0	9
2	78
0	14
0	36
0	24
0	28
0	66
0	65
0	56
1	69
0	44
0	45
0	42
0	2
0	2
0	2
0	13
1	24
1	20
18	374
0	357
0	343
0	8
2	1
0	22
0	4
0	2
359	67
0	28
0	40
0	181
18	181
4	1
0	5
1	72
125	129
2	3
0	2
0	2
0	21
2	118
16	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
135	34
0	0
8	34
0	12
6	33
0	30
0	0
0	29
0	6
0	4
2	4
0	10
6	81
0	434
4	683
185	918
0	66
0	385
0	332
11	14
1	65
2	237
68	50
3	17
2	108
7	34
1	31
0	20
3	4
1	4
0	0
0	0
0	0
0	0
80	20
0	20
0	7
0	0
91	131
13	167
0	129
0	0
1708	2294
2	72
1	853
0	1445
189	255
1	4
0	56
0	37
0	98
0	66
0	71
0	32
4	76
0	5
0	12
1	0
0	0
0	0
0	6
0	6
0	1
0	6
0	6
0	6
0	12
0	0
136	39
0	4
0	0
0	0
0	0
2	0
0	35
0	0
0	0
0	4
1	4
0	2
78	8
1	2
2242	500
0	30
1	64
4	223
6	288
8	15
0	14
0	4
0	5
0	3
5	138
14	877
1	13
7	935
3	33
0	4
48	776
0	181
5	114
1	6
24	36
1	66
0	0
0	0
0	0
3	6
0	4
0	3
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	222
0	1
0	36
6	175
0	186
0	24
1	284
1	273
0	0
0	0
116	44
0	28
3	4
8	19
0	0
0	0
0	0
165	2603
2	2964
1366	3622
5	421
55	650
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
2	127
0	42
1	100
0	99
0	58
0	112
0	123
0	97
0	0
0	0
0	0
0	0
0	0
0	315
0	314
2	1
0	7
0	7
0	131
0	0
0	305
0	7
0	0
0	0
0	0
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	1
905	795
0	476
2	473
3	34
0	346
0	0
0	0
0	0
0	0
0	0
0	0
2434	292
0	0
0	0
0	0
27	2586
739	2589
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
0	0
22	0
0	0
0	0
37	665
197	730
7	48
41	198
3	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
464	202
0	184
0	199
0	181
0	45
0	0
0	3
0	1
0	1
0	0
0	0
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	162
0	38
17	42
1	11
0	61
1	150
0	9
0	13
0	14
1	8
0	10
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
18	658
3	636
16	40
0	17
3	139
0	36
0	0
0	0
0	0
1	0
0	0
0	0
975	333
0	332
1	44
6	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
11	135
0	133
9	154
0	11
0	0
0	0
3	22
0	1
0	1
0	20
0	209
14	211
0	209
2	12
0	187
0	0
0	0
1	20
1	18
0	2
0	0
0	6
0	2
0	4
0	5
0	4
0	4
0	4
3	0
0	4
0	4
0	0
0	0
131	1
4	1
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	25
30	172
11	170
0	5
0	2
0	0
0	0
0	0
27	50
0	31
0	24
0	0
171	712
29	353
0	152
10	436
0	0
2	423
0	419
3	286
0	73
0	179
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
2	147
49	197
10	214
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
2	11
0	11
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	6
0	6
0	5
0	0
0	0
0	0
0	263
1002	471
5	179
2	50
0	0
4	576
0	426
0	493
0	518
0	623
0	250
0	70
0	127
0	131
0	75
1	146
0	94
0	116
0	92
0	3
0	17
0	25
7	25
0	15
0	0
0	0
0	0
2	619
47	621
7	622
3	218
4	183
3	225
0	0
0	0
1	275
0	275
6	272
0	5
0	2
277	222
0	222
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	52
0	52
0	0
659	4154
2	1031
0	321
0	987
1	2835
6	601
2	53
9	518
11	321
0	62
0	488
0	11
82	2
1	0
0	2
2	0
0	0
0	0
0	0
0	0
2	150
0	0
0	21
0	130
0	105
1	104
0	9
0	96
5	24
0	22
41	152
0	142
0	59
0	34
71	344
5	343
0	23
4	24
1	2
0	0
0	2
0	4
0	4
0	4
0	4
0	0
6	22
258	51
0	19
0	21
0	32
0	30
0	7
0	0
0	33
0	2
0	7
0	1
2	122
247	389
2	130
0	97
0	242
0	0
1098	5
4	1
0	3
3	3
5	135
247	136
0	26
0	35
0	218
0	213
3	219
0	18
0	10
14	186
0	0
0	4
0	3
0	171
0	173
0	1
0	5
0	3
0	7
0	6
0	3
0	0
0	4
0	6
0	1
0	1
0	1
0	2
0	0
0	0
0	0
1	0
96	27
0	27
0	27
0	24
486	2
0	0
0	0
0	0
1	0
530	336
1	321
0	67
1	4
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	3
0	0
0	1
0	0
6	194
1	81
3	166
3	75
6	192
0	102
0	85
0	39
0	0
0	0
0	0
0	0
0	0
10	4
0	4
0	0
0	0
4052	1689
1	626
4	615
26	383
1	660
74	315
127	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	570
0	590
0	517
1	544
0	280
0	527
0	492
0	18
45	34
0	13
0	22
0	3
0	10
0	53
0	25
0	26
2	173
29	202
33	83
24	58
0	9
0	0
0	0
0	27
53	95
0	503
1045	500
19	502
19	260
0	39
1	56
2	22
7	22
0	1
0	6
0	5
1	30
4	30
0	0
6	22
1	22
0	4
0	1
0	2
3	5
0	0
148	2294
0	462
6	1512
17	303
145	2152
0	8
2	8
0	0
0	7
0	10
0	8
4	10
13	6
1	2
0	0
0	1
0	0
0	0
58	0
228	2059
1	1771
2	292
0	268
0	466
0	463
0	135
0	625
2	130
1	137
0	0
0	0
2	13
0	13
0	4
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
0	3
0	4
17	5
0	0
0	5
0	0
0	0
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
1	0
19	0
0	0
7	290
1	271
0	9
0	184
9	0
137670	23409
0	897
0	10114
1	12085
0	0
0	0
0	0
0	0
0	0
0	0
202	57
0	7
2	49
2	42
0	42
0	44
0	22
0	1
0	1
99	187
7	166
337	168
3	15
24	3
0	187
0	115
13	5
0	5
2	0
3156	5
8	4
0	18
0	13
0	7
1	19
0	1
0	1
7	8
0	7
35	1705
2	3
2	995
0	508
0	1220
1	1484
0	1271
1	512
0	155
0	36
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	14
4	0
0	0
0	0
42	452
0	413
1	465
0	17
8	24
0	544
1	587
10	558
0	11
0	159
0	21
4	38
2	108
0	87
0	3
1	132
0	50
0	21
1	37
0	31
0	17
0	10
1118	1034
2	614
0	178
0	303
0	13
0	112
3	92
2	92
1	2
0	4
0	7
1	3
0	1
0	0
0	160
3	32
0	7
0	90
0	160
0	155
0	157
0	107
0	98
1	65
5	0
0	68
0	3
0	2
0	11
653	472
9	470
1	191
64	103
1	85
0	44
0	12
0	17
11	50
0	3
15	1359
2	24
37	991
0	21
9	1262
0	22
0	10
0	47
8	184
1	191
0	167
0	13
0	108
0	24
1	18
0	7
1	16
0	241
5	249
0	34
0	15
2	23
2	0
0	7
0	2
0	74
0	4
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	280
18	952
1	864
0	254
10	894
0	174
0	668
0	50
0	24
1	3
0	85
0	2
0	2
0	1
0	1
2	1
1	1
0	0
0	0
0	0
1	1
2	1
111	63
0	28
2	46
0	2
0	23
0	11
2	7
0	0
0	0
0	0
0	36
0	40
0	33
0	1
1	15
54	153
3	140
0	8
0	1
0	6
0	6
0	1
0	0
5	11
0	10
0	9
0	2
9	8
0	7
0	1
0	1
0	2
0	4
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
184	18
1	21
1	0
1	2
1	0
0	5
0	599
0	587
0	27
0	8
0	21
0	17
0	4
0	10
0	10
3	10
0	0
0	0
1	15
9	27
0	16
0	22
2	5
3	11
0	10
6	8
175	24
3	23
0	0
0	41
2	44
0	31
0	41
0	0
0	37
0	41
0	37
0	44
2	144
2	142
0	13
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
869	349
0	32
5	227
3	273
0	0
0	0
6	0
0	2
0	2
0	2
0	2
0	2
0	0
672	71
0	68
6	0
0	43
31	50
0	12
0	20
0	0
117	173
0	172
0	26
1	0
320	0
0	0
203	13
3	5
0	4
0	336
1	337
0	166
0	145
0	151
0	0
2	20
0	6
0	0
0	0
0	0
0	0
0	0
473	288
32	292
2	244
16	292
0	1512
9533	1715
17	315
2	99
0	98
0	97
840	26
3	26
248	164
1	146
2	98
0	42
0	0
33	143
3	50
6	206
3	189
2	209
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
794	2
3	60
0	52
5	30
0	5
1	1
11	632
1022	754
6	67
0	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
90	9
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	409
18	409
2	12
0	6
0	15
0	4
11	6
0	11
4	1
0	0
9	0
5	18
1	16
6	0
1179	327
0	254
23	143
0	45
4	5
0	0
0	0
0	0
0	0
0	55
0	65
0	60
0	32
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	177
0	197
245	192
0	51
0	0
0	0
0	0
384	15
0	10
0	5
0	5
0	1
4	3
0	0
0	0
0	0
0	0
0	0
772	6
1	1
0	0
0	0
0	0
0	0
0	0
0	0
15	405
4	403
0	10
0	0
3	11
1606	3
622	63
0	4
1	30
1	3
2	23
0	3
0	0
0	0
0	0
0	0
23	11
436	487
0	330
31	267
0	0
134	143
0	140
3	139
0	149
0	146
0	143
0	23
1	105
5	80
0	69
0	59
2	2
0	4
0	10
0	7
0	0
0	0
4	4243
4	3225
238	4921
4	1087
0	864
0	619
0	217
425	602
0	43
0	65
0	133
1	450
0	0
0	0
0	0
0	0
0	0
154	1399
2	1399
5	146
8	140
0	1
0	6
0	0
3	24
0	18
9	10
3	24
0	23
0	925
6	929
1	273
1	414
0	407
0	121
0	10
0	0
0	2
0	0
0	1
0	107
7	82
4	112
28	557
228	32
0	6
1	25
0	2
1	0
1	8
29	1169
169	1169
3	248
0	117
0	335
0	180
0	42
0	48
0	8
323	36
0	35
1	0
0	0
6	463
24	458
0	40
0	5
3	84
0	7
1	11
0	11
0	49
14	13
1	0
10	151
0	61
0	10
10	9
134	100
0	92
11871	4776
4	4749
0	217
0	1
0	1
15	161
6	184
4	13
0	170
0	108
15	143
0	2
0	4
0	0
3	2
0	4
11	0
0	0
0	42
0	42
1	99
0	191
4	198
0	128
4	188
0	189
0	0
12	46
1	13
0	8
0	17
0	0
1	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	116
4	116
0	1
0	1
2	8
0	10
1	22
1	6
13	5
1	3
2	3
0	0
0	0
0	0
17	57
0	44
0	51
0	5
1	0
0	0
472	11
0	11
26	858
0	865
0	864
2	816
1	837
2	3
0	3
0	0
0	3
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
3	306
0	1
0	276
0	297
0	7
2	122
0	18
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
2	0
0	0
0	0
37	308
6	306
1	13
0	0
2	64
0	86
2	22
0	31
0	73
0	1
0	8
0	12
0	5
0	11
0	13
0	3
0	0
0	0
0	121
411	3015
387	3014
12	2345
28	1270
4	34
0	391
9	240
11	174
0	218
23	1044
150	1044
7	275
0	132
3	132
0	46
0	99
0	1
1	0
2	13
0	0
0	2
0	2
0	2
1	335
0	42
0	49
0	20
4	235
0	192
0	2
2	2
0	0
0	0
138	388
61	61
0	121
250	891
8	795
