UniqueCount	AmbigCount
0	192
0	346
1	173
0	216
1	46
131	120
18	115
13	62
1	9
1	76
0	8
0	1
0	3
5	36
0	39
1	1
18	0
0	0
0	0
42	2314
2	2165
8	310
4	23
23	472
2	20
3	128
0	511
0	0
0	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	405
6	405
0	212
0	101
0	396
0	3
0	0
0	4
153	294
2	122
2	97
0	98
1	130
24	612
50	292
0	572
0	56
7	43
1	33
0	100
0	31
0	4
33	1590
22	1411
0	1380
1	1346
4	1468
18	1333
1	1554
5	111
0	245
0	0
3	122
0	28
0	353
1	134
15	748
0	245
0	259
0	259
1460	90
10	35
3	29
3	62
3	149
64	172
4	52
22	53
18	20
0	2
0	0
0	20
0	96
0	8
0	93
0	94
0	95
0	1
0	0
0	3
0	16
1	12
0	7
0	25
0	89
0	0
246	89
54	163
100	148
2	92
2	85
2	34
81	701
2	701
0	80
0	21
14	2
3	129
7818	19
0	0
19	26
0	0
0	26
2	0
0	1
0	181
0	6
297	180
4	11
18	6
0	0
0	0
0	0
1	8
0	7
0	4
2	0
0	2
9	0
3	2
0	38
2	32
1	56
0	11
5	20
0	24
0	3
0	33
11	33
0	9
0	3
0	3
0	0
0	0
0	0
0	0
0	1
1	0
2143	3
26	37
0	2
0	35
0	413
0	6
24	413
19	0
2	9
328	0
1	5
13	35
1	34
0	9
0	11
0	1
0	1
0	1
0	0
11	1
0	0
0	4
0	3
0	3
0	3
0	3
0	3
0	4
0	4
0	0
0	1
0	0
0	0
0	0
9	361
3	382
87	64
12	18
5	10
2	15
30	493
4	1020
0	36
0	1011
0	323
0	962
0	0
0	0
0	0
0	0
3	130
0	129
1	132
0	129
0	129
2	129
0	112
0	132
0	128
3	116
0	0
0	114
0	129
0	3
0	106
0	108
0	119
0	107
0	119
0	120
0	108
0	107
0	107
0	104
0	3
8	497
9	546
0	539
0	561
0	414
0	119
1	95
0	175
0	167
0	166
0	174
0	166
0	166
0	174
5	173
0	0
0	25
2	12
0	2
0	2
0	0
228	17
0	5
0	157
7	140
0	108
0	158
1	41
0	107
0	38
0	17
0	25
0	4
0	0
0	0
0	15
0	13
0	6
0	3
0	3
0	3
0	9
0	5
5	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5
1	2
0	2
0	3
0	24
0	31
0	2
265	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	9
0	8
0	1
0	0
0	0
300	628
32	594
2	89
6	107
0	1
4	80
0	80
0	1
0	0
1	2
0	0
0	6
0	8
0	3
212	13
0	12
0	1
182	27
0	27
0	23
0	0
0	0
0	0
337	85
3	85
0	0
0	0
0	0
0	0
0	0
0	0
1375	2812
37	2811
12	2472
0	17
25	79
0	32
0	61
0	10
0	31
0	5
0	13
57	383
11	403
1	168
0	131
3	2
0	0
0	1
0	1
0	0
1	469
31	717
8	708
13	635
1	126
0	41
0	126
0	2
4	117
2	8
0	8
0	2
13	20
0	20
0	1
9	0
0	0
0	0
0	0
0	0
0	0
50	417
2	596
129	1265
9	266
0	873
0	829
34	29
3	1
0	10
0	19
28	14
2	103
2	88
0	76
4	41
3	1
1	1
0	9
0	9
0	0
2	2
755	210
0	55
1	118
4	0
1	27
0	61
10	41
36	39
1	6
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	384
2	181
0	384
4	422
2	65
3	359
2	323
0	56
0	3
40	4
0	338
0	69
1	288
0	71
0	11
2	5
0	91
21	302
0	5
0	3
0	0
1	3
0	19
0	32
1	55
0	55
0	55
0	55
0	0
0	4
1	0
0	1
0	0
4	456
0	379
2	453
0	121
16	78
0	93
2	96
0	24
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1
54	40
27	55
0	3
0	307
0	0
2	6
135	114
0	136
9	116
674	57
0	1
0	19
0	37
7	16
0	14
0	1
0	2
71	7
527	23
1	23
0	0
3	784
10	778
0	547
0	753
0	416
0	15
0	476
0	257
0	508
3	120
0	52
1	1
0	177
0	181
4	1
0	2
140	290
7	10
3	241
0	70
0	14
0	48
0	7
3	69
12	8
0	1
1	2
0	0
0	0
0	0
0	1
0	0
3	596
5	626
0	13
5	115
2	9
0	5
0	0
188	234
0	231
0	22
2	3
0	2
0	0
0	0
0	0
1	0
0	211
4	239
0	67
2	3
2	17
0	14
1	66
0	59
0	1
0	23
3	55
12	7
9	129
4	209
1	212
3	119
2	18
1	7
0	124
8	44
4	90
1	74
0	44
0	0
0	0
6	151
72	162
0	47
428	1
0	0
0	0
1	7
0	3
0	3
0	8
0	0
0	4
0	6
0	0
21	1453
71	1535
35	1442
212	1458
2	123
133	17
0	17
0	0
0	0
0	0
0	0
0	0
379	12
1	12
0	0
0	0
2845	420
0	5
0	413
0	40
0	0
4	0
0	0
0	0
560	461
29	454
0	169
26	110
4	28
3	598
0	3
1	597
7	578
6	9
50	39
31	76
0	5
485	129
0	41
0	60
0	48
0	27
3	1
0	0
0	1
0	1
63	676
3	680
0	679
0	8
0	0
0	0
0	0
78	1265
0	1042
1	71
6	137
8	4
2	399
2	50
22	24
3	29
9	3
152	306
3	305
0	0
0	0
0	15
0	56
1	43
0	24
3	0
0	0
0	0
0	0
0	0
98	538
13	497
73	534
139	394
17	317
0	52
2	28
2	4
1	20
0	25
0	2
2	5
4	9
0	0
12	11
87	75
2	72
0	15
11	2
71	2052
2	2052
22	0
0	1
0	11
0	62
0	88
0	22
0	1
0	0
0	0
1	25
2	22
4	61
7	57
0	33
0	0
0	0
0	0
118	463
0	14
0	27
0	431
0	23
99	62
89	23
0	0
0	0
0	0
0	2
0	16
7	48
4	73
0	0
0	0
14	519
0	505
12	517
5	14
0	18
0	29
3	29
0	68
2	117
0	43
146	16
0	16
2	102
70	98
4	66
6	97
33	2419
257	3569
2	1526
9	2228
0	83
1	1783
14	1026
3	930
10	874
0	543
7	199
5	128
3	128
0	51
5	184
10	29
0	66
1	112
4	129
29	197
12	29
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	36
30	0
0	89
0	60
140	373
0	189
0	181
0	31
10	200
26	188
0	199
0	5
1	17
0	2
0	11
9	7
0	4
1	4
2	3
0	2
0	0
0	0
0	11
0	2
0	3
0	8
0	8
2	8
0	7
0	0
0	8
0	0
0	0
0	0
0	0
0	1
17	0
0	0
0	0
0	99
0	14
0	59
2	59
2	2
4	1
0	1
1	1
0	0
0	61
1	74
0	66
0	122
0	71
0	55
11	145
1	3
9	0
1	8
12	0
3	102
47	202
0	146
0	17
0	17
2	2
5	0
17	71
0	71
0	3
0	31
0	38
0	43
0	41
0	76
9	542
0	549
0	154
0	52
0	51
0	10
0	2
0	0
0	0
0	31
115	152
0	138
0	51
3	150
0	1
0	41
38	155
1026	179
0	0
0	0
0	0
0	0
0	0
5	202
9	213
11	156
0	469
1072	472
2	2621
7	2173
7	827
0	1585
0	105
13	460
0	144
5	321
0	0
0	0
0	0
0	0
45	226
2	17
10	89
0	189
0	22
0	1
1	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	232
0	51
0	150
0	39
0	59
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
43	2
0	1
0	0
0	0
0	0
5	0
0	498
0	393
0	300
2	414
33	553
0	64
0	340
0	291
0	2
0	259
1	283
8	0
204	0
0	1
0	1
0	1
541	198
3	198
2793	1258
1	382
0	210
0	796
0	65
9	270
0	50
186	62
13	11
6	18
84	523
7	440
2	16
0	277
0	25
0	260
2	89
1	171
0	1
0	80
0	167
0	1
0	1
0	0
0	3
0	3
0	3
0	3
10	3
0	2
1	0
0	0
0	0
0	0
3	130
0	4
0	2
0	0
21	0
1	0
0	0
0	0
36	2
0	2
340	790
1	180
0	10
0	7
0	118
20	75
0	546
0	3
10	24
157	44
1	44
0	8
35	570
9	2
2	150
0	39
11	549
276	109
18	34
5	42
0	13
2	3
58	0
2	36
0	406
0	419
0	441
0	431
0	11
0	8
0	154
0	274
0	4
0	257
0	35
0	23
0	29
0	29
0	31
2	28
2	0
0	0
13	91
0	84
0	19
5	3
2	0
0	3
1	2
2	6
0	20
3	8
354	241
0	219
0	21
2	13
0	1
1	2
0	11
2	10
1338	31
2	12
1	6
10	12
4	992
21	1138
5	236
0	79
0	313
1	231
0	17
2	12
0	6
0	16
240	344
10	344
0	1
908	744
2	3
2	10
3	150
0	0
22	324
4	535
1	625
1	269
0	305
110	587
23	589
37	99
13	9
529	221
0	40
0	140
1	90
0	30
1	13
0	16
1	61
9	18
0	4
5	8
6	475
56	582
33	484
23	10
0	1
0	15
3	16
0	16
0	16
1	15
0	6
0	10
418	1
0	6
85	210
0	157
0	59
0	96
75	334
0	23
0	23
0	314
0	30
0	9
0	3
0	337
2	61
70	358
0	0
0	24
199	94
6	94
118	3
1	1
0	3
42	0
36	1186
87	1399
0	1161
0	81
4	96
5	8
3	248
1	294
0	0
0	0
0	3
87	32
1	29
0	3
0	2
0	2
13	111
0	111
0	3
2	14
1	0
0	0
0	0
0	0
0	0
0	0
72	0
111	6
0	0
0	6
1	8
5	24
0	0
0	16
0	0
0	0
0	0
0	0
89	167
6	161
1	8
0	99
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	50
0	0
0	1
2	10
7	51
0	1
1	11
0	11
0	2
0	0
0	0
0	0
0	80
6	179
0	186
0	168
0	28
0	20
1	1
8	254
1	11
0	7
9	118
4	46
4	223
0	0
1	7
0	2
0	2
0	7
0	1
327	19
1	18
1	1
0	1
0	1
0	1
0	0
1	0
1	0
5	54
1	54
0	0
0	1
0	1
1	2
0	44
0	0
0	0
0	27
0	79
0	61
0	2
0	11
131	142
4	142
0	5
30	564
184	643
7	126
0	122
1	41
5	38
0	19
7	1006
4	951
0	0
0	1006
34	497
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	34
0	34
1	37
1	37
0	4
0	4
948	56
0	41
1	15
1	0
5791	9
3	222
0	103
11	227
3	13
0	11
0	19
1	20
0	2
0	188
0	186
0	0
6	1
5	42
0	2
2	8
0	184
0	162
2	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
88	1
16	0
1	0
0	0
0	0
49	776
71	4283
1041	5140
0	2464
0	1443
0	104
10	23
5	49
1	16
1	49
6	40
7	28
0	30
0	29
0	24
872	197
16	44
0	70
0	112
1030	4263
6	2877
0	1705
1644	1033
0	3
0	554
7	116
7	116
0	118
0	15
0	1
1	3
1	0
0	149
0	186
1	193
3	189
0	185
0	99
0	37
1	77
0	60
0	6
0	22
0	23
0	6
0	4
0	6
0	0
0	0
0	0
2	5
0	3
0	135
3	101
0	131
0	140
0	138
1	86
3	0
1	3
0	3
0	0
0	562
0	198
11	189
1	50
3	49
0	2
0	4
23	147
20	103
1	15
31	1629
2	1629
0	32
3	13
0	12
4	221
2	2
3	46
0	32
3	42
1237	4
144	18
0	18
8	53
39	632
76	638
8	4
2	5
0	3
136	222
5	133
1	144
0	0
0	13
0	0
2	1185
2	4
0	5
0	0
17	2
617	49
6	50
0	8
5	18
0	0
62	158
0	16
0	0
48	4
0	5
29	635
0	754
3	696
0	0
0	15
0	2
0	1
2	1
0	0
0	0
0	0
0	0
127	57
11	57
3	49
47	149
0	4
5	411
24	1
0	410
1	66
0	303
0	0
0	0
0	0
0	0
4	835
0	865
0	655
3	80
0	6
1	10
0	1
0	1
0	0
1	0
0	0
3	1
0	1
0	0
0	1
0	0
86	529
27	529
8	24
1454	473
12	23
0	454
309	0
94	661
1	43
2	617
1	24
0	14
0	11
0	6
4	114
6	4
0	121
1	181
0	1
0	1
0	0
0	0
0	192
0	10
0	1
1	129
1	1
0	191
0	41
6	44
2	38
1	14
1	13
0	8
0	5
1	5
0	3
0	0
0	0
4	3
0	0
6	0
349	226
36	43
7	202
0	0
74	1832
46	1636
0	5
0	4
0	126
0	1604
0	66
0	0
14	1735
7	6
0	0
0	327
6	0
0	0
0	0
0	0
267	831
15	830
1	6
6	36
1	3
14	36
1	28
8	5
3005	5628
2	195
2	2970
6	4089
5	3612
5	2050
35	396
2	325
12	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	364053
24361	364383
11	44979
21	59561
40	56747
40	28904
40	7988
3	30244
8	63709
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	1
0	1
0	0
0	0
0	2
0	3
0	3
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	1
7	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	255
0	261
24	118
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	107
0	98
1	88
2	15
0	67
3	0
3	12
0	0
0	0
0	42
664	43
0	0
0	0
0	0
0	0
0	0
0	0
1303	2681
4	2133
2	833
1	541
0	552
4581	12432
39	2322
10	9673
0	2222
4	6272
0	1
3	0
0	0
0	0
0	0
0	0
0	0
1	139
213	141
0	25
0	25
0	21
2	1
0	0
0	235
11	4
1	4
0	4
0	1
13	184
32	184
8	7
1	20
3	18
1	39
0	0
0	0
0	0
113	43
1	0
0	0
1	8
0	1
1	9
0	1
1	5
1	13
0	20
0	6
0	0
0	0
14	24
0	24
0	0
0	144
34	155
0	11
47	56
0	0
18	8
46	3230
36	1569
37	5
16	2737
63	1847
49	2259
1	1759
2	1872
3	228
1	7
84	306
4	196
1	2
0	2
0	2
0	0
179	151
2	45
15	151
0	100
403	427
72	188
0	410
6	10
11	49
9	13
0	25
3	122
0	34
0	0
0	9
0	9
28	0
0	393
0	0
0	393
5	696
0	714
0	670
1	685
0	0
1	0
5	3
0	39
24	654
0	18
1	731
0	51
0	5
20	63
0	375
27	22
2	10
1	23
1	150
13	1638
0	1781
1	1427
10	1997
6	110
13	338
2	8
0	0
3	0
28	39
2	7
1	8
0	1
2	34
0	27
2	1
0	147
27	211
95	222
20	77
0	0
0	6
1	35
0	0
0	0
1	296
0	296
0	0
0	296
437	95
0	95
92	317
0	18
0	40
1	302
0	6
0	6
0	6
0	1
1	0
1	0
0	0
0	0
0	2
0	8
0	8
12	8
0	8
0	0
15	696
3	113
0	627
2	119
0	0
0	0
0	0
0	0
700	21
0	16
0	0
0	0
0	0
0	0
0	0
42	1946
28	1958
78	1956
2	44
13	217
0	55
0	5
0	0
1	194
0	194
186	1
452	61
0	25
3	54
0	0
188	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
19	48
0	9
0	26
0	14
0	0
35	1759
129	1763
139	1760
2	372
2	520
36	235
0	118
0	108
1	139
0	14
0	0
3	771
416	811
0	46
12	93
0	4
0	0
0	2
0	2
0	3
0	0
0	4
2	3
1	3
0	2
0	3
0	0
0	2
0	2
0	1
535	12
0	10
0	0
0	2
0	0
5	70
4	70
0	7
0	7
0	46
0	46
0	46
0	7
30	196
5	181
0	16
23	235
9	331
77	328
0	1
0	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
2	934
1	10
2314	7391
10	3775
3	932
15	3979
60	1551
0	45
7	3920
994	3914
0	0
0	0
0	0
2	0
0	0
523	27
0	27
1178	1
8	0
0	0
2	3
0	3
0	5
1	5
3	320
15	177
1	318
0	36
3	21
0	43
0	18
0	6
39	0
0	0
0	0
8	14
0	0
0	0
0	14
5	7
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	408
16	414
0	364
0	422
6	1
0	239
0	45
0	57
2	195
2	207
0	73
0	29
0	49
0	68
0	18
0	49
1	0
242	3341
17	1821
0	2840
2	1821
0	746
0	830
0	830
0	823
3	1625
0	0
286	0
1	0
2	0
0	0
0	0
0	0
0	1
0	6
0	253
2	252
0	5
0	136
0	235
0	3
3122	7
0	13
0	13
0	13
0	2
6	12
32	415
3	337
0	84
1	4
0	52
2	5
0	3
0	3
0	6
0	3
1	4
0	3
0	1
13	2284
1354	5203
478	5172
54	913
50	5070
21	4726
159	99
10	31
1	32
2	3
1	36
0	25
21	697
0	161
81	639
8	63
27	185
0	59
0	3
0	85
0	20
0	5
0	4
25	15
0	8
21	147
9	137
1	67
11	85
2	82
5	54
13	53
0	1
1	24
54	333
19	308
0	230
0	2
0	1
0	114
0	8
0	6
0	0
0	2
0	1
1768	4862
1830	4954
0	1416
1	362
0	342
6	217
1	68
58	1005
63	858
207	0
320	12
1	11
37	8
0	8
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	36
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	483
0	487
0	474
6	396
7	426
4	22
1	82
2	61
9	61
0	0
0	0
8	2
1	6
0	5
172	589
1	563
4	452
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
16	980
14	246
0	951
0	942
0	866
1	1
0	254
0	110
3	4
0	0
6	1
0	0
1	7
0	0
0	0
0	0
452	382
0	327
7	389
1	2
7	39
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	25
0	25
1	0
2	0
0	19
0	18
0	19
1	19
0	19
0	18
0	15
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	40
140	249
0	81
0	12
0	63
1	6
0	15
4	74
12	74
1297	211
1	33
0	38
10	56
0	45
0	98
0	1
1	90
134	2661
222	2807
473	2636
10	104
3	61
1	0
2	584
8	588
0	1
0	45
0	9
0	6
1	6
0	0
0	0
0	0
1	543
2	815
1	8
0	89
0	89
0	79
1	17
324	0
115	372
5	11
1	76
0	7
0	7
0	3
2	65
1572	76
0	73
0	0
0	0
0	0
0	0
8	14
0	8
0	14
0	16
0	16
4	16
0	4
0	2
0	3
0	0
0	0
34	477
0	477
3	477
24	74
0	35
10	13
6	24
0	16
89	58
40	58
0	0
0	0
0	0
1	49
185	51
852	854
1	239
5	662
0	34
6	2
0	25
0	1
0	1
0	0
9	148
7	183
13	151
2	49
15	203
0	203
0	9
1	10
0	12
0	0
0	0
6	13
1	7
1	4
0	0
0	8
0	4
0	6
0	6
9	270
6	766
12	218
114	1166
0	178
5	561
4	119
2	466
0	119
25	337
2	1270
3	33
12	556
11	182
0	133
3	115
4	122
29	196
0	3
35	3
6	6
9	0
1	0
3	868
0	900
0	853
0	425
0	310
0	279
2	193
3	14
3	7
2	2
1	757
49	899
52	899
0	336
4	0
2	4
0	21
19	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
1	0
0	0
0	0
0	0
0	28
14	36
0	6
0	24
0	7
275	750
0	750
0	0
0	0
0	0
0	573
225	572
1	269
20	197
12	200
116	53
4	3
3	22
74	34
2	32
0	0
3	75
0	17
0	32
1	26
7	57
0	3
0	5
1	0
0	0
144	284
2	305
2	215
0	49
462	158
0	105
0	3
12	327
7	374
7	291
5	99
4	353
0	247
2	82
1	35
0	39
0	7
0	42
0	21
0	4
0	1292
34	1268
19	1320
0	239
0	189
0	177
0	14
0	8
12	8
30	334
0	0
0	334
0	3
0	3
0	4
0	4
0	3
0	0
29	227
7604	2349
0	2334
0	2333
0	1017
0	1554
2	121
609	221
0	217
0	4
0	10
0	3
0	3
2135	115
2	47
0	14
0	12
23	22
14	16
169	1841
249	1879
2	170
15	308
2	305
16	794
0	707
0	615
0	617
2	326
0	35
1	12
2	0
0	121
0	131
0	7
0	18
6	3
1	37
0	9
2	148
30	157
0	10
0	18
3	17
8	340
0	1
272	340
1	99
0	0
0	0
0	0
0	0
0	21
0	0
147	2219
0	30
4	2234
0	51
2	196
0	0
0	0
1	312
0	41
1	242
0	5
9	226
11	178
0	6
0	62
15	53
86	3
0	1
121	50
2	48
7	4
952	228
0	35
0	52
0	151
0	0
0	0
1	333
1	357
40	387
0	354
1	187
0	155
0	46
0	61
0	103
0	12
0	60
0	7
4	12
0	0
1	0
0	37
0	37
0	7
0	7
0	6
0	7
0	7
0	7
0	6
0	1
0	1
0	0
0	0
0	0
0	0
1537	393
36	389
19	9
4	21
0	86
1	102
4	104
16	26
1	68
0	7
3	11
3	304
4	282
6	240
2	273
0	19
0	55
0	65
116	259
0	0
1	91
6	52
0	60
2	21
4	131
91	1198
45	1197
0	53
0	104
0	42
1	17
4	40
6	28
2	33
1	88
0	648
17	347
69	11
0	11
0	3
0	0
2	0
29	0
0	40
7	47
0	7
3110	43544
761	42243
2	1720
11	2756
13	2094
75	1456
2	1990
629	2155
3	203
0	1552
6	692
20	0
0	2497
4	2497
4	1
52	186
3	207
4	103
2	153
3	113
0	15
0	1
113	231
0	116
3	226
0	70
6	0
5	69
0	109
0	0
0	0
0	0
0	0
0	0
0	0
9	29
3	1305
70	1326
3	1283
51	1246
0	10
0	2
2	0
23	346
1	641
3	588
10	567
0	409
0	661
12	391
0	8
37	222
9	193
0	120
30	60
1	43
0	9
0	222
21	329
0	14
4	9
1	105
0	57
0	12
0	7
0	0
156	106
0	39
0	42
1	0
0	1
0	10
0	2
0	5
0	0
0	12
0	0
0	0
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
5	0
241	479
3	477
0	50
2	2
9	0
0	11
0	53
1	53
0	48
0	51
0	2
68	647
0	42
0	161
9	546
0	22
0	22
0	0
6	3
0	0
0	5
0	5
0	5
0	1
0	0
2	0
0	1
0	1
0	0
0	0
196	2090
0	979
1	284
30	1328
8	756
4	72
0	125
0	189
0	181
0	41
0	134
7	127
0	83
0	126
0	46
0	40
11775	2504
0	704
8	55
417	701
0	1316
1	38
0	0
0	31
0	15
0	0
0	39
0	0
0	0
0	42
0	6
0	0
0	0
0	10
4	1494
273	369
1	241
33	160
8	16
0	20
15	33
22	4
4	0
0	0
618	2108
2	682
1	60
26	112
3	498
0	15
62	52
0	27
0	0
0	18
5	14
842	7855
4	7268
86	5854
3	8441
79	3645
10	137
99	101
3	5
6	5
62	1149
0	1135
1	102
3	914
0	50
0	0
34	93
17	93
3	5
0	5
0	161
0	205
0	165
0	18
0	43
0	196
1	2
0	14
0	0
0	4
3	6
19	41
343	1
5	1
0	0
44	257
0	254
0	166
65	90
0	210
12	580
28	613
0	37
0	15
226	43
3	23
0	24
5	83
4	214
1	174
0	59
0	84
7	241
0	9
0	1
0	1
11	3
0	0
0	0
0	0
1	0
0	0
1	3609
6680	3613
0	3608
0	3608
7	3608
0	922
0	193
9	103
0	3
1	4
4	4
1	0
80	10
0	10
6	828
0	828
1	22
0	22
0	20
0	17
0	15
0	16
0	4
0	1
1	0
0	0
0	0
0	0
930	844
1	193
0	843
1	44
1	362
2	461
0	107
0	376
0	394
0	124
3	61
0	68
0	52
197	16
0	2
3	13
99	69
0	61
0	31
0	342
2	100
1	214
0	271
0	284
0	69
0	57
1	448
0	69
0	32
0	33
1	64
0	6
1	54
0	0
0	7
2	49
3	0
0	0
0	0
0	0
76	2089
24	1881
1	141
0	493
0	25
0	2
0	347
2	69
2	6
0	40
2	34
32	98
2	92
0	502
48	502
0	332
5	77
0	30
1	243
0	216
0	148
0	193
0	229
7	148
0	127
6	9
0	10
2	2
1	69
0	14
14	0
0	10
0	2
0	0
1	22
6	628
0	369
0	91
0	91
0	43
81	646
0	44
1	0
256	138
0	68
0	68
0	1
0	2
582	154
1	7
3	151
2	0
0	2
0	0
0	2
0	0
812	340
0	339
99	398
0	208
7	149
1	230
0	200
3	0
146	94
4	72
1	15
2	43
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8
7	22
1	796
0	132
0	83
0	0
0	761
0	761
0	773
0	62
6	727
118	705
4	701
0	3
0	61
0	21
18	3
0	1
53	2
4	5
0	5
4	742
1	650
1	689
0	513
0	466
1	467
4	145
1	14
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3845	151
26	147
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	167
0	1165
5	1149
9	1129
4	62
0	16
6	36
0	36
0	2
0	6
0	0
0	0
0	0
1	224
18	225
0	47
1	1
0	3
0	1
8	36
0	0
0	36
79	127
1	46
1	34
0	38
1	91
0	29
0	28
0	25
0	25
1	21
1	65
0	64
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	823
14	616
2	418
0	594
0	719
9	546
0	49
0	164
0	140
9	153
0	81
6	0
3	1006
0	874
3	884
0	12
0	944
0	759
11	412
13	786
2	223
1	67
0	7
0	2
0	7
0	37
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
30	0
1	0
0	0
1	121
751	182
0	5
0	22
1	34
0	0
0	3
2	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
76	61
0	36
0	25
13	202
0	197
0	15
11	17
0	1
0	9
0	7
1	8
0	2
233	6
1	6
147	41
1	3
17	41
12	24
0	30
0	46
1	17
0	45
1	65
0	68
0	75
5	69
0	69
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
9	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	16
0	13
0	0
0	1
0	3
0	1674
0	1475
0	1673
0	1648
0	1625
0	1688
0	1597
0	1645
0	1620
0	1675
0	1641
0	1566
0	1686
0	1639
0	1688
0	1640
0	1694
0	1694
0	1591
5	1665
0	1653
0	1569
0	1638
0	1565
0	1693
0	159
0	148
0	105
0	0
0	0
69	145
1	130
0	0
0	77
0	5
0	6
0	0
0	28
0	25
0	1
0	710
6	710
0	0
0	2
0	2
0	187
0	187
3	197
0	10
0	14
1	13
0	133
12	133
6	9
0	37
0	4
0	9
0	1
0	1
0	0
0	1
0	4
0	10
0	8
0	4
490	13
0	12
0	2
4	177
1	115
0	6
0	163
23	1217
3	148
0	3
11	20
592	1217
0	99
1	203
0	634
0	653
0	633
8	416
0	639
0	651
0	634
0	668
0	341
0	332
0	329
0	335
0	305
0	4
0	39
1	21
0	23
24	91
0	0
0	13
0	53
0	64
81	1302
9	133
5	373
2	146
36	1367
0	8
3	675
214	675
2	58
0	0
258	1655
3	1814
1	1300
55	840
5	764
0	872
15	388
0	1
2	1
0	1
0	48
0	32
0	41
0	28
0	37
1	11
77	4
0	4
0	0
0	19
1	13
48	23
0	0
0	0
0	0
0	2
5	2
0	50
0	32
0	111
0	115
0	112
0	125
0	118
0	4
0	11
0	11
0	0
0	0
7	1459
0	2418
186	2974
14	199
18	568
24	2339
13	116
0	927
3	690
8	927
0	744
0	126
1	135
0	76
2	11
0	6
1	0
0	4
0	4
549	8
0	6
127	433
0	104
4	228
8	381
38	21
0	53
0	0
0	0
1243	3
260	802
30	672
2509	806
500	120
5	7
2	0
0	0
0	114
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	3
0	1
0	2
22	9
0	1
0	2
0	7
0	0
0	0
0	54
0	66
13	20
1	4
0	3
0	1
0	27
10	47
4	41
0	2
4	541
8	541
0	276
0	0
0	7
1	7
0	7
0	4
0	1
0	1
275	73
0	39
1	32
5	22
2	7
0	32
5	0
183	141
1	128
0	3
0	34
0	2
4	666
0	703
19	703
10	717
12	703
0	635
0	59
2	12
0	38
0	18
4	10
0	70
0	64
