UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
4	0
0	0
0	18
0	13
2	498
0	641
0	126
0	4
7	761
0	3
1	78
33	712
0	22
0	9
0	4
0	329
0	20
0	0
0	0
0	439
0	280
0	401
19	243
236	524
1	27
0	2
32	27
0	4
5	1
0	0
0	3
0	0
0	20
0	0
0	0
181	21
0	21
0	2
0	0
0	16
0	12
0	11
1	10
0	5
0	8
2	0
2	6
0	1
0	2
0	6
2	22
852	97
0	41
0	51
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	490
1	480
4	398
2	107
0	64
1	63
1	14
0	6
0	10
97	219
7	23
0	4
6	11
0	11
1	182
0	11
2	21
568	2
0	0
0	0
2431	162
9	161
0	1127
1	1136
3	1113
0	1177
0	105
8	441
0	11
39	169
2	10
0	59
0	0
0	0
0	0
307	1
77	356
1	286
5	100
1	75
0	8
0	1
0	2
0	6
15	29
0	27
0	28
0	760
19	843
0	571
0	714
0	664
16	80
17	52
0	36
4	151
8	423
8	258
0	145
0	94
0	0
0	0
3	144
3	111
0	129
2062	47
5	23
12	38
4	181
10	83
23	106
1	0
0	0
0	0
0	2
0	0
0	0
0	1
0	2
0	3
0	3
0	3
60	0
16	306
0	278
15	306
0	25
0	11
0	59
0	29
1	2
130	9
8	1
14	4
0	2
47	252
1	252
0	0
0	0
0	0
0	0
18	359
3	40
8	336
0	133
0	324
0	115
5	2
0	144
0	22
0	19
0	20
0	11
0	5
0	0
1	145
4	373
0	278
0	182
0	1
0	119
0	3
0	54
9	40
150	301
7	37
0	217
16	11
2	19
0	82
238	307
0	48
0	110
0	110
28	17
3	9
14	82
1	3
9	1
398	34
0	23
0	11
36	0
0	0
51	4483
109	3274
22	4406
0	4531
214	3094
2	1445
236	2209
7	115
0	46
272	1439
2	83
2	136
0	357
121	18
104	0
3	123
1	327
321	729
2	142
10	236
0	460
2	299
224	133
0	99
0	21
5	53
0	51
0	24
1	1
1	2
0	0
0	69
66	69
0	1
4	1
7	0
1	0
7	134
0	7
192	131
1	12
0	12
0	5
2	118
74	801
3	711
37	51
5	6
34	38
0	26
59	2
0	0
0	0
0	0
0	0
0	0
176	0
1	45
0	44
2	138
1	54
0	135
0	46
0	2
0	0
0	37
0	32
0	37
0	3
0	8
0	1
0	19
228	428
6	397
0	20
7	24
0	23
1	32
1	20
0	0
2	95
3	213
0	213
0	247
4	112
1	0
0	73
0	6
0	409
246	22
0	20
0	170
1	236
218	319
1	41
1	38
0	23
0	8
0	8
0	8
21	0
779	1572
0	275
4	507
1	449
0	65
0	1283
0	65
0	15
10	59
8	15
11	5
230	71
28	81
13	32
1703	197
4	191
580	32
0	32
26	1353
4	1282
0	1
0	221
0	546
119	2870
0	172
1	1136
5	1154
0	855
0	1723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1554
21	1277
6	1116
0	1099
80	1136
18	1015
6	42
0	112
0	60
3	13
1	28
1	0
2	0
2	1554
16	336
8	25
23	862
0	33
121	398
6	398
1	35
2	15
6	0
0	13
1	16
0	24
0	4
0	24
79	854
1	2
0	281
0	657
388	545
0	348
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
335	915
17	29
3	74
5	61
2	351
0	162
3	467
0	685
1	511
0	196
5	198
1	0
0	3
0	0
4	3
0	3
49	157
36	157
0	0
1	0
0	0
0	0
0	1
0	1115
0	4
1	0
0	3
4	64
2	1057
1	561
8	1118
539	0
7	5
0	5
329	35
2	10
1	0
0	28
0	0
0	269
0	257
0	141
1	262
1	25
1	5
0	0
0	1
0	5
6	152
18	148
0	4
0	8
1	122
5	560
0	460
1	851
359	878
0	141
1	17
1	17
0	7
0	9
0	13
8	1
505	1
241	1
0	8
22	9
0	0
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
1	0
551	57
0	57
0	25
115	99
1	91
0	13
0	5
0	7
130	20
0	15
1	1
0	4
9	219
0	8
7	28
0	1
23	1
0	0
0	0
5	3814
38	4076
1	3791
0	1164
0	1135
0	991
0	681
0	539
0	627
0	539
2	495
73	356
8	178
7	44
0	131
0	9
2	21
1	4
0	27
1	19
0	3877
0	4
1	3
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	16
0	10
5	387
688	430
0	0
9	43
6	58
3	57
1	14
1	3
0	0
0	7
20	1024
32	685
0	576
0	209
5	132
1	1051
9	21
0	8
0	18
0	8
0	20
0	11
0	11
0	11
0	8
0	4
0	2
1	703
1	589
1	663
215	369
3	115
0	82
0	3
1	161
0	93
6	39
1	1
1	1
0	919
0	865
15	814
4	829
1	0
10	221
43	151
0	13
92	396
96	207
3	249
2	68
6	191
5	80
0	35
0	71
73	10
130	42
0	43
0	46
0	30
4	31
0	27
0	22
3	12
2	5
0	8
2	1
0	29
0	4
0	4
0	2
0	0
0	4
255	224
26	224
1	25
0	21
2	150
0	0
0	5
0	0
0	5
69	1
13	661
16	442
0	696
780	0
2	114
0	215
6	1420
0	1276
202	972
0	835
10	99
47	945
0	130
5	1
0	18
420	0
33	281
0	194
2	2
2	212
2	244
3	204
9	5
0	11
0	177
0	177
0	11
0	52
0	177
0	51
14	176
93	274
0	81
0	206
1	70
0	16
14	0
7	447
31	447
12	40
0	9
10	4
3	0
0	0
1	0
0	0
103	24
12	23
0	23
0	0
12	207
0	383
0	355
0	216
0	258
4	305
3	101
0	71
0	1
1	10
0	10
2	18
0	2
0	2
3	370
240	212
0	190
0	100
126	27
1	0
0	0
9	615
207	877
6	333
0	39
0	25
0	15
5	35
0	10
0	66
9	103
0	71
0	55
0	27
0	2
0	1
14	2
1	9
193	5
0	0
0	10
3	2
0	1
0	5
21	5
21	660
0	4
0	542
0	3
0	652
0	490
0	42
0	0
0	42
0	1
45	654
0	646
0	508
0	501
0	1
0	1
0	649
0	658
68	99
2	603
0	505
0	621
1	5
0	642
0	57
4	1
0	10
1	39
1	3
1	381
0	81
0	54
2	84
1	43
0	26
0	396
3	310
0	396
0	72
0	288
13	319
24	324
4	86
0	51
0	99
13	14
1	2
0	2
0	0
0	0
1	5
0	3
0	4
0	3
0	3
0	0
0	0
0	0
767	95
4	95
1	3393
3	3851
22	3331
6	1835
3	66
60	1800
2	93
7	147
22	109
0	53
8	5
13	5
889	47
6	45
0	1
3	192
2	9
2	50
8	187
11	188
0	173
3	4
0	2
7	945
0	2
0	2
0	2
101	748
0	455
1	319
0	144
1	26
0	158
0	165
0	6
331	112
1	112
4	0
2	2
0	2
1126	78
0	30
0	15
0	22
1	23
0	19
91	0
0	0
0	1
0	0
31	1438
0	1363
4	169
2	484
49	1137
1	241
1	100
1	35
0	223
0	9
0	161
4	434
0	26
0	46
0	75
0	255
0	2
2	3
0	57
9	0
29	432
11	314
4	221
1	0
0	5
0	1
0	3
7	85
0	95
0	14
1	19
0	9
681	1582
7	197
4	1
0	1385
0	396
1	1017
0	1018
9	4
380	172
0	77
1366	872
5	759
1	14
15	38
10	15
1	533
3	142
145	2
4	2
1169	1069
4	123
0	125
0	0
0	0
8	81
0	64
12	4
0	5
5	68
4	48
0	3
0	18
3	5
222	2
0	0
0	0
0	2
0	21
0	2
9	22
20	24
2	0
0	7
1	7
0	2
59	126
1	126
0	3
1	2
40	1192
0	43
0	35
0	3
0	36
1	1164
45	3079
58	2514
1	2602
0	695
5	51
11	0
0	0
0	5
1	988
3	16
0	11
5	972
1	0
2	889
0	971
4	971
18	4
0	4
0	0
15	983
2	982
0	4
0	8
0	20
0	19
69	776
0	600
4	782
102	1050
5	577
0	277
12	271
0	165
100	357
2	6
11	3
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	3
0	3
0	3
290	4
2	3
0	4
0	0
0	13
0	11
0	1
0	0
0	13
594	543
6	71
2	41
2	461
1	10
0	0
0	623
3	618
0	571
0	320
0	35
8	68
0	0
0	4
0	15
0	12
0	15
0	0
0	1
0	1
1	76
1	76
0	55
95	380
8	74
15	94
0	220
0	5
0	0
0	26
0	2
0	137
1	15
0	60
31	15
2	15
0	0
0	0
0	5
19	0
7	6
0	6
0	3
0	3
0	0
152	203
3	198
3	0
0	66
2	583
67	583
25	56
0	5
1227	856
2	855
3	0
0	0
1	6
3	6
0	0
0	0
0	0
0	0
1	221
4	65
1	24
0	228
0	27
2	33
4	9
12	12
102	77
1	77
0	5
0	0
233	0
0	0
0	0
1	10
2	164
0	55
0	0
3	1
0	143
5	6
1	214
0	222
0	70
5	5
2	10
0	0
302	1505
32	238
1	1022
59	793
9	980
2	41
0	1011
5	1259
1	1260
0	2
0	95
4	37
0	129
0	129
6	80
43	536
1	8
41	4
0	42
0	0
0	0
0	38
0	37
0	20
0	8
0	0
0	0
13	8303
1	5652
0	1328
7	1383
0	6163
3	1643
6	5832
1	2045
964	528
57	530
3	1
0	13
15	36
0	36
0	0
0	0
0	0
119	19
5	13
5	6
3667	2075
6	531
0	385
66	769
12	11
0	66
22	698
0	60
2	22
0	14
2	185
0	15
173	0
0	0
8	1047
17	1299
129	1297
2	4
0	0
0	31
0	28
1	16
1	16
0	0
0	12
0	0
0	8969
0	3815
20	13
69	5275
0	5
1	5
2	4
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
712	0
0	497
2	449
0	311
2	192
0	230
0	185
0	219
0	214
0	210
0	217
0	217
0	218
0	4
0	23
1	5
0	0
0	0
60	104
0	2
0	67
18	24
0	6
2	304
896	323
0	0
0	35
0	0
28	48
22	48
1	11
0	0
683	11
0	11
1	6828
2	1395
8	2
8	726
2	40
0	90
38	717
1	344
0	339
0	58
27	256
8	27
38	486
0	188
0	103
25	26
0	117
1	99
4	106
1	3
2	3
1	2
5	1
1	417
0	0
0	0
0	0
12	0
60	897
2	934
2	166
6	127
1	48
7	34
0	8
8	141
1	15
1	28
2	51
2	43
0	0
0	0
0	0
0	0
0	0
3	6545
0	6
1	1522
0	43
0	0
0	0
0	0
0	0
1	0
0	0
270	87
6	352
14	429
0	436
22	333
698	2208
2	1852
2	484
92	1031
2	358
2	608
10	393
1	160
12	828
1	99
1	732
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1212
5	45
0	3
9	22
28	1252
2	4
0	34
0	1294
6	81
0	74
0	1
0	7
0	0
0	5
0	0
0	8239
1	0
0	0
0	0
5	436
300	428
1	269
69	0
21	181
0	0
0	6254
0	4342
0	1439
6	87
1	87
0	6
1	15
5	8
0	8
0	20159
7	2
0	2
0	0
0	0
4713	1398
119	1386
11	4165
0	6109
16	1605
0	2720
0	26
0	26
0	802
3	431
0	30
27	802
207	77
0	20
3	34
0	31
57	38
0	13
0	11
1	24
0	23
8	29
161	57
1	66
3	21
0	49
2	7136
96	37
0	35
4	1
0	5
0	3
0	3
0	61
18	79
1	56
0	5563
0	3087
590	3
36	32
5	18
0	30
55	4264
1	1
0	0
0	2
0	1
347	279
1	9
0	270
130	64
0	24
4	40
0	20
20	0
6	6
8	43
5	35
4	7
2	14
9	7
0	12
74	82
2	45
0	2
0	2
0	12
2	0
2	5
1	24
2	1
112	250
70	193
103	297
4	28
7	41
1	12
1	13
3	7
1	7
19	22
9	24
0	15
3	0
447	23
2	23
1	0
0	0
20	104
5	104
6	6
8	15
2	5
10	0
0	0
5	1842
19	2259
0	1218
0	1548
0	130
14	233
7	39
4	114
2	186
14	37
20	73
0	67
1	2
0	16
0	7
0	0
298	0
0	662
0	901
88	637
13	357
3	287
2	300
13	43
0	18
6	122
3	274
0	239
0	261
0	229
3	309
0	98
0	169
1	170
1	159
0	10
2	23
1	0
592	163
2	8
0	32
38	84
0	88
13	1
105	238
0	252
23	214
0	138
0	9
4	13
4	0
0	0
0	36
6	36
0	0
157	0
15	33
16	84
0	56
0	49
0	0
0	0
0	121
0	405
8	446
0	188
654	545
12	1
2	1
2	0
92	4
3	0
0	0
0	4
0	0
93	561
0	570
0	533
0	532
0	487
0	478
0	304
0	335
0	35
0	1
0	2
0	18
0	1
7	24
0	0
0	0
0	482
0	559
0	533
0	0
0	0
1	397
14	102
0	340
0	340
3	404
0	384
295	605
30	294
1421	2
0	1
0	1
0	1296
2	8
8	59
0	0
1	8
29	239
2	2
0	1397
0	651
27	405
4	68
0	18
0	0
0	651
318	0
0	27
2	74
0	19
0	44
6	631
19	635
1	17
0	614
12	36
16	7
1	11
0	1
2	522
0	21
65	1073
49	1073
1	25
1	73
2	42
0	2
0	3
7	0
0	0
17	265
112	379
5	317
33	130
0	110
0	61
0	18
0	0
6	22
0	21
0	8
0	1
106	101
0	26
5	32
0	67
5	0
0	13
279	491
2	2
2	3
2	486
0	0
0	0
16	232
74	269
1	55
0	214
0	261
0	4
21	110
0	108
0	76
1	12
0	12
0	122
0	6
0	4
0	6
1	41
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	41
893	11
2	11
0	240
5	212
1	240
128	13
0	1
0	13
0	13
510	116
1	116
269	415
0	198
0	272
6	272
0	4
0	43
0	0
3	0
2	247
13	526
4	448
0	463
0	3
4	156
27	290
0	21
0	101
48	41
0	5
0	36
1	0
0	2
0	21
0	18
0	12
1	0
0	0
7	136
8	632
0	19
4	117
0	656
111	103
11	54
0	26
3	21
8	552
4	17
4	28
19	362
1	468
7	14
14	3
1	5
0	257
0	33
0	1
1059	29
0	25
0	3
410	312
4	294
1	2
10	74
1	19
0	11
9	45
9	35
10	8
505	191
1	39
0	190
0	13
49	15
1	13
0	2
0	0
13	130
138	331
0	264
0	1
3	1
0	0
1421	3
238	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	55
5	52
6	102
0	142
0	133
0	21
6	274
31	64
0	55
2	74
0	276
0	1
0	1
0	1
0	0
997	133
2	18
0	74
0	41
10	729
65	767
0	12
0	40
0	0
0	0
0	15
1	26
0	0
0	0
2	0
7	32
0	52
22	80
0	41
1	7
0	17
0	0
0	0
0	0
3	0
16	962
184	958
8	162
196	275
14	130
8	29
0	0
0	0
0	0
1	16
0	18
0	17
0	16
0	3
0	0
0	0
43	337
27	279
0	287
0	17
0	36
1	3
0	33
0	4
0	4
214	0
0	1
0	0
1	1
0	1
0	7
117	23
0	16
1	3
108	5
0	9
0	5
0	4
0	0
0	1
0	1
0	5
6	1
5	1
0	0
1	71
0	6
2	37
25	4336
7	44
2	88
1	4
0	4
1	13
0	77
1	4314
0	3
0	175
0	7
0	2
3	32
0	10
0	24
0	51
5	209
29	17
0	67
1	55
0	0
4	36
1	34
0	37
1	1
0	1
437	109
3	108
1	9
20	0
0	0
0	0
0	426
3	426
1	188
0	13
0	0
0	0
0	0
17	1635
148	234
132	161
68	62
0	87
0	0
0	0
2	166
0	50
9	185
5	155
0	13
0	56
0	0
0	11
0	0
0	5
2	1
0	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
184	301
3	133
2	272
3	31
12	110
0	53
2	18
878	166
0	59
0	48
0	140
1	75
0	3
0	0
0	0
0	0
0	2
43	9
0	0
1	7
18	1449
0	15
0	143
0	95
41	228
1	22
0	1420
0	144
0	37
0	1425
0	1
13	14
1	11
20	1044
0	6
81	91
5	358
0	1039
9	332
608	899
9	57
0	177
26	605
37	3
5	1
6	2
19	0
10	10
0	21
0	12
0	17
0	1
0	0
0	21
0	23
2	6
0	6
330	557
0	537
0	467
0	60
0	35
13	75
0	64
3	48
1071	91
0	91
0	624
4	2242
1	134
4	185
0	1003
0	4
13	213
0	1789
0	2191
85	210
0	204
476	762
1	702
0	27
3	12
0	48
0	12
2	12
102	66
0	66
26	936
0	10
0	25
0	10
1	0
0	913
0	899
3	52
88	293
0	0
0	0
0	127
9	292
0	0
5	3
192	35
0	35
4	7
0	1
0	7
0	0
0	0
1	7
0	137
0	158
0	143
0	297
2	142
0	132
0	153
376	292
0	4
7	5
0	112
0	11
0	132
1	2
1	10
4	3
62	13
0	2
0	0
0	0
0	0
0	0
0	0
309	57
2	6
2	25
0	44
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	2
0	1
0	1
0	2
0	1
5	1
0	21
0	0
0	0
0	1
37	416
57	146
19	563
69	15
1	35
1	8
0	0
12	32
0	0
0	25
1	29
0	24
10	330
130	331
0	17
0	2
0	92
1	11
8	69
0	104
7	455
1	0
5	454
6	22
38	448
0	171
48	152
5	666
41	749
1	490
0	105
0	13
0	46
2	149
2	0
655	632
17	1007
1	124
0	17
0	715
0	693
9	941
4	894
980	203
18	43
0	29
1	50
4	22
0	31
3	16
0	30
0	15
33	49
2	46
0	31
0	3
0	2
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
2	0
0	0
0	0
0	0
33	2
0	2
0	0
62	236
0	235
3	63
1	3
9	11
1	3
0	0
0	0
3	215
8	46
0	182
24	163
0	162
0	8
62	162
0	192
1697	285
86	277
0	17
0	0
0	0
0	0
0	0
0	0
5	29
0	0
0	0
0	0
0	0
0	0
16	6
3	41
2	2
2	0
13	943
0	89
16	901
0	40
0	39
0	936
0	0
72	949
0	0
0	0
0	0
0	0
0	6
2	1951
0	2099
1	2012
13	2221
23	145
0	1916
0	508
0	1472
0	1456
0	80
6	2004
4	1927
8	2058
1	77
0	1550
0	1378
0	1402
4	342
23	130
0	238
0	5
20	301
33	4734
1	4694
0	939
0	208
224	450
0	391
0	6
3	119
72	252
1	16
30	176
0	16
0	0
0	0
0	0
0	0
0	0
12	471
14	326
0	11
7	10
0	147
0	2
0	11
5	2
0	2
0	2
2	122
0	96
0	78
12	96
1	69
52	120
3	91
1	6
6	4
0	5
0	35
0	7
0	22
71	38
0	22
0	34
0	22
0	19
0	2
0	14
0	1
0	2
0	1
0	265
2034	353
0	0
0	0
0	5
0	1
1	5
1182	22
0	7
1	12
9	2
599	8
0	8
43227	72017
53	16339
5	14725
15	44496
43	12520
7	39537
21	31548
45	29315
0	0
0	0
0	0
0	0
0	0
344	403
0	0
0	399
2	268
0	198
1	41
0	62
0	61
0	106
3	136
32	3
0	33
0	52
0	11
2	2
0	26
0	230
2	142
0	132
2	110
0	102
10	76
0	106
0	119
0	6
6	22
0	233
2	64
0	54
9	64
3	12
0	7
0	4
0	4
0	2
0	0
2	0
0	0
0	0
0	0
60	703
1	272
120	508
0	660
1	87
0	17
5	3
0	5
1	6
0	31
1	4
0	0
0	0
0	0
0	0
0	0
777	163
2	163
1	10
0	10
0	8
22	1967
622	2503
0	2365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
416	157
0	138
1	108
5	17
2	2
344	194
6	2
0	1
0	14
0	5
0	192
26	288
32	383
117	404
4	68
0	93
3	55
8	8
0	11
0	16
0	14
0	12
119	428
14	354
161	169
8	71
0	52
0	74
2	22
0	105
2	33
5	83
10	59
4	29
58	1742
0	1560
4	340
891	1
0	271
0	292
21	1903
1	2021
0	32
0	679
6	143
4	23
0	7
0	2022
67	0
453	1077
23	138
0	814
21	251
46	343
5	113
20	203
4	75
11	15
1	351
894	436
0	344
6	285
180	6
0	6
0	1
25	0
0	0
38	110
3	69
0	93
0	52
0	0
53	36
134	310
50	329
25	380
5	39
0	4
0	19
1	53
3	2
52	186
41	399
25	275
105	275
0	26
10	827
165	765
0	682
3	716
0	609
0	98
15	65
2	173
2	34
0	137
8	44
0	40
0	64
0	0
0	0
370	0
4	21
23	36
1	36
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4135	626
3	575
4	56
0	3
0	3
0	3
0	56
4	53
0	17
0	17
0	3
0	1
0	0
0	0
0	43
917	40
2	39
6	134
2	126
0	96
0	6
6	2
4	1
0	0
0	0
0	0
501	83
0	78
0	62
0	27
1	0
0	5
0	0
0	0
0	0
0	0
0	428
1	348
2	344
4	452
0	13
0	87
0	68
70	1868
2	78
0	1837
0	0
1	1
0	4
0	1
0	0
107	4211
14	3135
65	4011
0	88
4	81
263	779
19	326
146	573
2	75
9	778
6	31
4	94
29	49
0	49
52	0
0	0
32	65
0	0
0	0
0	37
0	65
0	0
598	174
0	173
1	4
8	2
0	0
2	1608
4083	2698
12	1836
0	1813
1	369
231	91
0	26
1	32
12	54
0	14
0	20
0	5
25	4
121	398
11	369
9	157
159	111
5	8
10	23
848	112
3	17
0	46
1	45
0	34
0	221
0	221
22	220
4	18
0	33
13	0
0	5
0	5
0	0
0	5
0	2
0	446
0	446
14	448
0	0
0	2
1	0
6	0
154	443
0	348
15	96
5	164
1	14
0	347
2	128
13	268
2	39
0	14
7	2
0	1
2	268
0	0
0	0
0	0
0	0
0	79
214	112
0	40
0	22
266	1
0	1
521	461
11	461
0	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
1	0
6	0
4	1
0	0
0	1
0	1
2	1
14	2
11909	2700
2	3
0	2600
1	44
0	48
6	33
0	13
1	7
3	4
27	1359
525	1437
76	597
1	5
0	18
0	128
0	47
0	61
0	150
353	557
5	320
8	237
0	0
0	0
42	154
14	40
0	6
2	122
0	179
2	150
3	164
0	0
0	0
0	0
0	0
7	203
2	173
0	247
2	4
0	0
0	0
1	614
16	45
0	17
0	191
8	0
0	121
30	0
0	23
0	614
25	651
0	454
0	325
1	25
0	649
4	656
0	0
0	1593
7470	2024
10	1382
0	0
641	123
2	93
2	31
87	2220
32	645
136	2042
1	1698
33	1706
7	97
3	341
1452	154
0	0
69	0
0	152
6	41
62	57
2	28
0	14
1	8
1	2
0	5
21	2
61	481
0	453
0	53
45	138
13	105
1	117
3	157
2	25
1736	2001
8	937
0	456
0	834
1	286
1	238
81	102
23	101
0	73
0	42
1	4
0	34
0	12
0	0
0	73
255	192
12	149
4	184
14	4
615	2050
84	2162
10	2249
12	12
0	108
667	0
8	27
127	315
0	0
0	0
0	0
163	953
8	781
0	56
1	19
0	451
6	375
1	451
0	198
1	206
14	45
61	184
0	0
0	1
0	0
0	1
1	0
4	0
0	0
12	162
24	170
0	162
0	125
0	126
0	18
0	6
2	82
0	40
0	11
3	16
0	13
0	11
0	8
0	1
0	2
18	9
0	2
0	1
0	7
1	5
0	0
0	1
0	0
0	0
755	380
39	379
0	34
757	0
7	2
0	2
166	90
51	93
0	72
0	50
2	11
1	41
171	0
11	26
2	26
0	234
0	718
0	844
18	850
13	610
0	1337
3	614
0	852
2	781
0	1362
0	41
8	306
0	684
0	306
1	24
1	5
45	1
0	41
630	251
2	70
6	210
23	98
13	71
0	10
1	12
0	0
1	4
0	0
0	0
0	0
1397	2446
1	2444
0	0
0	218
68	0
0	0
0	0
0	0
0	0
93	360
6	313
0	44
0	67
0	70
23	96
0	51
1	22
0	0
0	9
3	9
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
231	105
0	76
17	40
0	1087
15	701
5	48
19	5
3	44
0	20
3	28
22	60
5	13
1	5
2	1123
12	471
34	444
2	33
0	55
0	443
0	0
0	0
0	0
0	0
0	0
0	0
148	225
0	32
12	157
0	80
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
3	4
0	2
7	85
20	73
0	39
2	9
10	19
20	8
0	1
0	0
1926	38
9	38
2	37
5	1
0	0
0	0
0	0
0	0
8	3
0	1
0	3
0	0
0	2041
74	2718
1	2062
56	2236
30	900
80	924
1	72
2	46
23	47
0	0
0	0
0	0
0	0
5	60
10	39
0	7
0	0
0	0
0	2
0	2
0	0
13	1
0	0
0	1
0	1
7	1
0	0
0	0
0	0
0	0
232	1005
0	1106
9	104
0	9
12	74
13	1032
8	70
0	123
96	1680
5	192
3	81
3	107
4	208
0	115
0	91
0	95
24	198
1	1
2611	327
1	1
0	166
0	166
3	324
454	2462
0	9
90	2454
1	26
0	31
9	392
10	246
1	223
45	176
10	39
2	1
2	3
3	408
13	152
3	145
0	115
3	94
0	21
1	45
3	45
0	33
0	3
0	1
0	1
0	66
2	66
67	327
0	237
3	208
3	202
0	77
980	103
46	103
0	7
3	15
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
312	1038
0	558
2	541
0	0
0	0
0	0
0	0
0	0
0	0
6	424
5	439
1	299
1	303
0	427
13	419
10	58
38	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
60	204
6	64
7	171
30	8
55	38
2	18
11	44
10	15
29	36
79	35
768	11
48	8
66	136
25	136
0	0
0	0
9	87
6	90
0	84
0	0
0	0
3	55
42	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	674
2	44
0	23
0	32
0	43
0	47
0	68
1	48
4	70
45	1
3	36
5	674
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
0	209
0	153
2	3
0	2
0	260
0	0
0	0
18	117
0	56
0	1
0	98
0	100
0	103
4	33
2	25
2	3
173	3329
39	3013
0	753
3	0
0	0
9	1
0	0
0	4
0	3
0	4
14	21
1	21
2	0
874	732
0	732
8	0
43	152
3	104
0	57
1	40
1	19
0	0
0	0
0	2
1	2
0	2
0	24
1	24
0	1
0	1
0	1
0	0
0	0
13	0
0	0
4	0
2	5
17	294
1	10
8	455
0	486
2	6
0	245
4	227
0	5
4	6
0	183
0	253
0	513
0	187
0	112
0	390
0	429
0	276
0	32
0	14
2	0
0	13
0	53
404	0
0	0
51	50
1	19
4	7
2	27
0	25
5	0
676	1
0	0
13	11
0	11
0	1
2	0
164	26
0	19
0	8
0	1
5	6
1	2
0	142
2	1
5	143
0	1
7	776
56	655
17	683
15	126
50	166
24	50
103	9
1	10
0	2
0	2
0	2
7	54
0	54
779	3
17	322
0	317
10	138
0	147
0	7
2	11
2	1
0	6
1	0
0	0
0	0
11	145
3	0
0	145
55	124
7	132
0	35
21	199
8	81
0	27
0	11
3	11
1	0
15	2
1	27
0	9
0	1
0	1
0	1
7	207
40	12
11	9
7	135
3	135
832	264
1	171
0	17
6	652
9	280
62	597
3	605
3	607
0	181
1	43
0	27
0	36
198	48
0	7
0	0
0	6
0	21
0	21
2	30
1	10
0	9
27	440
3	4
2	100
0	435
0	25
2	65
4	3
5	15
69	7
237	1640
61	1640
15	3
25	318
14	317
1	11
0	5
4	26
0	28
541	1861
130	166
123	1159
2	499
9	529
192	712
0	4
25920	3095
3	1807
15	287
3	110
2	195
2	106
1	46
1	36
31	124
112	61
0	30
0	23
0	22
91	1514
165	1369
35	125
4	1356
13	111
42	15
0	131
291	3
1	0
2	62
59	64
1	40
0	26
0	5
45	150
3	114
0	4
0	8
0	24
0	13
1	9
0	0
0	5
3475	2859
0	170
0	1
0	158
3	158
0	1330
0	127
0	12
0	2405
34	0
45	136
0	44
4	47
18	56
0	23
1	90
3	16
2	27
4	1
69	361
0	5
6	347
0	27
1	5
51	20
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2	19
6	18
0	6
1	1
0	0
0	0
113	551
0	14
2	34
0	305
0	317
2	5
3	251
0	1064
1817	8227
3	2259
7	4999
368	1954
190	1949
168	917
34	620
17	4
0	4
12	56
10	51
0	17
0	40
0	5
0	0
0	0
0	1
0	1
0	0
0	83
0	11
8	114
2	15
0	83
2	93
0	12
0	0
0	9
2	3
0	0
0	3
0	1
0	4
0	0
0	3
0	1
2908	140
1	136
16	674
180	648
10	405
5	536
8	294
4	608
3	670
15	521
1	187
0	24
0	76
0	44
58	560
5	544
0	81
11	35
3	34
0	14
0	95
0	6
0	25
44	12
312	12
209	314
144	313
0	13
3	3
9	10
1	27
226	1104
0	91
7	811
1	1070
19	363
0	23
3	31
0	13
2	23
0	4
398	0
0	0
1	1
0	1
5	6
61	8
0	2
0	1
0	1
54	346
2	50
38	48
2	249
2	6
0	275
12	1
0	408
0	417
22	418
6	418
0	402
1	142
0	56
0	35
0	41
7	3
6	71
1	87
7	25
0	373
2	75
516	378
8	758
0	613
