UniqueCount	AmbigCount
0	0
11	0
0	0
1	7
0	6
0	263
3	363
0	69
0	2
0	447
0	3
0	38
15	410
0	9
0	2
0	2
0	177
0	19
0	0
0	0
0	237
0	154
0	217
17	128
171	281
0	15
0	2
5	13
0	2
0	0
0	0
0	0
0	1
0	10
0	0
0	0
98	23
0	23
0	6
0	0
0	33
0	30
0	25
0	24
0	14
0	12
3	0
3	2
0	0
0	0
0	2
0	20
805	87
0	36
0	49
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	407
0	402
2	326
1	69
0	25
4	26
0	7
0	1
1	7
74	154
4	14
0	11
1	6
0	5
2	129
0	4
2	16
484	0
0	0
0	0
3396	260
12	257
0	404
0	410
0	402
0	421
0	30
0	192
0	5
4	83
0	2
0	24
0	0
0	0
0	0
14	0
34	249
2	196
6	62
0	43
1	1
0	0
0	0
3	9
7	12
0	12
0	11
0	1388
30	1560
0	1022
0	1319
0	1234
22	126
53	86
0	59
12	275
10	799
16	447
1	234
0	166
0	0
0	0
3	145
0	119
0	139
799	18
0	8
3	15
7	111
0	53
21	62
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	12
0	13
0	13
86	0
5	186
0	160
2	182
0	11
0	10
0	24
0	13
0	0
113	6
1	0
2	5
2	0
17	101
0	101
0	0
0	0
0	0
0	0
23	842
4	82
6	803
0	224
0	764
0	193
11	0
0	60
0	1
0	1
0	1
0	0
0	0
0	0
0	60
19	674
1	510
0	269
0	2
1	241
0	13
2	71
14	46
157	301
2	50
0	207
16	15
1	16
0	61
183	187
0	33
0	55
0	70
5	4
0	2
3	54
1	3
1	0
540	23
0	16
0	7
69	1
1	1
28	2955
72	1920
4	2897
0	3007
128	1798
3	1220
150	1755
4	101
0	35
263	1247
2	56
0	128
2	333
109	16
4	0
0	20
0	56
65	93
2	25
0	27
0	51
1	30
150	76
0	58
0	8
0	29
1	28
0	19
0	0
0	0
0	0
0	48
47	51
0	3
0	2
4	0
0	0
19	109
0	13
161	101
0	11
0	10
0	4
2	129
87	873
9	766
25	61
5	4
41	43
0	24
29	2
0	0
0	8
0	8
0	0
0	8
64	0
5	68
0	61
7	196
1	62
0	195
2	65
0	0
0	1
0	51
0	1
0	1
0	0
0	0
0	0
0	1
64	134
0	116
0	5
3	10
0	10
0	18
1	10
0	0
1	127
2	342
0	333
0	471
2	226
3	0
0	152
0	17
0	669
10	3
1	3
0	197
0	283
289	378
2	51
0	42
2	21
0	10
1	10
0	10
0	0
1011	1989
0	339
1	626
0	541
0	77
0	1636
0	65
0	16
9	77
15	16
14	17
160	25
3	31
1	16
1290	84
3	82
1086	49
0	47
19	651
0	609
0	0
0	111
0	262
123	3015
0	163
2	1176
0	1219
0	927
0	1794
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	403
1	331
1	291
0	287
43	309
5	279
1	8
0	39
0	22
0	2
0	6
0	0
0	0
0	403
41	367
0	29
26	797
0	30
427	1490
40	1489
0	100
15	47
5	5
0	5
0	4
0	7
0	1
0	7
58	725
1	0
1	223
7	573
411	429
0	282
0	0
0	0
0	0
0	0
0	0
0	6
0	14
0	10
0	11
0	3
0	1
0	0
0	0
0	0
0	1
2	0
0	0
251	578
6	8
0	44
0	29
1	190
0	87
2	314
0	449
0	357
0	96
3	111
0	0
0	16
0	4
42	22
0	22
66	158
27	158
0	0
2	0
0	0
0	0
0	3
0	615
0	6
3	1
0	1
3	15
0	573
0	260
3	618
416	1
0	0
0	0
259	13
0	3
0	0
0	11
0	0
1	389
0	372
0	203
0	380
3	16
0	11
0	6
8	3
1	9
3	212
14	204
0	2
0	10
0	168
0	774
2	688
4	1221
577	1264
0	210
0	19
0	26
0	17
6	14
6	23
6	3
480	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
600	66
0	66
0	18
58	61
0	60
0	13
0	0
0	1
130	19
6	14
1	1
0	4
5	166
0	2
5	23
1	3
14	0
1	0
0	0
0	4902
17	4940
1	4887
0	1518
0	1212
0	1091
0	875
0	760
0	841
0	735
9	715
10	505
7	203
0	36
0	247
0	64
32	9
29	98
0	167
23	115
0	4725
0	0
1	1
0	0
0	1
0	3
0	2
0	0
0	2
0	0
0	4
0	3
1	195
305	204
0	0
5	7
21	97
7	91
0	17
0	1
0	3
0	21
16	902
22	522
0	437
0	168
12	110
1	928
13	45
0	26
0	40
0	26
0	40
0	21
0	23
0	22
0	20
0	9
0	2
2	341
0	284
0	321
94	165
1	64
0	33
0	1
0	91
0	48
0	22
0	2
0	1
0	484
0	472
4	435
1	423
0	0
4	115
5	76
0	5
69	327
48	176
1	198
0	53
1	160
2	69
0	26
0	60
30	2
237	55
0	55
0	52
0	31
8	32
0	28
0	18
0	11
2	7
0	9
0	2
0	31
1	1
0	1
2	1
0	1
0	1
172	159
15	159
1	29
0	18
0	85
0	0
0	1
0	0
0	1
16	0
1	95
3	69
0	99
539	0
10	58
0	115
10	595
0	532
44	384
0	361
5	29
91	416
0	49
0	0
0	16
379	0
38	269
0	185
0	3
2	207
0	237
2	174
11	8
1	110
0	914
0	914
0	110
0	239
0	914
1	238
64	909
452	1451
0	445
0	1006
5	400
0	137
1	0
4	151
11	150
3	18
0	0
1	1
0	0
0	0
26	9
1	9
48	7
3	7
0	7
0	0
1	46
0	76
0	67
0	49
0	53
0	57
1	18
0	21
0	0
0	0
0	0
0	5
0	0
0	0
0	71
221	191
1	169
1	72
56	28
0	1
0	1
6	469
116	636
1	233
0	33
0	19
0	12
4	26
0	6
0	43
11	73
0	50
0	25
0	16
0	0
0	0
1	0
0	1
114	5
3	0
0	2
0	0
0	3
1	1
22	1
8	510
0	0
0	407
0	3
0	488
0	373
0	27
0	0
0	27
0	0
33	488
0	501
0	389
0	359
0	0
0	0
0	522
0	511
27	92
2	468
0	390
0	485
0	0
0	477
0	32
1	0
0	8
0	28
2	6
1	294
0	60
0	43
0	56
1	26
0	20
0	325
0	254
0	326
1	69
0	235
2	291
24	298
4	62
0	54
0	94
1	18
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
519	75
4	73
3	6397
6	7168
16	6180
16	3599
5	83
108	3098
6	149
16	274
29	214
1	73
2	1
11	1
1387	63
0	49
0	0
4	74
3	4
0	23
1	72
9	73
0	67
3	5
1	1
25	1253
0	1
3	2
0	2
101	735
0	446
1	299
0	139
0	23
0	125
1	168
0	4
169	49
1	49
5	0
4	12
1	5
1327	85
0	39
0	20
0	22
0	22
0	14
4	1
0	1
0	2
0	0
18	810
1	774
2	81
2	264
12	641
2	118
0	60
2	22
0	139
0	5
0	94
3	244
0	15
0	31
0	35
0	135
0	0
0	5
0	23
2	0
1	207
1	189
1	78
1	0
0	1
0	0
0	0
20	215
2	234
0	22
3	37
0	18
475	1041
4	141
2	4
0	904
0	282
0	692
0	693
4	7
249	85
1	30
1298	741
7	679
3	12
12	22
4	12
0	444
1	115
882	5
0	5
1617	1416
23	158
2	158
0	4
0	0
2	43
0	40
3	4
0	5
0	41
1	28
0	4
0	7
0	4
30	1
0	0
0	0
0	1
1	10
0	0
5	13
9	13
0	1
0	7
4	7
0	3
224	380
4	380
0	17
0	0
8	50
0	0
0	0
0	0
0	3
0	50
58	2824
38	2377
0	2359
0	536
6	46
8	0
0	0
0	8
4	643
0	5
0	11
9	638
0	0
1	601
0	638
1	638
6	0
0	0
0	0
8	517
1	517
1	1
0	3
0	2
0	13
26	307
0	284
0	306
61	474
0	252
0	95
2	145
0	67
38	194
1	1
10	4
0	2
0	0
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	1
10	1
0	1
0	1
0	0
0	5
0	4
0	0
0	0
0	5
1033	829
12	88
4	51
2	734
0	7
2	0
0	128
0	129
0	118
0	66
0	4
2	25
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	13
1	13
0	11
86	441
6	62
6	108
2	255
0	3
0	0
0	18
0	0
0	185
2	23
0	67
8	3
0	3
0	0
0	0
0	0
100	0
19	6
1	6
3	25
0	25
0	0
143	211
1	203
1	2
0	79
0	13
2	13
0	0
0	0
930	723
3	722
0	0
1	0
0	5
2	5
0	0
0	0
0	0
0	0
0	100
2	49
1	18
0	105
0	6
1	6
2	0
0	0
44	38
0	38
0	5
0	0
140	0
0	0
0	0
0	4
2	162
1	51
1	0
0	1
0	149
3	9
1	121
0	128
1	29
8	3
1	6
0	0
157	776
4	120
0	519
19	416
0	483
0	23
0	527
1	650
3	653
0	3
0	61
0	28
0	53
0	53
0	22
22	263
2	0
5	1
2	20
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	1456
0	730
0	395
0	419
0	951
1	433
0	667
0	145
704	404
56	403
0	1
0	8
2	12
1	12
0	4
0	4
0	0
56	18
0	15
1	3
4781	2853
3	699
0	508
54	1079
7	12
1	96
28	981
4	68
4	35
0	18
0	229
2	18
5	0
0	0
8	282
3	367
55	365
1	1
0	0
3	79
3	62
3	37
9	26
0	0
0	24
0	1
0	1281
0	436
1	2
14	587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
522	0
0	347
0	323
0	228
0	123
0	142
0	108
0	138
0	137
0	135
0	138
0	138
0	129
0	0
0	6
11	0
0	0
0	0
47	52
0	2
0	40
8	19
0	3
0	38
134	45
0	0
0	8
0	0
24	50
16	50
0	8
0	0
425	4
1	3
0	1655
0	418
7	1
7	492
0	22
0	54
20	505
0	219
0	198
0	49
14	176
5	14
10	218
0	94
4	45
1	11
0	48
3	40
2	40
0	0
0	1
0	1
1	1
1	199
0	0
0	0
0	0
4	0
46	755
2	795
1	132
16	127
1	37
7	37
1	6
9	126
0	11
1	12
0	40
7	34
1	0
0	0
0	0
0	0
0	0
36	1613
1	2
2	470
0	26
0	0
0	0
0	0
0	0
0	0
0	0
263	49
6	222
15	268
0	266
20	223
622	1891
1	1574
0	446
39	836
2	384
0	483
2	303
0	160
9	653
1	100
0	565
0	0
1	0
0	0
0	0
0	0
0	0
0	0
41	882
1	13
0	1
3	10
16	925
0	1
1	21
0	943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1216
0	0
0	0
0	0
1	343
230	327
3	194
40	0
7	132
24	0
1	1889
0	1089
0	372
19	101
1	101
0	2
0	25
0	0
0	0
0	12650
0	0
2	0
0	0
0	0
12995	3838
182	3822
3	1151
3	1579
4	442
0	679
0	4
0	4
0	571
3	308
0	19
11	571
205	97
0	37
0	39
4	50
73	66
0	20
0	14
0	45
0	39
12	22
111	28
0	42
7	22
0	27
14	1195
32	16
0	16
0	0
0	7
0	0
0	1
0	19
2	27
0	17
1	1244
0	724
152	0
3	2
0	0
0	2
32	530
4	1
0	0
0	0
0	0
342	297
1	13
0	284
7	4
0	2
0	2
0	0
11	0
17	3
6	19
6	15
6	4
0	10
0	7
0	9
62	40
0	24
2	4
0	0
0	9
2	0
0	6
0	7
1	0
84	204
76	193
71	251
5	24
2	32
6	6
1	14
6	4
1	8
16	12
8	13
0	9
132	0
621	44
2	43
0	0
0	1
15	77
5	76
2	4
2	10
0	3
0	0
0	0
1	793
9	909
0	539
0	554
0	49
1	131
3	13
0	59
0	103
1	14
19	57
1	50
0	5
0	10
0	5
0	1
212	0
0	391
0	541
46	389
1	222
2	175
2	181
2	22
0	3
0	26
0	65
0	57
0	56
0	53
1	70
0	26
0	43
3	29
0	33
0	3
0	4
0	0
848	201
3	14
0	33
55	111
3	109
16	0
96	294
1	304
25	270
0	189
0	11
6	20
5	0
0	0
0	108
16	108
0	1
93	0
7	11
2	18
0	12
0	12
0	0
0	0
0	62
0	176
6	209
0	89
401	244
4	0
2	0
0	0
38	1
0	1
1	0
0	0
0	0
25	101
0	103
0	99
0	98
0	90
0	85
0	56
0	64
0	11
0	0
0	0
0	0
0	5
2	6
0	0
0	0
0	89
0	103
0	99
0	0
0	0
0	1253
2	346
0	1055
0	1055
2	392
0	373
220	585
27	276
1417	5
0	0
0	0
0	972
4	6
6	45
0	2
1	14
44	153
0	4
0	1045
0	616
26	391
0	42
0	21
0	0
0	616
420	1
0	13
0	34
0	10
0	19
0	319
3	316
1	1
0	316
2	4
5	5
0	2
0	1
10	288
0	5
167	2771
53	2772
2	50
3	191
7	108
0	3
0	2
0	0
0	0
8	180
76	289
5	251
5	10
0	9
0	1
0	1
0	0
1	13
0	13
0	7
0	2
108	68
0	32
5	19
0	30
2	0
5	6
149	376
0	0
0	2
1	374
0	0
0	0
0	1
1	1
0	1
0	0
0	1
0	0
7	65
0	59
0	48
0	6
6	4
0	124
0	0
0	0
0	0
3	53
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	53
693	6
0	6
5	76
0	71
0	76
190	6
0	0
0	6
0	6
292	93
0	93
263	351
0	197
0	210
4	208
0	3
4	24
0	1
0	0
1	293
21	602
1	495
0	505
3	1
13	183
23	233
0	14
0	83
5	5
0	1
0	4
0	0
0	0
0	2
0	3
0	1
0	0
0	0
7	120
4	388
1	11
1	83
0	403
47	92
0	31
2	20
0	8
0	348
2	7
0	11
4	217
0	276
11	11
10	3
0	0
0	155
0	13
0	1
469	12
0	11
0	0
636	464
6	444
3	0
17	117
2	29
0	13
6	36
12	21
26	13
789	223
0	44
0	222
0	14
3	0
0	0
0	0
0	0
4	61
97	157
0	128
0	0
1	1
0	1
1209	4
372	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
3	33
3	83
1	118
0	105
2	7
5	166
10	32
0	39
1	42
0	167
0	0
0	0
0	0
0	0
744	76
1	12
0	41
0	23
5	472
46	489
0	11
0	22
0	0
0	0
0	6
0	22
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	0
0	6
0	6
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	145
15	124
0	126
1	2
0	16
4	2
0	9
2	5
0	5
23	0
0	0
0	0
0	0
0	0
0	7
164	30
0	24
0	2
17	0
1	7
0	0
1	2
0	0
0	4
0	4
0	4
9	2
1	2
0	0
0	18
0	3
2	4
7	3145
1	7
0	21
0	2
0	0
0	2
0	15
0	3142
0	1
0	51
0	2
0	0
1	18
0	8
1	16
0	36
4	152
16	20
0	11
0	4
0	1
2	1
4	9
0	10
0	0
0	0
223	52
0	52
2	7
3	0
0	0
0	0
0	248
4	247
0	141
0	7
0	0
0	0
0	0
14	545
90	115
53	78
19	35
0	50
0	0
0	0
1	91
0	27
3	112
6	101
0	11
4	11
0	0
0	14
0	1
0	2
0	1
0	0
0	2
1	2
0	0
0	1
0	1
0	0
0	0
0	0
104	160
1	84
2	134
0	18
4	44
1	19
1	11
1288	265
0	76
0	69
0	230
0	130
3	8
0	0
0	0
0	0
0	0
15	5
0	0
0	5
30	8234
9	74
7	849
1	513
338	1291
8	94
0	8005
0	761
4	200
1	8025
0	4
5	14
0	8
1	148
0	2
3	5
1	38
0	142
3	357
573	922
7	61
0	181
12	589
0	0
0	0
3	0
0	0
9	6
0	8
0	5
0	5
1	4
0	0
0	8
0	8
0	6
0	6
393	573
0	545
0	489
0	44
0	11
4	25
0	25
0	13
465	35
0	35
9	736
1	2456
0	100
0	177
0	1121
0	3
11	222
1	1940
0	2419
105	216
0	212
4	6
0	6
0	0
0	0
0	0
0	0
0	0
10	11
0	11
40	1135
0	13
0	44
0	14
3	0
3	1103
0	1066
17	58
191	724
0	0
0	0
0	253
10	724
0	0
4	3
202	15
0	15
91	67
1	26
0	67
0	0
0	0
0	0
0	1
0	1
0	2
0	6
0	1
0	1
0	1
11	6
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
45	8
0	1
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	11
0	0
0	0
0	1
34	413
41	121
18	533
53	17
3	37
0	6
0	0
19	35
0	0
0	32
2	27
0	32
21	343
117	344
0	12
1	8
0	86
0	8
2	64
0	31
1	229
1	1
0	227
4	5
21	348
0	45
13	40
1	544
33	591
0	385
0	115
0	18
0	28
2	112
1	1
775	529
13	738
0	103
0	13
0	505
0	490
5	692
2	643
381	65
7	12
3	10
0	20
0	7
0	6
0	2
0	12
0	5
84	84
2	84
0	57
0	38
0	39
0	16
4	17
3	16
0	17
0	1
0	0
0	0
0	0
0	20
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	160
0	160
0	21
0	3
0	1
1	0
0	0
0	0
2	169
1	4
0	168
5	165
2	165
0	7
53	165
0	168
1413	252
53	244
0	12
0	0
0	0
0	0
0	0
0	0
12	40
0	2
0	0
2	0
0	0
0	0
7	12
1	28
0	0
0	0
1	451
0	59
8	429
0	32
0	27
0	449
0	0
21	453
0	0
0	2
0	0
0	0
0	7
2	2761
4	2990
0	2840
19	3265
25	275
0	2690
0	781
0	2086
0	2051
0	170
10	2760
0	2656
9	2926
0	106
0	2166
0	1935
0	1969
1	480
6	169
0	304
0	9
20	407
14	3176
0	3168
0	539
0	116
412	796
1	690
2	7
5	218
78	428
2	27
26	274
2	18
0	0
0	0
0	1
0	0
0	1
18	565
36	408
3	18
13	25
0	156
0	7
0	9
0	0
0	1
0	1
4	128
0	110
0	103
18	113
2	83
45	110
2	96
0	13
3	7
0	1
2	17
0	8
0	13
26	11
0	5
0	11
0	4
0	6
0	0
0	3
0	1
0	1
0	1
0	267
2606	371
0	0
0	0
0	0
0	0
0	0
647	7
2	4
0	1
1	2
263	5
0	5
27343	42798
14	9870
1	8180
2	26914
24	7432
2	23869
8	19010
33	17561
4	3
0	1
0	3
0	0
0	0
434	479
0	4
0	471
1	215
0	152
0	25
0	56
1	41
0	90
0	115
19	3
0	25
0	55
2	13
2	0
0	12
0	63
0	45
0	51
0	34
0	34
3	28
0	24
0	25
0	1
3	6
0	66
15	187
6	169
83	191
17	42
0	17
1	7
0	27
0	0
0	1
4	4
0	0
0	0
0	0
49	817
1	341
144	632
1	766
0	105
0	7
7	1
0	1
2	3
0	16
0	0
0	0
0	0
0	0
0	0
0	0
56	3
1	3
2	1
0	1
0	1
2	20
0	21
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
502	184
0	161
0	110
7	21
9	1
267	156
3	1
0	0
0	9
0	0
0	155
17	230
10	325
128	341
1	67
0	98
4	56
1	14
0	0
0	0
0	0
0	0
91	291
10	229
65	129
0	43
0	31
0	44
1	11
3	63
0	19
1	59
6	31
1	17
36	1022
0	894
10	232
545	4
0	10
0	10
0	49
0	53
0	3
0	15
0	6
0	0
0	1
0	53
17	0
93	57
0	14
0	42
39	165
19	171
9	66
6	92
3	41
11	6
0	321
1190	406
1	345
1	289
51	2
0	2
0	2
18	0
0	0
26	88
1	54
0	75
0	39
0	0
30	24
173	498
33	505
9	531
2	20
0	25
0	23
3	100
2	9
15	292
13	535
10	165
58	165
0	16
9	501
50	424
0	396
0	414
0	387
0	52
8	52
0	106
0	22
0	93
1	13
0	10
0	55
0	0
0	0
4	0
2	8
14	21
0	21
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4549	652
6	582
1	78
0	0
0	0
0	0
0	30
2	29
0	8
0	7
0	2
0	2
0	1
0	1
0	19
726	25
2	23
6	164
0	148
0	121
0	7
2	4
0	1
0	0
0	0
0	0
638	141
0	137
0	100
0	47
2	0
0	3
0	0
0	0
0	0
0	0
0	479
0	379
0	384
1	500
0	1
0	13
0	9
1	354
0	11
0	348
0	0
0	0
4	1
0	0
0	0
181	5886
52	4399
78	5559
1	113
3	105
26	71
2	31
11	50
0	8
0	74
0	3
0	4
18	36
0	36
5	0
0	0
14	36
0	0
0	0
0	13
0	36
0	0
435	63
0	63
0	1
0	0
0	0
1	50
158	76
0	39
0	42
0	8
267	129
0	57
1	21
0	47
1	15
0	54
0	6
3	6
85	252
3	235
7	99
62	73
1	9
1	17
1813	203
1	34
0	97
14	71
2	12
0	63
0	63
6	64
2	3
1	9
9	0
0	2
0	2
0	1
0	2
0	1
0	177
0	177
6	177
0	0
0	0
0	0
55	0
156	370
0	283
11	118
1	161
1	10
1	279
0	86
7	151
3	29
0	9
1	1
0	1
0	150
0	2
0	2
0	0
0	0
2	37
179	70
1	34
0	12
62	1
0	1
438	403
1	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
3	4
0	0
0	4
0	4
0	4
6	4
5530	1264
1	0
0	1208
2	43
2	52
10	39
0	13
0	19
0	6
9	925
449	988
66	419
1	6
0	11
0	91
0	28
1	41
0	106
352	678
5	345
1	334
0	0
0	0
22	36
3	6
0	0
1	33
0	102
0	88
0	95
0	0
0	0
0	0
0	0
3	156
2	132
2	201
0	1
0	0
0	0
0	243
8	18
0	10
0	79
3	0
0	52
5	2
0	12
0	243
12	124
0	83
0	44
1	2
0	121
0	121
0	0
0	2312
7959	2797
14	1815
0	0
498	117
4	92
3	25
8	439
2	106
3	390
0	345
0	304
0	21
0	74
249	31
0	0
8	0
0	28
0	12
49	34
1	12
0	13
0	3
0	5
0	4
5	1
55	313
0	300
0	35
9	90
12	71
0	85
0	101
3	18
1583	1769
5	925
1	444
0	715
0	188
2	159
121	96
25	96
0	58
0	15
2	0
0	10
0	0
0	0
0	58
157	120
11	88
2	116
6	11
2	12
1	11
0	12
0	0
0	1
820	0
1	19
90	198
0	0
0	0
0	0
134	680
6	575
1	46
0	13
0	620
9	560
1	620
0	101
2	116
13	19
30	76
0	7
0	1
0	0
7	7
0	5
3	0
0	0
6	65
10	96
0	87
0	63
0	50
0	9
0	3
1	21
1	17
0	0
2	8
0	12
0	13
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
591	1
3	6
0	0
87	36
30	35
0	22
0	15
3	3
0	14
340	0
1	0
2	0
0	84
0	322
0	409
9	411
0	95
0	239
0	79
0	120
0	119
0	269
0	24
1	67
0	136
0	65
0	2
0	1
4	0
0	7
440	178
2	55
2	153
14	70
7	59
0	9
0	9
0	0
1	0
0	0
0	0
0	0
3411	6345
5	6342
0	1
1	621
66	0
0	0
0	0
0	0
0	0
30	105
1	92
0	16
0	11
0	12
4	17
0	6
1	3
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	60
0	48
3	17
6	846
16	396
1	27
14	1
4	20
0	9
1	37
11	52
6	23
0	11
2	865
11	630
60	635
1	66
0	56
0	635
0	0
0	1
0	0
0	0
0	1
0	0
99	131
0	22
2	92
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	176
12	141
0	69
0	16
4	34
1	9
0	1
0	0
552	16
1	15
1	15
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	169
7	209
0	152
0	171
0	72
1	58
0	2
0	39
22	39
0	0
0	0
0	0
0	0
0	7
2	0
0	0
0	0
2	0
0	0
0	0
0	0
19	3
0	0
0	3
0	3
1	1
0	0
0	0
0	0
0	0
104	600
0	701
7	64
0	4
4	55
7	665
9	38
0	72
24	147
0	143
0	48
6	70
2	156
0	70
0	57
0	72
24	166
0	0
223	33
0	0
0	21
0	21
0	33
84	509
0	7
15	503
0	9
0	2
1	270
2	177
0	149
13	97
5	31
0	0
0	4
3	281
6	89
3	93
0	55
0	49
0	7
0	4
0	4
0	4
0	0
0	0
0	0
1	20
2	23
18	88
0	57
0	52
0	48
0	18
716	55
45	56
0	2
4	9
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
454	1231
0	714
4	598
0	0
0	0
0	0
4	0
0	0
0	0
1	245
10	272
0	195
1	187
0	273
5	257
1	42
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	49
0	18
1	40
8	4
13	7
0	3
1	5
2	3
5	7
16	7
8	0
0	0
56	71
19	70
0	1
0	0
1	66
1	66
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	943
2	40
0	17
0	26
0	40
0	46
0	73
0	67
3	97
40	10
0	45
0	943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	176
0	118
0	94
0	0
0	2
0	174
0	0
0	0
6	60
0	31
0	0
0	47
0	50
0	52
4	20
2	11
0	4
96	2048
21	1852
0	443
1	0
1	0
7	9
1	0
0	20
2	15
0	16
13	23
0	23
16	0
1298	951
0	950
0	0
11	53
0	40
0	14
0	11
0	3
1	0
0	0
0	0
0	0
0	0
8	71
1	71
0	2
0	2
0	1
0	0
0	0
5	0
0	0
3	0
3	4
22	487
2	13
3	695
0	760
0	4
0	431
0	372
0	2
5	4
1	324
3	440
0	803
0	330
0	218
2	644
1	655
1	428
0	51
0	18
3	0
0	36
1	81
7	0
1	0
22	48
0	22
1	5
0	17
1	21
4	0
462	0
0	0
0	0
0	0
0	0
15	0
79	10
0	8
0	3
0	0
2	4
0	1
1	134
0	0
5	134
0	0
12	713
59	623
14	572
14	78
33	133
6	40
83	16
6	15
0	0
0	2
0	2
0	0
0	0
608	2
33	733
2	709
8	346
0	285
0	23
0	20
0	12
0	1
0	0
0	0
0	0
9	236
15	3
0	236
57	79
10	89
0	43
6	200
7	76
0	31
0	17
7	9
2	1
8	1
0	32
0	14
0	0
0	0
0	0
4	203
7	1
2	1
3	29
2	29
830	185
0	151
0	13
0	286
1	139
85	263
13	241
7	243
0	89
0	83
0	50
0	63
448	85
0	10
0	0
0	7
0	27
0	27
6	44
1	11
0	8
30	438
0	7
5	86
1	430
1	26
2	77
3	5
3	20
69	6
190	1188
29	1186
6	2
22	264
11	264
0	6
0	6
1	21
0	22
3	11
1	1
0	7
0	5
0	4
1	4
0	2
38	7
0	4
14	147
0	51
0	96
11	101
2	35
0	40
6	33
77	23
0	9
0	10
0	8
23	635
48	560
12	41
5	565
2	41
14	2
2	61
70	0
1	0
0	42
45	43
2	32
0	27
0	4
74	197
1	166
0	2
0	11
0	18
2	11
0	6
0	1
0	1
215	195
0	12
0	0
0	10
0	10
0	98
0	10
0	3
0	159
1	0
105	341
0	104
1	99
19	73
0	34
0	234
6	46
0	79
0	0
55	238
0	8
1	230
0	24
9	2
34	16
0	14
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	3
2	3
4	3
0	2
0	1
0	1
0	1
76	339
0	16
1	46
0	179
0	192
0	1
1	160
0	302
131	834
0	320
0	317
8	286
4	415
3	85
0	27
0	0
0	0
16	55
4	43
0	20
0	31
0	6
0	1
0	1
0	2
0	2
0	0
0	4
0	1
2	5
0	0
0	3
0	5
0	0
0	0
0	0
2	4
0	0
0	4
0	0
0	3
0	0
0	3
0	0
2228	96
0	95
25	658
173	647
6	376
7	541
11	282
1	455
4	507
19	384
0	152
0	28
0	60
0	44
44	478
4	463
0	73
7	16
0	11
0	13
1	62
0	4
0	10
23	3
193	4
72	215
70	217
0	7
0	0
3	5
1	33
415	1498
0	121
8	1023
1	1449
26	383
0	28
1	32
0	13
3	44
0	4
585	0
0	0
1	0
0	0
0	7
87	15
0	4
0	8
0	0
55	414
2	52
16	66
2	310
0	8
1	324
10	3
0	292
2	303
7	303
10	303
0	286
0	98
0	43
0	20
0	30
6	9
4	35
4	53
5	18
0	1690
1	396
1882	1696
10	946
0	791
0	208
1	299
10	174
0	47
0	42
0	0
0	0
11	95
44	110
20	413
783	407
0	20
0	11
0	44
0	5
0	54
0	153
0	80
19	66
2	85
0	98
0	29
0	0
0	0
0	0
0	0
0	0
