UniqueCount	AmbigCount
0	4
0	0
0	0
40	118
5	111
0	69
0	5
315	330
29	306
1	55
6	36
9	157
0	147
0	147
0	163
0	21
6	0
0	7
1	22
1	0
0	8
56	11
0	9
0	0
0	2
0	0
0	0
0	273
0	277
0	24
0	2
0	17
0	13
0	7
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	5
0	5
2	5
102	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	132
0	127
0	19
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
392	153
0	24
2	54
2	105
4	0
0	0
43	0
1	1
3	1
3	1
0	1
2	1
0	0
333	41
0	41
26	0
0	22
37	33
0	5
0	20
0	0
6	33
0	35
0	6
1	0
97	0
0	0
171	1
2	0
0	1
0	158
1	160
0	46
0	105
0	108
1	0
1	19
0	7
0	0
0	0
0	0
0	0
0	0
536	294
33	297
0	227
32	297
0	3
10	3
0	1
2	45
2	45
0	42
1	0
0	0
130	82
1	69
0	61
0	33
0	0
28	94
1	25
3	103
5	91
1	108
0	0
0	0
5	0
110	21
1	21
0	0
0	0
0	0
0	0
0	0
0	0
15	0
5	0
5	74
5	83
4	50
0	11
0	1
10	146
622	251
21	54
3	81
0	0
0	0
0	3
0	3
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
165	20
5	20
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
6	105
0	3
0	2
0	3
0	1
0	1
0	4
0	0
0	0
4	0
0	7
3	5
10	0
801	174
0	128
23	100
0	36
3	2
0	0
0	0
0	0
0	0
0	77
0	83
1	76
0	46
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	179
224	161
0	38
0	0
0	0
0	0
122	13
0	10
0	8
0	8
0	5
2	6
0	0
0	0
0	0
0	0
0	0
498	4
3	2
0	0
0	0
0	0
0	0
0	0
0	0
12	486
4	485
1	20
0	1
4	21
324	0
283	62
2	11
3	26
5	1
1	24
2	6
0	0
0	0
0	0
0	0
11	1
125	187
0	107
32	122
0	0
33	33
0	36
0	36
0	30
0	27
0	26
0	6
1	13
0	13
0	12
0	8
0	0
0	0
0	2
0	1
0	0
0	0
7	1923
3	1650
78	2558
1	506
0	412
0	317
0	123
307	380
0	20
0	42
0	44
8	302
0	0
0	0
0	0
0	0
0	0
108	834
22	834
53	825
4	783
1	3
0	19
0	1
13	37
0	112
21	62
0	8
0	10
0	1023
2	1026
6	274
1	408
0	393
1	112
1	12
0	0
0	2
0	0
0	0
0	97
1	70
24	156
70	680
119	35
1	2
1	30
0	1
0	0
0	15
25	490
46	489
5	103
1	65
0	124
1	67
0	14
0	39
0	6
110	9
0	9
5	2
0	2
4	425
20	420
0	36
0	4
3	65
0	5
11	7
0	5
0	48
16	18
6	1
25	150
0	66
0	15
7	4
70	25
1	21
48	25
0	25
0	0
0	0
0	0
15	114
2	132
7	11
0	121
0	78
12	98
0	1
2	3
0	0
3	0
0	5
3	0
0	0
2	22
0	22
126	3294
0	5071
9	4686
2	3061
116	4915
0	5275
0	37
1901	2283
7	766
2	213
0	266
0	47
3	208
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	80
1	80
0	1
0	0
0	16
0	3
1	16
0	4
17	7
1	5
0	3
0	1
1	0
0	0
6	50
0	37
3	47
0	2
0	0
0	0
366	19
4	16
9	323
0	327
0	325
1	309
0	313
15	10
0	10
0	0
0	10
0	0
37	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
3	18
0	0
0	0
5	313
0	0
0	282
0	306
1	9
0	125
0	26
1	1
2	62
5	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
8	0
1	0
0	0
12	128
8	128
0	11
0	0
6	315
5	387
0	69
0	113
4	328
5	7
0	71
8	66
0	28
0	45
0	52
0	9
0	0
0	0
0	0
2	10
0	10
0	10
0	6
0	1
0	2
5	102
4	66
4	100
11	268
26	268
10	64
0	53
3	52
0	12
1	42
0	1
0	0
3	15
0	1
1	16
0	18
0	16
0	529
10	68
0	97
1	30
4	312
0	263
1	2
9	13
0	0
0	0
65	120
0	5
0	14
62	253
2	206
0	34
3	26
3	8
0	0
0	0
0	0
0	0
0	0
11	147
0	143
1	146
2	47
0	103
3	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	0
4	2714
1	288
587	5503
0	0
0	0
0	0
0	0
0	0
0	45
1	122
0	118
0	0
0	0
15	131
0	44
36	141
0	124
0	22
0	7
3	12
0	65
0	2
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
3	146
0	140
0	154
10	45
1	1
83	675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
1	143
17	18
1	6
1	31
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
0	0
0	0
0	0
16	463
9	453
1	250
1	131
0	5
2	109
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	8
4	9
1	6
0	0
0	0
0	0
0	0
65	0
5	0
3	88
1	131
62	258
1	149
20	86
4	57
0	0
0	0
0	0
0	0
218	464
0	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	2
0	0
0	0
0	0
1	39
2	45
8	25
0	32
0	0
0	0
0	0
0	0
0	0
0	0
14	523
340	524
6	70
0	0
0	0
0	0
0	0
0	0
0	0
44	134
0	134
0	77
0	73
0	31
0	21
0	3
10	0
1603	418
9	0
0	13
2	58
1	52
0	169
4	122
1	5
84	24
0	10
4	19
0	0
2	8
0	8
9	0
0	0
0	0
0	0
0	0
0	0
0	0
225	30
0	28
0	19
1	5
0	2
0	0
0	0
0	185
23	5
74	173
3	0
1	77
0	216
0	184
5	181
3	24
3	179
0	10
0	0
0	5
0	0
0	338
0	433
22	278
0	207
0	20
0	21
0	112
0	0
0	14
0	38
0	0
0	0
3	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
1	19
0	19
0	0
0	0
0	95
60	180
2	20
0	156
0	10
0	0
2	109
0	10
4	29
0	36
0	6
0	3
7	268
2	289
0	12
0	311
5	24
5	236
25	285
14	287
2	2
0	0
0	0
0	0
1	5
6	5
0	0
8	6
0	3
0	4
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
4	0
1	78
0	59
0	56
6	48
0	34
0	62
2	1
0	3
0	2
0	0
133	13
0	13
4	0
0	0
14	77
0	0
0	77
0	8
0	0
0	27
1	117
1	114
1	2
2	0
0	12
0	44
13	46
0	3
0	68
0	73
0	63
0	64
0	64
0	35
0	1
0	0
0	0
9	21
0	21
1	21
0	1
7	11
0	4
0	0
0	0
0	6
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	1
1	0
106	0
5	232
0	169
1	71
1	20
133	154
0	50
1	67
0	779
4	696
6	635
1	47
2	107
0	4
0	3
2	3
0	18
0	57
2	7
0	41
0	22
0	31
0	4
0	12
0	0
0	0
2	198
1	10
15	37
2	40
0	8
0	0
0	3
0	1
0	0
0	0
7	0
0	0
5	0
2	152
4	152
0	152
2	152
0	9
2	2
0	0
0	0
52	9
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
19	0
0	6
0	5
14	0
0	0
355	281
0	208
1	117
4	454
409	454
1	9
0	0
77	5
294	0
0	3
0	162
6	169
0	116
0	12
0	20
144	6857
0	3739
3	5378
0	5372
1	5378
2	2708
0	2698
5	748
0	861
0	750
0	233
9	102
2	79
35	44
1	17
0	5
0	7
0	85
0	40
0	19
1	19
0	2
0	34
0	34
5	104
0	32
13	106
3	18
1	1
9	22
0	5
3	5
2	2
0	56
23	56
5	56
0	28
0	56
0	12
0	2
0	1
0	0
0	0
24	355
23	310
3	28
2	2
6	9
5	72
84	198
196	198
0	9
1	188
3	202
4	47
0	25
1	10
0	9
2	17
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
893	732
0	0
3	731
12	2
0	0
0	2
1	2
0	0
0	0
0	10
79	35
0	0
0	35
0	16
0	2
2	1641
1297	1984
0	241
62	71
3	2
0	879
720	87
13	2
22	26
1	63
0	44
0	5
1	10
0	2
0	2
0	2
0	2
0	35
489	53
0	9
0	13
279	11
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	25
0	82
15	101
0	14
0	5
0	39
8	10
0	1
0	2
0	7
216	9
0	1
1	8
0	30
0	30
0	1
0	0
0	0
0	0
0	0
0	0
227	83
0	51
0	33
0	19
1	6
0	0
0	0
0	0
0	0
0	0
16	184
17	276
3	131
64	122
0	103
3	9
0	15
1	2
3288	2177
6	2175
4	11
1	30
0	1
0	1
0	1
0	0
0	0
8	81
19	86
0	6
0	1
0	6
103	0
1	2
0	2
1	2
22	394
3	412
5	96
3	87
0	92
0	69
4	91
9	15
0	17
30	32
0	57
32	56
362	147
0	145
3	0
0	9
4	11
0	1
49	0
116	135
0	124
0	9
0	3
0	0
248	0
0	0
60	6
0	3
0	1
0	3
11	498
0	72
0	112
3	307
1	251
0	186
27	136
3	94
0	0
0	0
56	317
0	301
0	45
0	0
0	0
165	64
0	10
0	10
0	49
0	62
1	0
0	0
0	2
0	2
0	352
304	8
5	5
0	0
0	2
187	190
0	51
1	123
1	79
1	23
0	71
0	0
0	170
7	210
0	93
12	236
0	1
1	7
0	164
35	201
0	142
0	187
0	0
0	20
1	18
0	12
3	302
24	309
0	45
118	633
2	50
16	315
0	89
0	493
0	35
1	14
8	3
2	32
812	60
0	60
0	0
6	22
1	24
0	2
0	1
427	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
107	32
0	32
0	12
2	2
0	3
0	2
33	297
0	297
2	0
0	0
12	0
8	342
3	342
0	281
0	0
0	0
2	0
2058	3143
410	3145
0	1
0	1
0	1
0	0
0	0
0	0
0	33
7	33
24	126
11	100
2	10
0	36
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
4	48
0	50
0	48
1	21
0	34
0	2
0	1
1	4
0	20
0	9
0	0
0	1
0	2
24	0
1023	602
2	293
0	199
53	561
0	452
7	165
1	115
3	61
0	12
1	12
981	1
1	0
0	0
0	11
0	39
9	196
1	184
0	46
0	12
0	10
0	21
0	4
0	2
0	27
0	0
0	0
90	699
0	286
61	716
10	1038
74	1059
0	17
0	479
1	27
0	25
2	54
0	596
139	325
0	286
7	121
0	25
0	7
0	0
0	7
0	7
0	0
84	3
1	148
1	375
3	40
2	63
2	7
0	19
0	12
0	2
2	235
0	219
0	111
36	111
0	1
1	7
0	5
0	1
1	1
2	0
64	92
1	39
15	4
0	1
1	29
78	188
2	80
3	101
0	1
0	0
2	227
23	409
2	408
15	0
0	80
0	76
0	80
0	63
0	75
3	3
2	2
0	111
0	111
0	1
1	2
0	1
1	1
0	0
45	54
0	3
0	0
0	5
0	2
0	0
72	56
0	5
0	9
0	18
1	8
0	18
0	25
2	47
0	0
19	129
0	128
0	112
0	0
0	6
203	254
1	184
2	139
1	19
0	90
256	53
0	3
4	15
21	39
2	11
242	0
0	3
4	12
0	11
0	34
2	34
0	5
0	0
0	2
0	0
0	1
0	1
0	0
0	243
2	244
0	1
0	1
0	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
30	10
2	7
0	0
0	0
27	0
1	90
0	90
0	1
0	0
2	0
0	0
932	15
1	13
15	3
1	92
21	48
0	2
7	27
2	16
33	15
0	4
0	6
0	10
0	3
2	4
1	0
0	0
0	0
0	0
0	0
5	17
0	16
0	6
5	5
2	15
1	1
1	0
3	10
1	0
46	193
37	115
4	144
0	74
10	79
1	7
0	2
0	5
0	2
1	6
0	3
0	0
0	13
0	21
21	972
1185	4732
53	753
2	2623
0	2111
3	196
8	2519
0	46
7	27
0	17
0	17
0	17
0	18
0	17
0	18
0	18
0	18
0	18
0	16
0	0
1	0
35	212
11	133
2	187
0	46
0	53
0	36
1	26
10	79
4	24
0	56
73	32
0	6
0	3
0	0
0	26
160	16
1	8
5	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	43
0	43
0	38
0	44
0	43
0	43
0	43
0	44
0	35
0	0
0	8
6	1
0	0
0	14
0	0
0	0
0	0
1	11
201	204
0	193
1	80
1	1
10	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	70
0	2
0	4
0	1
1	4
1	66
0	19
6	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	3
0	0
0	7
50	49
0	34
0	0
0	0
0	0
0	0
0	0
0	0
225	55
3	43
3	13
2	5
0	18
112	767
216	701
18	119
20	4
1	164
0	34
0	1
0	1
0	0
0	0
13	9
0	3
0	1
0	4
0	6
100	79
0	4
0	0
0	0
4	74
0	0
0	0
0	0
12	730
84	749
15	749
27	152
1	390
1	5
0	34
1	49
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
3	203
53	203
2	18
1	8
257	64
1	45
0	19
71	119
2	26
0	8
0	95
0	45
0	23
1	7
0	17
1	17
13	1
4	1
0	0
0	16
0	16
1	16
0	16
18	128
1	75
15	114
0	27
14	13
7	7
0	5
1	17
0	5
0	8
0	4
1	22
0	313
0	327
0	320
15	24
0	4
1	4
0	24
49	240
0	194
0	53
2	3
0	0
5	3
13	9
0	124
0	118
0	121
0	159
20	159
0	27
0	148
0	2
63	0
0	0
1	7
12	8
3	11
1	6
0	1
0	0
0	0
0	24
0	24
2	5
0	0
0	2
12	21
0	1
2	6
0	23
0	0
0	0
8	166
66	98
0	155
10	160
0	8
0	25
1	4
1	6
33	245
0	217
3	197
5	185
0	23
0	2
2	10
0	50
0	7
0	4
1	7
0	1
0	748
0	766
5	807
0	594
36	582
0	12
0	81
7	4
0	92
0	56
0	17
0	2
0	0
0	0
0	0
0	83
0	156
13	194
3	42
3	62
1	73
0	4
4	1
0	10
8	5
0	0
1	5
0	0
0	413
0	414
0	5
19	358
6	57
4	184
4	131
2	407
0	12
1	20
0	0
0	85
33	8
1	8
0	0
0	0
444	35
2	35
688	33
0	33
0	29
201	0
68	169
0	164
15	5
0	32
4	0
3	1
0	1
26	9
5	107
0	2
12	141
2	100
0	59
1	31
1	106
0	94
0	102
0	71
0	9
6	5
0	7
0	19
0	11
0	2
2	0
20	339
0	4
14	341
0	1
0	2
0	0
31	14
0	10
1	7
0	6
0	0
0	0
448	36
0	36
20	164
76	215
24	43
16	79
181	555
11	235
4	508
10	50
0	11
0	97
0	46
351	505
1	24
0	62
57	434
2	1
3	139
0	31
0	104
0	0
0	0
0	0
0	0
26	5
0	5
0	48
0	260
4	300
3	260
0	312
5	170
1	260
9	14
130	0
0	0
3	22
2	1
3	9
0	21
0	0
1	11
65	11
0	5
0	5
0	0
0	0
0	309
8	340
0	35
2	26
0	0
1	5
0	24
0	9
0	5
0	2
0	5
0	11
0	6
1	45
1	45
0	47
1	40
0	0
0	45
2	2
0	45
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
25	116
0	116
0	1
0	200
1	6
0	1
0	2
0	2
3	66
0	197
0	17
0	17
0	0
0	22
0	22
0	7
1	2
34	8
0	1
0	7
1	1
0	1
1	2
3	1
0	104
6	106
0	4
1	0
0	104
0	12
11	121
52	229
84	310
1	85
0	18
0	0
0	16
1	142
1	68
20	40
0	89
4	84
5	33
0	4
4	76
60	90
2	2
0	58
1	8
3	97
0	128
1	121
0	0
0	2
0	8
0	3656
0	266
11	302
2	44
0	48
3	65
0	24
0	50
106	133
0	165
8	126
5	114
9	8
0	11
2	12
3	8
0	59
0	0
0	32
0	3
0	16
36	20
0	0
0	0
0	0
0	0
0	0
0	0
1	348
1	372
0	38
0	0
0	9
4	67
12	217
4	409
2	372
0	420
3	49
1	36
1	2
1	8
9	21
0	14
0	6
0	10
0	16
2	16
0	201
16	262
0	154
11	166
1	227
0	154
1	204
1	16
0	21
0	10
0	27
4	5
3	8
0	23
0	0
0	0
0	0
2	77
19	406
5	382
3	41
0	6
2	15
0	15
1	10
0	50
12	2
0	0
0	275
0	349
1	361
45	172
0	171
0	76
0	109
0	109
25	181
0	116
9	76
0	101
3	0
157	20
0	20
0	0
0	0
35	301
33	315
0	289
22	151
0	19
1	21
0	28
33	80
0	4
0	1
0	1
1	0
0	44
1	80
0	90
0	6
0	3
1	15
0	1
0	44
0	0
0	86
0	0
0	46
0	62
0	0
0	0
0	2
1	1
0	54
0	0
0	54
0	23
0	1
0	0
0	1
0	2
1	36
0	0
2	36
0	0
0	1
0	0
1	117
2	63
5	85
0	42
7	100
0	13
0	86
0	8
0	7
0	35
0	46
0	13
0	2
0	29
6	41
0	14
0	1
0	1
0	1
0	1
0	0
0	0
0	0
105	0
17	154
1	2
9	154
0	2
0	2
39	40
42	17
0	1
0	2
1	7
0	28
0	17
0	15
0	16
0	16
0	14
0	14
0	6
0	14
0	0
0	1
630	2959
6	2241
3	2337
2	2267
8	1228
0	294
24	520
396	189
0	1
0	1
0	0
0	0
0	0
3	258
2	260
1	8
7	33
2	24
0	29
0	3
0	1
0	0
40	342
0	40
13	127
0	252
40	299
0	5
0	71
6	38
41	0
9	12
0	2
1	10
0	103
0	98
2	65
2	24
2	28
0	0
0	14
24	293
0	33
16	287
0	0
31	293
0	0
1	0
0	292
3	272
1	264
0	0
0	6
2	257
1	265
0	282
7	307
0	310
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	718
5	613
0	327
1	290
0	179
0	131
0	54
17	4
0	2
13	347
0	83
0	330
1	299
28	243
22	58
0	55
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	924
0	931
0	785
0	792
8	788
0	761
0	772
0	645
10	533
8	21
7	20
0	15
4	52
546	60
13	14
0	45
0	46
161	2
5	0
0	0
0	0
0	0
0	0
0	0
1	0
3	74
0	74
0	23
0	6
0	6
213	11
0	11
0	0
0	0
0	2
8	47
1	45
0	4
0	45
2	45
0	4
1	4
3	4
0	5
2	6
0	2
2	1
2	0
0	9
1	0
0	0
14	5
0	5
0	4
59	435
273	577
0	97
0	245
0	0
0	282
0	0
0	16
5	7
0	13
1	29
0	169
10	2
5	221
1	0
2	0
0	8
0	546
0	536
1	6
0	321
0	317
0	299
2	5
0	142
0	134
0	217
4	213
0	212
0	213
1	0
0	177
0	109
0	5
0	2
0	6
0	5
0	188
0	18
0	1
0	2
0	164
0	332
0	245
0	263
0	262
3	147
0	58
0	262
0	241
0	117
0	23
4	20
0	0
0	231
0	15
9	137
0	163
0	0
0	26
0	1
0	1
0	0
0	1
0	0
0	261
0	1
1	265
3	8
0	138
3	4
0	1
0	0
0	0
0	231
2	5
0	158
0	159
0	159
0	159
0	0
1	0
3	0
0	1
0	1
1	1
0	0
0	0
0	0
0	957
0	0
0	0
27	93
4	82
3	55
0	85
1	19
0	19
0	0
0	0
0	0
0	0
1	304
8	385
0	371
0	64
0	68
0	30
60	2315
0	2315
124	2301
0	2182
2	540
0	867
3	1451
1	269
0	447
7	383
0	473
6	40
8	66
3	32
0	10
0	7
0	13
0	24
0	6
0	6
1	0
85	21
0	14
232	990
12	983
1	7
6	127
0	71
0	144
1	216
0	0
1	0
503	10
0	4
0	2
6	682
2	4
2	0
14	5
9	647
6	594
3	3
0	1
0	1
0	2
0	1
0	22
0	105
3	516
0	3
0	2
0	0
0	46
17	0
7	128
17	753
1	82
0	687
20	702
1	6
0	106
0	18
0	40
0	103
0	9
0	9
0	9
2	0
1	9
158	180
1	180
25	75
22	11
0	1
0	10
0	2
0	0
113	48
0	48
11	128
5	3
0	128
16	52
1	122
1	122
1	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
121	79
0	0
0	0
0	11
0	0
1	70
0	11
0	18
0	0
0	0
0	0
0	0
0	0
5	116
0	119
0	122
0	57
0	46
0	15
0	14
0	5
0	2
2	0
0	0
0	0
20	2
0	3
0	4
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	7
1	23
106	31
0	2
4	23
0	10
1	6
0	10
0	42
2	36
0	1
0	13
0	9
0	0
0	0
64	145
3	140
0	53
0	52
2	0
0	41
0	1
0	2
0	0
2	0
0	0
1	0
2	21
2	20
0	17
2	2
0	2
0	59
1	1207
36	1445
0	363
5	1159
0	421
0	239
1	382
0	191
6	85
0	264
1	205
1	205
1	156
0	24
0	8
1	55
0	49
0	57
0	57
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	8
414	27
1	5
0	6
0	3
0	4
1	12
1	7
85	0
0	4
1	6
0	6
0	0
305176	2338
0	0
198	44
0	0
0	0
1	263
2	237
0	199
18	195
30	250
0	257
0	30
1	54
0	0
0	0
2	216
117	216
4	41
15	41
0	21
0	630
0	630
0	76
2	67
3	20
1	26
5	6
0	65
1	109
0	38
3	198
19	1
20	3
4	3
17	451
2	419
26	346
7	423
16	438
0	258
0	258
11	17
0	5
9	5
0	47
15	57
2	44
0	8
0	5
0	2
0	43
0	61
8	97
2	12
7	61
0	24
8	0
7	90
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
3	4
0	1
2	5
0	4
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	166
10	168
0	0
0	0
0	0
0	0
5	124
0	0
0	0
0	0
0	0
154	1
203	108
5	99
0	18
0	384
0	439
0	390
0	364
0	371
61	263
0	86
0	73
24	80
8	95
2	91
3	64
7	115
30	79
0	0
0	0
0	0
0	0
0	0
5	12
194	678
5	482
0	193
0	20
0	10
0	10
0	10
0	18
0	10
0	20
0	8
0	8
0	3
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
6	31
6	26
0	54
0	6
0	0
0	50
2	20
5	65
0	55
0	7
44	170
2	170
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
12	35
0	35
0	0
3	0
0	0
0	2
0	1
0	0
0	5
0	180
0	7
0	51
8	7
2	10
1	171
0	1
1	2
0	0
0	0
0	2
0	5
1	13
30	21
5	143
23	179
0	154
1	12
0	25
0	41
0	140
0	95
0	110
1	109
16	19
1	2
1	15
1	3
0	13
0	13
0	13
1	2
0	0
8	0
1	0
3	123
0	99
0	109
1	26
1	3
0	79
0	3
0	24
3	21
0	6
0	49
3	273
0	273
2	0
5	72
0	0
0	72
0	56
0	46
0	536
0	350
17	551
0	29
0	301
3	4
0	48
7	58
0	5
1	4
0	0
0	15
1	0
0	34
0	36
0	40
0	15
0	29
0	33
17	19
0	3
0	0
0	0
0	0
0	1
153	1263
15	302
0	383
0	253
9	889
25	152
1	181
122	23
0	23
0	6
2	3
0	3
0	4
1	6
43	563
2	438
0	14
0	383
7	507
0	0
0	13
0	138
9	164
1	94
0	133
0	129
2	48
0	97
3	156
0	160
0	156
13	1
9	13
0	10
0	27
1	10
40	21
0	2
0	1
1	18
0	2
7	0
0	70
0	71
0	51
7	39
0	11
0	0
6	541
0	175
1	541
0	9
0	23
0	7
48	0
2	46
0	46
0	41
1	15
0	12
0	31
0	3
0	11
0	28
1	29
0	13
5	14
0	8
30	1010
58	845
1	722
1	662
14	445
0	491
0	246
0	365
1	270
0	77
0	2
0	118
5	127
8	100
3	34
0	34
29	35
0	0
1	149
7	151
0	54
2	112
6	114
8	3
3	0
10	308
0	285
5	24
1	279
2	16
12	20
0	1
0	251
2	191
83	204
12	156
2	91
9	87
0	31
0	34
2	100
0	41
0	34
0	58
0	6
495	292
16	250
8	42
1	113
0	6
0	111
2	9
0	41
0	6
0	66
0	75
0	36
0	37
0	0
0	31
0	37
0	34
0	30
0	35
0	41
0	0
0	1
5	12
463	6
1	0
0	6
1	5
0	9
121	40
0	0
0	5
0	5
0	35
3	4
0	58
4	107
1	121
1	13
0	54
0	87
0	12
0	2
0	0
2	0
0	0
0	0
0	0
91	50
1	40
4	19
0	7
2	1
0	26
9	3
0	3
35	22
3	2
0	8
0	4
0	4
4	101
424	101
0	0
0	0
24	73
0	78
0	10
0	9
0	9
0	4
0	0
0	0
0	0
0	0
1	129
349	159
0	39
8	1
2	7
0	0
29	543
8	363
3	492
8	197
0	67
5	140
2	91
0	47
0	5
1	37
0	37
0	130
0	3
0	0
13	0
0	0
138	51
0	47
0	0
0	24
0	6
134	165
0	143
11	0
0	138
8	27
2	118
0	8
1	8
0	8
0	7
0	7
0	7
0	7
2	7
1	8
0	8
0	6
0	0
0	0
7	0
0	7
0	5
1	1
84	550
2	269
1	129
1	196
44	287
41	243
0	55
1	28
0	39
5	54
0	15
0	14
0	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	276
0	71
1	110
0	67
1	17
2	10
3	46
4	248
0	25
2	15
1	1
0	1
182	13
1	12
0	0
50	13
0	13
95	126
0	79
0	123
1	11
0	20
2	10
11	2
0	1
0	1
1	0
0	0
5	96
0	167
1	170
0	176
2	90
3	148
0	85
0	0
0	0
0	234
0	221
0	7
0	109
0	10
2	209
0	14
19	0
0	26
0	24
0	4
1	28
174	210
0	131
4	173
0	55
0	40
162	56
0	38
0	5
4	6
1	38
142	190
1	30
0	12
16	20
9	22
0	80
6	33
0	3
1	44
0	39
0	37
0	15
1	17
0	14
2	10
0	3
17	0
853	2
27	27
1	27
0	1
0	0
0	0
2	76
21	95
1	93
36	36
6	7
1	18
3	5
1	44
47	22
0	16
0	0
0	5
0	1
0	0
32	377
59	359
5	349
0	107
3	29
0	287
4	296
0	243
1	114
5	9
0	32
7	6
2	5
8	28
0	64
0	64
289	1300
18	1351
152	1081
31	508
0	109
0	457
0	0
0	0
0	0
1	2
0	89
0	0
1	1
157	237
3	237
237	407
5	396
0	40
7	22
0	20
0	14
0	104
54	112
1	9
5	7
11	722
18	195
0	702
3	95
63	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	83
1	83
110	95
0	83
0	21
0	22
2	17
6	11
0	1
0	1
0	1
0	0
290	2
4	15
8	188
1	10
0	5
0	1
0	168
0	155
0	1
0	152
10	50
1	20
0	83
1	78
0	71
0	13
0	45
3	31
3	2
0	0
0	8
1	20
0	0
0	0
1	0
18	262
41	262
0	0
0	0
31	14
0	32
9	30
0	28
0	159
0	146
6	159
1294	79
1	75
0	14
0	13
0	10
0	8
0	4
0	0
0	1
932	472
1	176
0	256
0	78
0	96
0	102
0	102
1	437
10	134
91	429
6	41
9	450
0	299
0	12
0	104
1	114
0	57
0	92
0	91
0	90
2	1
32	725
1	724
