UniqueCount	AmbigCount
696	504
1	3
238	0
0	1
0	1
0	259
0	763
3	827
1	433
3	39
0	30
0	55
0	19
1	71
0	29
1	5
0	95
1	2
0	1
1	9
0	14
0	1
1	11
0	7
1451	758
29	49
7	231
23	399
7	290
0	0
71	72
28	74
2	27
1	4
0	10
1	2011
4	2024
3	4
0	8
0	1
0	61
0	615
0	559
6	241
49	815
4	599
0	161
0	33
0	2
32	1000
239	3172
0	286
0	2017
13	4
1	9
27	364
0	193
34	183
762	14
0	13
929	114
16	114
3	8
59	61
0	44
0	15
0	3
0	13
0	208
0	208
1	345
2	230
0	284
5	5
1	30
0	24
0	8
0	12
3	10
169	998
0	818
75	953
0	137
0	0
0	12
0	18
0	6
0	12
0	0
0	0
4	2
0	2
28	0
179	696
0	41
26	704
11	71
6	43
0	0
3	587
0	16
0	26
3	711
2	133
0	44
0	45
3	282
1	7
0	9
0	2
0	0
0	0
0	0
8	3090
4	144
689	3261
0	269
0	112
13	0
0	0
0	0
0	0
36	0
348	828
0	175
0	12
0	407
1	82
0	30
4	92
0	79
18	62
3	62
695	1230
11	218
7	1129
0	209
6	2
0	4
0	2
0	0
0	0
11	18
4	78
0	25
4	115
1	33
0	13
0	0
0	5
0	8
0	7
1	6
11	7
4	7
0	7
0	0
3	2
0	2
177	0
0	7
0	7
0	6
0	0
0	0
0	4
2017	772
3	203
4	58
2	26
60	532
1	67
1	0
77	71
0	21
1	50
161	165
0	120
2	44
0	4
0	56
5	63
30	85
11	25
0	1
0	6
0	0
0	0
78	5
2	3
0	2
0	0
0	9
0	0
1	285
1	268
3	485
0	616
0	458
0	13
0	23
2	589
0	319
1	19
0	53
4	594
0	267
0	0
0	275
0	488
5	267
1	0
0	21
0	38
2	16
30	16
31	10
24	2955
0	55
0	58
3	178
0	84
2	72
1	44
32	29
7	14
0	0
0	0
60	1
0	0
34	901
0	112
0	32
112	836
6	26
1	42
0	7
0	8
0	10
0	10
0	10
0	5
0	6
0	0
1	0
0	0
1	3
70	124
0	22
5	0
0	127
0	97
3	20
0	28
1	9
258	1389
0	31
4	93
0	0
0	12
0	0
2	1385
1	1389
3	183
0	29
0	453
1	117
6	210
483	135
8	79
3	75
1	8
10	9
2	12
15	2
0	0
0	0
1	0
1	0
0	1560
0	1720
2	77
2	0
0	17
0	1763
0	1835
0	1792
0	1377
0	0
1	2
6	63
0	0
3	2
3	67
15	20
6	71
7	10
29	304
0	295
1	10
5	5
18	151
3	0
36	1
6	1490
22	893
3	4
1	1607
0	1607
11	1342
0	0
31	23
0	0
0	5
0	23
114	115
3	6
0	5
0	11
0	114
2	1
0	1
0	92
629	0
193	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
763	342
0	172
3	145
0	31
6	254
3	14
1	29
0	20
113	284
0	14
0	26
0	11
1	63
0	22
0	46
0	19
0	30
2	46
1068	2
0	1
1	0
0	0
433	1
0	1
1	0
0	0
0	6
0	6
0	1
0	0
3	1
26	109
0	106
17	106
3	1
0	0
0	13
0	10
0	2
0	73
263	296
0	20
2	128
13	258
0	0
0	43
8	5
0	16
6	5
0	19
104	171
28	88
36	2
124	84
18	597
1	591
0	56
0	0
9	307
22	308
3	9
0	11
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
2	0
143	185
5	185
24	7
0	7
0	2
1	2
222	7
2	1
4	4
0	2
0	191
0	69
10	1296
3	589
363	1280
9	70
3	550
0	0
1	27
2	27
0	24
0	0
0	0
0	5
1	54
0	2
1	47
0	16
0	52
1	2
2	4
19	62
1	18
2	187
0	899
0	0
26	93
0	931
5	181
6	778
316	949
2	35
1	11
0	2
0	929
0	12
6	116
19	143
9	114
3	57
1	692
1	745
26	2
16	25
24	238
0	210
15	15
0	2
0	22
6	82
30	82
493	35
0	14
0	21
4	136
7	136
2	3
0	136
1	196
0	181
0	105
0	8
1	21
0	3
4	34
4	2
2	44
12	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
922	343
0	343
0	97
0	0
5	0
1135	749
16	222
0	44
0	21
0	26
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
87	2166
3	17
13	2134
0	113
5	13
0	0
0	0
0	0
0	0
0	0
20	442
56	1020
22	902
12	183
17	54
225	47
0	49
0	174
49	5
0	2
0	3
9	0
655	2219
6	133
0	0
0	1503
0	373
0	30
25	2145
0	2004
200	0
170	0
12	7
0	7
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1146	2597
42	610
11	884
33	2610
4	1015
6	1
1	209
393	221
0	12
0	12
25	0
5	83
0	81
0	78
0	0
0	1108
1194	1108
4	493
1435	1297
0	831
5	116
0	688
7	222
164	39
806	228
1	3417
13	232
0	31
1516	3469
1	169
0	87
11	321
36	47
0	20
4	20
0	0
42	2
0	0
0	2
3	845
1	237
0	21
13	80
0	810
4	31
1	80
0	725
0	21
12	22
1	36
0	669
0	126
1	4
2	98
5	0
1	2
0	0
0	5
0	2
1	26
0	117
8	26
0	45
0	47
1	42
1	0
73	1
0	1
1	0
0	0
0	0
0	0
0	0
303	84
4	63
1	23
13	9
1	15
0	90
0	42
0	90
10	66
0	4
0	4
0	21
0	39
2	0
114	1123
62	1191
69	225
2	238
7	323
1	275
30	276
19	337
19	29
10	247
10	202
2	380
80	100
6	1
348	657
0	37
0	633
0	11
0	458
0	458
0	440
0	433
0	432
1	205
0	78
1	79
0	93
0	50
0	46
0	53
0	42
0	54
0	47
0	16
0	22
2	18
0	0
0	14
0	9
0	7
0	7
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
141	291
94	294
3	278
1	274
68	59
1	57
0	13
14	30
0	280
30	1662
3	1349
35	1414
0	395
0	280
0	151
0	14
0	14
0	5
23	20
0	15
0	16
1	16
0	9
0	4
17	4
5	1721
4	1522
0	532
0	853
0	1139
3	741
0	338
0	256
5	339
5	17
0	1
0	6
7	247
32	350
7	122
5	7
5	4
0	26
6	11
0	0
0	13
0	9
17	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	74
5	0
0	8
0	302
0	19
27	321
5	320
0	35
0	322
2	43
1	0
1	83
9	13
13	9
14	32
0	0
0	0
0	0
0	0
26	0
0	0
0	0
58	1107
1	1100
0	14
12	195
0	0
4	33
6	32
27	560
0	142
13	549
1	520
9	252
16	481
6	399
23	341
1	82
2	59
1	59
0	113
3	15
58	1
12	66
37	10
8	481
3	37
0	24
6	4
2	8
0	2
0	0
0	1
0	0
0	0
0	0
92	744
0	420
1	684
0	691
0	754
0	739
19	35
0	30
3	0
0	209
0	29
3	219
2	17
0	18
1	22
2	72
4	56
243	303
0	279
1	234
3	258
0	201
0	273
0	127
0	40
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	42
1	46
0	41
3	47
0	36
0	18
18	36
1	36
0	36
0	36
4	2
2	4
0	3
0	3
3	13
1	1
1747	1940
175	1909
4	286
28	829
30	126
0	0
0	38
44	195
35	215
0	5
1	21
1	23
0	68
15	42
0	8
0	47
0	113
0	113
0	113
0	0
0	0
0	221
6	447
18	452
24	453
454	2075
48	2073
0	1
23	252
1	16
1	371
26	423
0	425
24	0
9	16
665	0
1	0
0	0
0	0
309	766
4	766
2	129
2	0
0	64
19	25
0	34
0	34
0	8
0	0
0	1
0	94
1	94
0	14
0	0
0	6
19	6
5	0
722	239
0	21
0	172
0	99
12	54
0	75
5	9
2	2
0	0
6	58
0	12
1253	1265
3	108
0	27
0	176
1	988
3	27
0	90
4	26
5	341
0	510
32	547
0	503
0	387
0	45
5	69
11	112
18	166
3	141
2	63
1	117
0	27
0	68
0	7
1	29
0	14
0	15
0	2
0	2
1	14
15	1
0	14
0	1
3	0
1	3
0	21
0	23
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
5	0
0	1
0	1
1	1
0	3
85	3
0	2
0	4
0	3
0	11
0	11
35	11
0	3
0	1
0	1
0	1
3	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31085	33366
930	31528
3	22505
50	19626
0	462
0	459
171	14
1	12
2	12
0	7
34	64
0	7
0	10
1	23
0	26
0	26
0	1
0	19
0	10
9	124
5	56
0	80
2	20
0	24
0	20
0	3
0	6
2	15
1	21
580	7559
21	6895
16	6883
0	3488
2	2861
65	3508
31	2795
1	1886
23	1932
0	1810
0	1023
0	812
92	65
10	49
3	6905
0	6
0	8
0	8
10	214
1	215
2	1
284	0
0	0
4	0
74	0
440	4
0	164
2	162
1	107
0	0
0	140
0	0
2	0
0	0
0	0
35	249
8	249
106	14
0	5
0	7
2	290
1	294
6	292
3	6
6	59
0	59
27	2
0	0
2	5
9	5
12	81
2	81
1	9
14	115
38	119
0	23
1	3
0	21
2	21
2	12
768	0
5	0
0	0
1	341
148	374
1	310
11	2764
202	2758
1	465
12	295
3	325
3	281
57	46
1	4
9	28
7	200
6	8
0	235
0	61
16	53
11	0
0	0
1	0
0	0
6	155
1	122
0	92
4	204
888	7623
17	7372
2	29
1	383
1	4
6	80
344	84
1	68
0	16
35	51
4	79
0	57
17	171
5	171
0	171
0	69
2	79
661	101
0	23
0	2
0	22
0	2
1	2
0	0
0	0
0	0
234	386
0	138
2	344
0	20
1	45
30	94
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
467	218
3	214
0	227
2	122
0	149
2	2
2	25
1	15
0	0
0	0
1	12
1	54
1	1
0	75
0	66
1	2
0	1
0	1
0	1
1	3
4	8
9	275
4	12
0	0
0	38
1	9
0	73
7	291
1	66
0	73
9	18
0	167
3	21
0	49
0	3
0	56
7	104
5	134
0	223
1	19
0	28
0	13
3	242
6	59
0	616
0	614
0	598
0	565
0	584
0	621
0	568
0	562
0	552
0	548
0	593
0	579
0	601
0	490
0	517
0	532
0	513
0	513
21	0
8	81
2	3
0	22
1	6
8	223
5	233
0	21
3	24
1	3
0	236
49	236
0	22
0	2
0	0
104	11
1	11
1	0
742	280
8	10
6	294
20	271
0	9
2	72
0	69
4	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
720	2
0	0
2	75
676	194
0	87
2	134
4	42
2	3
0	2
0	1
0	0
2	1
648	53
0	9
2	43
1	2
22	755
0	5
0	37
5	17
1	751
15	2
7	1
0	0
0	1
537	102
0	100
7	1
75	8
1	8
20	2166
6	3542
0	3542
0	2113
0	771
33	558
0	311
22	6
23	160
3	160
2	142
9	110
20	119
57	130
0	13
3	8
51	14
0	14
5	0
69	574
1	26
3	76
0	20
58	164
25	746
10	155
0	103
29	114
1	49
212	876
1	774
0	71
0	800
25	48
2	83
0	154
6	754
3	2
6	128
0	141
0	94
1	5
0	0
2	299
3	198
0	196
5	2548
2	4
0	2201
9	2260
1	2
0	33
3	37
0	46
0	23
1	37
0	28
0	1
0	3
70	2566
3	173
0	77
0	7
6	92
15	75
7	70
65	103
6	322
1	308
4	271
8	88
0	119
34	25
12	19
1	89
1	613
0	613
1	45
10	301
1	0
34	157
1	5
9	17
2	57
7	27
151	1180
0	1154
0	1113
0	28
5	20
12	118
19	190
7	152
7	233
0	121
10	128
0	4
8	436
0	436
8	439
0	14
0	6
0	0
0	25
0	16
0	18
3	24
20	18
114	185
0	7
2	172
15	12
0	0
56	77
0	116
0	56
0	86
64	197
1	28
1	47
0	0
16	198
0	19
34	198
0	7
130	56
6	27
42	58
0	0
0	0
0	10
0	10
0	0
0	0
1	126
0	72
0	117
1	117
0	110
0	112
4	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	1
0	2
2	0
0	4
0	8
0	8
0	7
0	6
0	4
0	4
0	4
0	4
0	0
165	1338
6	53
3	97
3	1335
8	48
17	46
2	18
140	76
0	76
0	0
1	25
0	0
0	248
744	249
0	0
0	0
0	0
98	257
1	200
1	99
0	0
0	6
532	788
0	742
1	16
0	1
0	85
1250	112
0	112
482	840
13	148
365	835
1	53
563	510
15	509
1	14
1	0
1	1
3	163
5	208
17	11064
1	3216
0	34
0	4
0	8509
0	8505
0	10671
0	10148
1	1590
0	8504
1	12
6	6
0	25
31	12404
0	1736
232	11145
2	9845
0	12076
214	10909
1	244
1	671
0	7054
1	7060
15	558
35	1613
127	1568
414	1943
7	18
0	381
31	193
20	0
9269	9
6445	297
0	215
2	124
164	1
1	16
0	2
0	5
0	0
10	255
4	259
0	252
0	252
0	252
0	248
14	248
2	0
0	10
2	10
0	1
0	0
0	1
0	12
9	12
0	0
0	0
0	0
0	0
22	37
0	35
0	2
0	0
0	34
0	34
0	40
3	467
0	465
2	170
6	40
0	31
0	41
13	169
0	84
118	478
5	407
16	185
51	17
1	15
1	15
4	3
1	18
0	6
0	113
5	29
0	3
5	9
0	2
3	5
0	3
0	0
0	0
316	191
0	173
30	31
2	3
2	54
37	21
26	724
0	0
0	9
0	15
0	712
0	8
0	712
2	4
3	65
4	83
63	25
7	26
9	63
641	82
0	35
1	16
5	25
1	53
2	65
0	48
0	34
6	0
75	422
0	300
0	6
3	147
0	129
0	65
0	5
0	16
0	0
2	914
1	864
35	159
2	557
10	980
4	34
25	1249
0	548
0	61
22	34
42	194
1	269
2	238
0	58
7	37
193	17
0	4
0	5
0	12
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
2	14
6	26
0	36
0	35
0	35
0	9
645	91
1	27
0	0
0	64
55	156
2	156
1	156
0	111
0	60
1	27
4	615
61	613
0	615
1	614
2	92
2	23
2	3
78	669
2	217
0	173
16	151
28	453
1	14
439	960
11	4
0	24
0	14
0	926
0	12
20	2
2	155
3	0
0	0
0	3
8	3
0	0
0	0
0	1
0	1
1	0
1	1
0	0
0	0
0	1
19	590
250	598
2	5
3	17
4	38
2489	4709
0	4116
0	2249
33	2901
1	2231
5946	237
0	229
2	165
41	164
0	164
0	110
0	108
0	30
85	5
14	442
8	25
45	405
0	142
14	7
0	89
23	2908
38	2932
0	3247
15	77
1	2314
13	27
0	152
8	16
4	200
18	10
2	330
3	1126
0	1119
16	411
0	3
1	4
0	4
0	14
0	15
13	1
0	10
19	681
0	681
24	682
1	7
3	11
1	60
0	6
32	531
3	550
6	548
0	524
1	33
0	401
4	18
4	1
1	22
0	171
0	52
3	36
0	12
0	0
51	1
0	23
317	66
8	7
1	59
12	19
4	19
0	696
57	773
0	771
8	766
2	44
0	58
4	101
4	155
0	3
0	1
1	130
0	130
15	130
0	16
0	1
0	4
0	4
0	1
0	1
710	866
138	285
0	259
15	531
1	35
4	237
86	2344
38	2320
42	263
0	55
4	105
8	148
5	7
0	163
0	73
1	12
4	129
3	1
0	32
0	1
1	35
0	0
0	0
0	0
0	0
0	0
2	21
0	21
0	20
22	2189
0	2043
0	36
0	1339
483	2540
1	931
0	784
11	118
9	114
13	241
0	419
0	147
96	0
121	359
43	102
0	12
0	317
0	1893
9	1836
0	7
5	96
0	70
0	329
19	31
5	75
3	0
2	0
1	48
0	341
0	5931
0	6375
20	124
3	6279
20	4795
5	6393
0	5879
0	124
0	547
27	696
70	6
0	87
0	98
0	90
0	6
0	7
1	5
0	0
2	0
0	0
0	0
1	0
370	67
0	67
18	36
0	36
0	92
0	90
0	51
0	48
0	1
0	1
0	0
0	0
1	65
0	20
0	0
548	74
0	12
3	0
7	76
0	70
3	52
1	24
1	23
0	19
0	12
0	11
0	11
0	5
0	5
0	5
0	2
0	5
0	0
0	1
0	0
1	0
416	0
0	0
92	6
0	0
0	1
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	49
0	0
100	6
1	6
0	0
0	0
5	0
1021	1027
0	175
21	918
2	1
0	1
72	1
0	1
14	27
0	153
2018	117
0	4
3	35
0	12
0	3
0	1
0	19
1	57
211	548
5	533
2	19
0	34
2	101
3	38
0	25
0	7
0	1
0	1
0	1
0	0
0	0
4	0
636	346
4	25
25	296
12	77
0	0
0	0
2	0
129	0
1	0
0	219
0	177
37	150
4	166
0	181
0	0
17	0
0	0
9	64
1	61
0	3
9	32
0	3
136	24
0	1
449	24
238	0
7	254
19	274
0	153
11	278
0	209
0	229
1	247
2	225
0	243
0	254
0	216
0	117
0	18
40	1751
74	482
68	1745
32	496
0	523
0	109
0	2
0	3
0	5
0	1
0	1
0	1
0	1
0	2
9	608
317	608
3	544
12	15
26	0
141	5487
1	6653
1	3150
12	3563
0	6
11	2578
0	0
0	0
0	101
0	102
0	40
0	40
4	1
0	2
10	10
20	205
52	223
0	194
0	183
0	12
0	14
0	30
0	41
0	0
0	142
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
2	0
0	0
0	0
0	0
5	18
0	2
0	0
0	16
0	8
1	1787
36	1898
0	726
0	738
0	442
0	62
0	48
1	34
0	27
2	76
83	98
130	23
0	22
1	1
1	0
23	0
0	1
0	1
1	19
339	19
0	10
0	10
58	138
1	138
1	0
0	0
18	280
7	268
0	50
14	5
4	0
22	4
3	55
165	58
0	3
7	2
1	3
1	2
33	678
684	700
206	626
2	157
0	297
1	9
0	2
1	246
6	14
0	3
0	7
2	234
2	7
42	243
13	175
2	5
2	0
0	1
0	53
1	2628
0	2629
5	3136
76	3105
0	2994
2	1062
0	2531
0	411
0	177
10	79
2	1
0	106
81	114
1903	1472
33	140
57	304
3	1036
0	0
0	0
11	551
32	589
3	6
1	110
2	1
11	29
9	51
12	3
3	6
3	66
0	26
249	2576
2	2329
43	196
140	80
15	345
0	241
1	424
2	200
17	160
0	76
14	98
3	0
0	17
0	22
2	17
0	17
0	2
0	0
0	10
0	3
4	17
0	11
0	2
0	0
0	0
5	0
0	30
0	30
3	2
0	0
0	1
0	1
0	0
3	15
87	728
51	718
41	687
25	396
22	402
129	426
1	26
27	276
28	273
0	266
1	200
475	3
0	35
0	35
46	137
3	22
6	130
1	20
4	0
556	249
0	248
3	8
13	42
0	13
0	20
0	13
2	1
4	0
9	15
489	174
0	9
2	0
37	54
2	111
0	9
204	522
6	515
0	0
6	317
21	231
151	0
25	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	379
0	382
0	530
0	530
0	530
124	591
0	338
0	139
0	33
0	25
0	0
0	0
0	0
0	0
319	21
24	19
8	10
16	11
34	15
0	4
0	8
0	0
914	575
0	431
1	20
2	217
0	87
2	4
0	0
12	83
0	2
10	83
6	74
0	4
0	0
1	0
0	20
0	10
0	2
0	4
0	0
0	0
0	0
0	0
0	0
213	356
0	151
2	237
1	223
12	5
0	2
0	0
0	2
7	4
8	4
14	227
0	10
1	221
9	220
2	0
1	1
0	1
0	1
0	0
0	0
0	0
3	16
0	5
0	0
0	5
2	0
0	1
0	1
0	1
0	0
12	0
0	0
0	0
0	0
1126	350
0	232
0	17
1	0
0	35
40	112
0	2
4	118
0	424
0	424
0	33
0	3
4	1
0	1
3	4
0	1
2	1
4	1
0	0
0	0
0	3
0	3
2	18
2	18
1	0
6	17
0	17
1	0
38	0
0	0
128	2
10	10
33	16
10	25
0	9
0	6
5	16
0	0
0	16
0	19
0	10
0	16
24	107
0	13
25	108
0	35
0	1
0	1
0	1
3	1
0	1
0	1300
0	1168
1	1324
12	1494
0	1308
1	877
5	845
2	626
0	22
16	346
6	329
0	11
20	1003
40	1819
58	1821
0	49
88	1798
0	0
14	18
3	18
0	1
0	0
34	8
1	8
0	0
0	0
0	0
0	2
0	2
0	3
20	45
0	20
0	25
0	0
0	0
0	0
133	0
0	0
514	2
574	16
64	46
0	43
0	4
331	22
1	133
32	133
5	133
486	7
2	4543
4	1080
0	4039
0	4577
8	3521
0	3996
0	3507
2	2752
1	2310
0	2130
0	2713
1	509
0	331
6	273
2	46
27	1011
0	32
1	174
3	0
294	105
12434	16825
32	13171
1	16815
0	13
9	13
0	14
1	14
0	13
0	0
0	0
0	0
0	0
11	984
0	262
7	1024
1	182
0	435
10	262
3	1400
10	1036
0	1422
1	1272
21	250
0	154
0	110
0	43
0	18
5	102
96	1082
1	212
4	927
0	164
545	0
9	0
0	1
0	0
2	4
1	6
56	6
93	57
2	50
1	50
0	1
0	6
0	0
52	5
2	0
0	5
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
30	0
135	29
1	19
159	1851
5	1080
3	1438
7	1551
17	19
55	76
0	359
0	2
27	29
0	28
1	22
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
47	741
0	722
2	215
10	10
0	25
0	21
0	13
5	14
7	215
0	1
1	213
0	2
0	1
0	165
0	2
9	3
0	3
768	1628
3	37
1	1626
0	199
5	1
30	291
2	9
0	5
1	3
1	4
2	2
0	3
0	0
660	2798
0	177
35	674
4	2072
0	24
0	350
36	46
3	706
15	117
2	100
13	74
10	123
174	109
0	109
26	137
3	78
0	71
8	45
15	195
2	51
1	122
6	43
3	60
1	8
18	92
0	76
0	13
1	119
2	1
0	24
399	7
0	7
7	184
68	254
0	17
1	53
628	848
3	785
1	174
36	9
7	2
68	461
8	35
1	176
2	304
28	389
9	10
1	120
1	0
1750	4329
3	3241
6	197
74	329
0	112
1	1249
0	1249
87	1083
11	3
6	649
0	336
0	30
0	36
5335	670
0	85
1	68
0	65
0	53
0	17
0	1
15	136
2	19
0	457
0	0
1	10
0	19
10	269
10	129
272	17
0	0
0	14
7	23
3	3
31	13
0	10
2	1
12	28
4	7
0	1
16	285
0	206
1	270
4	245
0	94
0	59
26	182
0	8
2	7
0	7
0	8
9	1
0	1
0	3
9	3
2	8
0	8
0	0
0	0
11	1
0	1
0	0
625	737
2	737
1	732
9	87
31	0
1	286
5	14
7	250
11	27
0	259
0	4
23	18
0	2
0	13
9	0
4	0
66	60
0	31
4	29
165	109
12	86
0	113
0	114
15	41
3	5
7	172
2	169
1	8
0	0
0	1
0	0
13	44
0	18
6	281
2	32
0	15
0	17
1	281
1	20
0	26
6	23
9	187
1	193
5	4
0	4
0	4
0	0
1	0
0	0
2	0
416	0
1	0
0	0
3438	4709
39	4626
3	10
0	288
6	288
9	3684
653	3749
2	44
0	374
29	111
7	521
0	56
0	20
7	0
0	0
0	171
0	183
2	94
4	2
2	0
16	0
0	0
126	13
2	13
2	0
271	280
0	96
0	146
1	26
0	84
364	506
17	482
8	7
2	402
5	0
4	433
3	380
0	24
8	31
69	55
0	20
0	7
0	20
0	6
0	24
0	0
0	0
1	0
13	5
1	5
0	727
128	2210
13	2137
0	46
2	264
0	0
0	159
0	111
1	36
0	17
0	18
0	18
0	15
0	16
0	15
0	5
0	11
6	81
4	5
0	4
0	9
0	0
3	1
0	1
285	146
0	20
15	128
1	12
0	7
0	28
6	11
0	10
0	9
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	31
5	42
0	37
0	35
0	42
0	31
0	0
0	0
1	0
0	0
2	0
3	3
1	3
0	3
372	288
0	206
0	56
3	97
5	87
4	46
0	7
0	9
458	35
5	79
0	11
9	79
0	7
49	203
3	81
123	203
76	119
1	174
0	83
0	49
0	7
0	20
1	7
0	7
1	7
1	7
7	0
0	1
0	1
0	1
0	0
0	1
74	1039
2	896
2	965
1	835
7	431
0	196
18	157
70	344
2	27
0	131
0	80
53	964
75	959
0	107
3	30
19	1
0	4
9	4
0	1
1	12
0	0
0	5
0	10
0	10
0	1
0	1
0	1
29	7
0	1
0	2
0	2
0	5
0	2
0	3
9	712
0	1068
0	1079
0	1079
1	74
11	11
3	59
986	304
1	114
0	37
0	33
0	133
5	22
0	15
0	13
0	13
0	6
0	12
1	12
0	0
1	6
1	13
4	2
0	3
0	1
0	4
6	533
36	1651
689	1075
95	1376
24	213
81	1106
30	231
0	3
34	172
6	175
11	1223
19	1535
343	2718
139	1230
0	109
1	261
0	369
1	7
90	107
3	107
2	24
9	4
568	49
4	34
0	72
0	49
6	41
5	0
0	0
1567	136
0	136
1	23
1	23
0	0
0	2
5	492
0	492
0	219
0	220
120	409
36	408
150	199
19	227
9	411
6	329
11	329
0	325
2	326
0	16
0	30
1	328
19	67
0	5
101	12675
2030	13912
256	12037
87	5
197	33
0	27
0	4
0	4
0	6
1	5
0	6
0	0
0	0
0	0
0	0
300	677
6	513
8	187
2	371
0	33
2	23
34	23
0	36
0	48
0	14
0	16
0	29
1	41
0	3
0	3
0	1
0	3
4	19
157	112
11	28
0	88
0	56
4	62
0	50
5	47
0	47
1	14
8	2
1	66
0	24
0	1
1	64
1	258
49	233
0	280
10	286
0	282
1	290
0	13
0	17
0	17
0	21
0	5
0	31
0	28
0	29
3	1240
0	1130
225	1655
0	840
0	109
0	582
107	160
1	87
8	7
1	0
0	50
0	304
6	14
25	10
0	3
6	0
1	0
266	313
0	13
48	26
0	203
3	5
4	34
11	59
47	67
0	52
0	2
1	45
0	30
2	26
16	351
3	333
0	272
0	287
14	20
5	58
6	3
11	4
0	438
0	418
0	487
1	512
0	470
0	475
0	38
0	2
1	28
1	25
0	2
0	1
0	0
3	1
0	1
0	1
0	1
0	1
0	0
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	5
0	5
0	5
0	5
194	0
5	73
20	18
0	65
12	28
419	28
4	230
23	208
28	244
5	11
9	180
11	182
2	0
2	0
0	19
0	19
0	0
11	288
0	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3402
101	3455
1	90
0	0
0	0
195	1034
0	400
0	723
0	756
0	16
4	22
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	868
0	597
21	33
0	32
5	6
0	3
0	6
7	4
0	4
104	733
3	727
5	33
0	1
51	203
0	210
1	205
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
50	10
0	10
0	9
0	4
0	0
0	0
595	1
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	1757
0	0
27	55
0	55
147	2186
8168	3838
105	14
1	7
0	7
117	22
5	3
3	18
0	0
0	0
0	0
0	0
25	90
0	86
2	89
0	0
25	1
0	0
2	265
4	259
1	261
239	0
1	0
0	0
1	0
110	721
102	721
0	0
2	0
0	0
1	318
10	323
4	318
0	15
8	13
4	5
10	11
6	26
0	26
0	0
0	0
9	435
31	435
0	4
10	352
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
201	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	1
0	0
0	0
0	1
0	0
0	1
0	0
880	10
0	0
0	0
0	0
0	0
1101	58
0	0
0	0
0	0
88	105
0	0
0	104
101	3
2	2
2105	22
112	0
0	0
3	9
0	8
0	0
0	16
7	374
1	376
3	364
2	18
1	13
