UniqueCount	AmbigCount
7	29
0	344
360	53
3	7
0	27
0	19
52	683
2	586
30	520
0	333
4	8
12	48
2	18
1	5
0	99
0	75
0	23
174	7
0	7
0	1
0	4
13	434
0	434
0	155
515	314
7	279
8	133
66	63
0	3
1	26
0	0
1	25
0	26
0	16
0	18
0	22
1139	6373
2	2761
4	6144
3	1672
13	51
1	0
0	0
165	2352
4	399
1	1104
1	269
2747	4705
4	3933
3	194
0	594
591	56
1	53
1	2
198	195
3	195
2717	632
1	625
1	467
28	228
93	7017
0	1787
1	5514
3	148
11	2948
5	3588
0	1
0	234
0	1309
0	4669
7	0
80	868
9	47
0	846
10	1
14	63
23	115
10	25
0	82
0	8
0	4
0	4
0	2
0	6
0	28
0	2
245	801
758	953
52	236
8	497
7	259
0	31
3	54
0	40
73	420
5	151
2	53
18	0
1	329
0	14
0	0
0	16
0	48
0	11
0	0
0	18
0	47
0	2
0	48
0	0
0	1
0	0
0	0
15	8
0	5
0	1
0	99
1	82
0	115
0	89
1	83
0	4
0	31
0	15
0	47
2	18
0	5
5	20
0	4
1	47
0	23
54	9
1	7
13	4
0	99
0	116
18	1029
32	1028
0	106
14	300
0	56
4	195
0	114
2	55
0	35
3	29
0	12
0	24
1	1
376	0
491	30
3	30
0	29
0	29
0	27
0	27
0	29
3	129
12	118
0	9
0	126
0	35
0	0
0	0
77	10
0	10
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
139	690
1	316
0	34
9	89
13	556
0	20
17	4
3	4
0	0
1	0
0	0
34	558
5	527
1	29
0	59
0	56
2	58
0	4
0	1
149	51
0	51
6	224
0	978
7	949
4	1108
6	203
0	1145
2	1095
0	52
0	52
0	1065
0	1036
1	193
0	1075
2	1032
12	78
16	905
0	0
0	0
0	3437
0	928
1	58
0	19
2	184
28	153
0	1214
8	891
2	3443
588	3437
4	97
0	166
2	167
0	187
0	165
6	6
0	14
1	16
2	3
0	0
0	0
0	0
32	233
2	246
16	162
9	194
1	58
0	1
0	0
0	1
0	1
0	0
0	0
218	318
2	312
0	0
0	0
0	0
0	0
101	1371
268	1421
1	429
0	0
2	0
13	1
4	3028
131	3028
51	3026
0	4
2143	11
14	5
0	3155
0	3079
0	1
15	27
10	3154
0	3215
0	3291
2	132
0	145
0	110
0	311
119	561
0	300
0	5
0	11
1	160
3	1
0	143
47	144
1	0
0	19
3	46
3	15
144	7
12	123
2	20
127	20
0	0
0	0
0	1
0	1
0	0
438	76
0	76
0	1
0	0
0	7
5	12
118	464
0	5
7	464
1	201
0	0
0	0
1	0
0	0
31	4104
0	4148
24	4112
0	18
10	5
0	111
16	445
2	74
0	0
3	146
0	212
4	29
2	157
0	131
0	196
0	184
1	0
0	3
0	161
0	30
0	0
0	2
0	0
0	16
2	1
5	37
0	25
0	4
0	24
3	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
9	120
170	163
2	0
0	7
0	20
0	28
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	197
1	197
0	1
0	2
0	2
0	0
0	0
0	7
0	0
0	0
0	0
0	16
1	16
0	0
0	2
3	2
0	2
0	194
1	489
4	523
8	488
0	39
0	77
2	21
54	118
12	9
18	152
1	135
19	119
0	0
37	81
0	16
0	10
0	1
0	9
0	0
0	68
0	0
0	0
0	0
73	0
138	25
7	25
2	0
7	7
1	0
0	764
0	3089
35	3089
1	10
0	247
0	0
0	5
0	11
0	281
10	277
3	101
1	172
418	31
4	18
0	4
0	3
0	9
0	0
1	6
0	6
0	4
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
53	417
5	181
0	418
0	52
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	1
12	0
8	1
1	0
9	735
3	732
1	0
0	2
0	6
0	11
1	204
1	717
2	529
1	103
4	681
74	1162
4	766
3	1740
0	1717
0	1777
104	1668
1	1625
0	1488
0	1649
0	1686
0	1673
0	1626
1	179
0	17
15	726
1	0
1	66
1	1
1	79
2	182
9	0
0	18
0	31
0	51
0	37
0	8
0	50
0	67
0	19
2	0
939	65
5	64
0	0
2	10
7	430
248	803
0	402
0	61
0	0
2	13
1	10
1	1
0	12
13	0
0	0
0	0
1	0
288	9
4	9
8	6
3	0
0	0
0	0
0	0
0	0
0	0
1208	521
0	231
0	236
0	234
0	322
2	0
0	44
0	36
1	56
0	64
0	56
0	248
0	0
0	0
0	1358
69	1325
0	0
0	125
26	842
1	737
0	725
1	1007
1	828
0	8
0	2
0	0
3	22
0	21
0	63
6	1
3	18
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	3403
113	4757
13	1903
0	199
3	15
0	0
0	0
0	0
0	0
0	0
0	0
15	3923
101	3923
0	0
0	0
0	0
0	0
0	0
0	1011
15	923
1	955
3	914
1	947
0	9
3	5
0	26
5	0
0	2
0	0
0	0
0	0
5	1322
0	1302
1	1310
0	176
0	144
3	1
0	1
0	11
2	1
0	0
0	0
0	0
0	0
116	335
0	131
4	280
0	0
0	0
0	0
195	674
14	661
7	46
0	10
11	0
6	12
0	7
0	84
1	11
3	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
4352	8
7	0
0	3
0	1
0	7
0	27
9	188
6	1
0	0
1	0
0	183
872	1948
31	1420
0	1504
0	444
96	3580
2	3340
47	1371
0	0
0	0
21	4
0	1
0	0
0	299
0	287
0	307
0	296
0	282
0	283
0	244
4	228
0	242
0	1
0	12
0	0
0	10
0	7
0	7
0	7
0	0
0	0
0	0
701	3
0	3
0	0
0	0
0	0
2	0
13	354
0	396
0	293
0	29
0	0
0	0
0	0
0	0
0	0
560	60
0	1
1	59
929	169
4	24
7	168
0	0
0	1
0	0
0	1
0	681
0	681
2	369
0	424
0	612
0	629
0	445
6	2
0	109
0	0
0	0
0	0
0	1
1	1
1383	560
3	71
6	214
1	155
6	18
26	69
1	219
2	37
0	1
0	9
278	104
0	64
0	31
0	0
1	789
6	784
7	805
3	813
1	110
0	78
6	50
2	52
0	50
0	26
7	3
0	15
0	1
7	261
7	263
0	29
0	0
0	0
0	0
12	74
213	153
0	65
0	18
0	3
4	1
2	1
0	55
592	112
7	96
1	59
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1197	265
39	16
18	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	37
0	37
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
0	29
0	65
0	24
0	24
0	0
0	0
0	0
33	39
23	46
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
34	3723
1	4160
2	3411
2	3476
69	3259
100	2578
54	2412
10	213
2	496
1	43
3	66
0	27
126	66
0	65
7	65
0	55
64	33
714	16
14	15
1	15
809	368
3	172
2	109
0	10
0	0
1	32
14	45
0	36
0	6
0	2
0	21
0	0
0	0
0	0
0	0
7	217
15	90
0	43
0	148
0	84
0	9
0	16
8	728
233	729
0	534
0	13
10	487
0	79
29	491
32	522
4	466
3	41
28	79
1	29
0	13
0	46
0	7
3	0
0	0
93	84
1	10
2	1
8	2190
4	2017
1	1239
0	1412
28	1511
0	891
41	935
0	558
0	37
0	86
5	21
0	30
0	0
0	0
0	192
2	166
0	157
0	171
0	40
0	6
2	7
3	55
1	82
1397	13758
60	7225
1	10822
1	8945
13	831
1	264
5	133
464	1334
5	685
0	242
45	1009
2	918
0	102
0	44
0	127
0	164
4	4
2	79
2	346
3	0
0	0
0	0
13	2179
34	2174
4	1162
15	281
5	1214
0	109
0	9
0	18
29	28
91	0
178	521
4	512
0	69
0	115
0	0
0	0
0	0
0	0
5	858
6	0
0	213
201	876
17	264
2	117
0	14
14	41
0	27
1	0
0	199
0	190
0	189
1	178
0	43
0	18
0	4
0	189
2	6
0	4
1	6
0	0
0	0
329	2
4	3
0	1
0	3
501	364
2	52
16	216
6	149
0	0
2	8
1402	3
4	308
37	333
1	297
0	310
17	108
0	0
0	0
0	5
180	18
1	0
0	9
0	10
0	13
89	66
0	66
1	12
0	1775
0	2262
0	2152
32	1685
16	2232
0	1272
4	1074
0	615
3	33
75	4069
226	0
360	0
645	131
5	131
1	129
2	102
11	128
0	12
0	3
0	25
0	15
1	14
515	1682
0	75
13	1541
3	1188
24	14
0	4
0	11
240	16
0	16
78	677
0	4
2	680
0	670
13	162
0	88
0	0
0	2
3	19
0	18
2	2
1	8
0	1
5	1114
20	2353
0	2423
36	2416
0	2360
0	1780
5	49
0	37
1	126
0	6
2085	209
378	542
0	537
0	0
1	10
0	10
0	12
0	11
0	11
0	4
0	4
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	1
0	1
18	7
1	123
0	707
0	224
3	261
11	643
437	158
1	158
282	13
2	30
1	152
0	152
33	27
1	8
0	26
7	33
1	24
4	5
136	441
0	345
0	68
1	307
0	48
1	222
1	251
24	435
3354	2122
185	1366
51	1405
55	1398
0	732
122	2056
7	653
134	1208
14	145
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	6
35	6
0	6
1	70
0	15
0	0
0	0
194	164
0	47
0	120
1	85
1029	166
0	166
14	18
0	0
5	844
0	784
1	739
2	888
6	982
184	985
1	0
0	1
2	1
149	106
48	157
1	64
4	20
2	48
787	710
1	387
0	237
0	95
2	129
26	395
3	87
0	7
0	21
0	3
0	4
2	8
5	8
0	20
0	5
0	13
2	13
0	0
1021	6786
132	6520
3	1094
0	4871
328	5779
0	3072
1	4286
25	7254
4	2862
0	950
1	880
0	1176
0	681
0	1274
0	2411
0	0
5	0
0	0
973	1104
6	1066
0	10
0	168
0	11
11	25
1	4
0	333
0	303
29	213
4	181
11	22
0	15
19	85
1	115
1	2
0	29
2	18
0	97
10	268
11	15
365	2210
4	422
5	33
103	1836
2	35
5	68
5	0
0	0
0	0
0	0
21	487
6	474
2	18
0	17
1	0
5	2453
33	2419
56	2288
3	1310
23	335
2	160
6	301
5	16
10	0
6	6
1	6
0	0
1	0
0	0
0	1
0	0
0	4
0	3
0	0
718	126
1	105
0	33
0	1
7	11
0	2
214	247
0	246
0	488
1430	10587
33	5855
14	743
1	7006
6	4755
0	0
0	0
1	62
15	33
26	340
0	340
42	162
0	32
0	521
92	521
12	136
0	377
23	439
214	517
16	351
5	351
4	70
2	19
0	2
0	2
0	0
218	2032
0	172
0	1977
624	330
4	330
116	1399
10	1311
0	555
8	26
1	133
5	45
0	5
161	0
5	897
10	464
2	116
1	402
1	18
0	884
54	446
3	207
0	170
0	168
2	203
0	168
0	334
0	360
0	318
0	224
0	349
0	328
0	149
0	5
0	8
14	34
0	11
0	12
211	640
230	789
8	184
2	177
27	174
7	0
0	0
0	0
0	0
0	0
0	0
0	0
692	172
0	172
1947	11
0	2
0	0
0	9
14	0
3	1038
0	5
0	5
10	1039
0	2
7	223
0	623
0	1
50	118
0	1
0	31
0	34
0	6
0	6
2	826
0	105
0	103
6	0
34	2
0	0
2	0
0	0
10	0
0	828
0	0
0	0
0	75
0	186
0	3
5	91
1	2
3	79
24	246
5	135
0	8
8	76
3	4
0	84
0	158
0	25
0	36
13	319
0	78
0	119
2	163
0	108
4	116
90	66
0	264
2	8
0	99
1	93
0	91
0	34
0	13
1623	1
0	8
320	58
615	85
0	14
10	26
1434	821
0	500
6	697
0	153
2	140
0	140
33	133
0	116
2	29
2	0
1506	319
0	170
0	129
0	6
13	16
460	554
3	480
0	70
0	215
47	7
0	3
0	3
0	1
5507	1669
8	1664
140	164
2642	1363
11	127
3	543
1	477
15	477
0	5
0	0
0	2
0	3
0	0
113	16
0	16
6	0
1118	513
15	568
0	394
0	366
6	138
0	21
0	35
0	16
0	7
0	8
0	7
95	84
0	83
1	9
0	7
0	0
0	1
0	1
0	1
21	1004
0	246
11	80
3	597
0	780
0	14
0	28
1	2
0	5
1	713
1	43
0	6
2	132
0	0
0	151
3	0
408	386
0	384
1	216
2	6
0	139
3	93
6	5
0	5
0	18
0	17
0	2
7	1
1	1
0	5
0	5
0	4
0	0
0	0
209	5168
1	79
0	20
0	11
6	78
3	4936
2	200
23	157
6	45
0	93
0	189
1	434
7	167
0	91
4	38
2482	1358
2	877
0	487
0	370
0	197
0	66
0	9
0	9
0	7
1	0
326	124
23	106
0	1
0	18
0	4
0	0
0	0
0	0
0	0
0	0
27	1190
1	190
9	1155
60	1098
0	70
0	15
0	3
0	1
0	1
0	0
0	161
2	135
0	84
0	21
0	10
0	8
0	13
7	4
0	0
1	0
719	76
37	12
5	63
216	1
0	1
0	1
5433	9880
7	2536
12	2547
0	7821
1	3756
3	247
5	204
0	156
0	30
86	209
7	209
90	0
426	189
28	120
7	78
2	9
2	109
395	44
1	44
24	0
0	0
45	465
15	0
0	465
67	0
6	916
1	887
5	879
0	4
0	19
8	118
0	0
13	736
1	7
1	630
0	20
13	401
0	404
4	187
0	48
640	295
0	10
0	37
0	0
1	6
0	14
4	37
49	215
2	9
11	9
1	54
0	0
0	145
677	185
1	6
0	8
0	15
0	145
0	137
0	12
3	2
0	131
0	80
0	7
0	70
4	176
0	176
0	0
699	55
0	13
0	2
0	38
313	26
0	20
0	15
0	4
0	9
509	628
2	50
0	628
0	23
0	135
1	105
71	14
27	1
5	1
1	1
94	7
1	7
0	1
1	0
1904	84
3	56
0	867
0	850
0	858
0	120
0	726
0	709
0	562
2	725
0	761
0	317
0	632
0	674
0	739
0	720
2	16
3	240
0	74
0	23
0	63
4	376
0	40
0	56
0	2
0	24
0	24
0	36
0	50
1	28
1	38
0	14
0	6
0	175
3	189
0	9
0	12
1	15
0	5
0	3
109	10
0	2
247	759
2	733
0	426
0	133
0	194
0	89
150	24
1	13
0	11
0	0
0	0
0	0
0	0
217	111
0	192
34	1
3	0
7	87
0	87
0	19
6	26
13	0
1	1
0	6
0	5
0	25
0	1
0	1
8	9
0	1
0	8
0	0
1	0
0	0
0	1
2	486
38	343
0	396
0	406
0	150
1	23
3	5
8	238
3	4
0	166
0	49
1	82
0	25
0	0
0	0
0	0
119	2895
0	2611
1	1351
8	1884
15	620
2	0
835	4
0	3
376	0
454	0
0	12
0	11
0	12
0	0
1	1
0	0
1	62
3	28
0	0
0	9
6	116
0	494
21	0
0	9
0	157
0	507
94	40
0	16
0	5
0	3
732	203
3	92
56	40
2	169
1	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	917
0	5
0	10
0	10
0	3
0	1302
3	1308
0	0
3	0
5	1
12	16
0	9
0	1343
0	0
0	13
2	187
0	1259
0	11
0	87
6	79
0	0
0	0
202	1
24	325
0	325
0	0
0	100
0	9
5	49
2	0
13	156
0	152
0	114
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	669
671	1059
2	457
0	349
0	33
1	41
6	0
0	0
0	0
2	115
0	89
2	123
0	77
0	97
0	39
0	27
6	22
1	108
0	27
3	71
0	26
804	106
13	211
26	211
1	0
0	292
12	257
0	7
3	0
0	0
1	11
0	15
3	15
1238	867
0	0
58	1216
0	41
0	13
0	0
0	0
18	56
3	28
4	0
3	45
0	44
0	15
0	2
0	1
0	4
48	463
0	463
0	454
2	176
16	283
7	17
0	7
0	0
0	0
0	0
747	2
1	0
28	170
0	191
14	196
5	209
0	26
7	29
0	1
0	3
0	1
1	1
0	579
0	533
0	579
0	564
17	4
0	0
0	0
465	1338
0	1013
0	420
2	208
8	117
2	262
2	74
5	498
6	33
0	0
6	200
1	21
29	41
1	105
0	94
0	94
31	42
350	13
6	5
0	4
0	8
0	9
0	1
1	728
0	11
0	0
2	1216
26	238
2	174
1	110
0	8
282	1160
17	468
2	469
3	476
5	41
3	96
0	14
0	19
0	5
0	17
0	8
2	71
0	50
0	1
0	19
0	15
1	8
0	6
26	462
0	299
1	178
1	71
3	0
1	5
0	2
2	0
458	788
9	304
0	19
0	480
1	86
0	3
0	5
0	6
2	0
2	3
0	3
0	2
0	0
0	0
239	2651
0	2643
0	842
0	2
19	0
5180	599
7	578
0	34
129	856
0	852
0	715
6	808
0	46
0	49
0	12
0	34
0	51
0	3
0	0
0	20
0	21
0	19
0	20
0	22
4	5
0	0
0	0
0	0
0	0
0	0
86	891
67	762
55	385
867	10497
0	7549
16	1378
9	4876
0	526
0	8797
0	0
0	0
8	0
0	0
0	0
5	923
184	469
12	17
25	404
5	481
4	829
0	72
10	404
0	79
221	5119
3	1
2	30
8	4761
4	2960
0	39
189	47
0	10
0	33
0	9
0	0
0	8
0	3
0	0
0	0
0	0
1	0
126	2025
22	466
5	1575
2	1310
1	181
0	594
1	161
0	157
0	15
0	3
0	28923
269	28934
99	997
0	23578
29	8052
0	6694
303	54
6	24
0	55
117	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	48
0	7
0	1
1	43
86	137
0	137
1541	891
1	1
0	34
3	64
0	97
2	248
861	0
9	211
0	210
0	121
0	54
4	15
226	136
1	137
14	130
6	13
0	220
12	132
2	185
328	318
0	317
0	29
1	10
0	0
0	131
0	134
0	23
0	45
0	73
0	0
1	10
1	2
0	11
1	0
0	3
0	1
0	0
0	2
1	1
175	541
2	538
0	384
4800	6
20	10
1099	173
0	59
1	29
1	39
0	44
0	165
1	165
13	0
0	0
187	131
0	131
0	2
3	3
0	2
0	1
0	2
0	0
8	37
5	37
0	0
0	29
0	0
5	4465
62	5380
78	4586
0	4771
0	190
39	0
55	1
1	0
0	0
0	116
44	1507
24	1507
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
82	9
9	9
1059	316
1	56
3	137
0	92
0	115
2	0
0	84
50	345
9	144
2	254
0	0
0	53
1	7
0	3
2	1
3	1137
21	1136
6	86
697	1658
2	641
2	155
0	116
7	51
0	27
1	64
6	54
2	109
6	109
0	9
0	7
0	0
0	344
334	344
1	1
1	251
0	6
0	64
11	2249
0	1990
59	2300
12	2291
0	13
0	43
25	15
2	91
2	1282
62	2466
0	2179
2	17
4	1013
0	26
0	348
101	5
104	503
1	7
0	1
0	5
0	11
8	535
8	536
3	34
1	7
1	6
186	3
0	2
5	2
0	0
0	1
0	2
87	186
8	160
54	922
9	922
0	38
10	26
30	91
1	91
0	7
0	3
0	2
1	0
1	1
0	0
676	331
7	1
0	102
3	169
4	208
1	10
0	173
0	1
3399	324
25	71
3	48
2	44
0	153
0	101
8	112
476	39
0	16
0	22
0	0
0	2
0	2
0	0
0	0
0	1
17	1107
92	1140
1	615
1	632
3	46
0	67
2	165
0	86
0	12
144	0
0	0
0	0
0	0
0	0
138	59
1	9
0	49
4	0
342	283
7	216
10	107
83	0
1	38
1	0
2	64
64	79
1	13
0	3
0	0
0	3
1	5
16	0
0	1
102	292
1	2
4	234
5	24
0	30
0	23
0	0
5	2
9	25
2	86
781	407
889	739
9	26
0	306
0	368
0	5
230	701
3	700
0	281
0	19
22	159
0	365
0	358
47	372
5	233
1	249
0	11
0	14
3	0
0	0
3	41
8	2207
0	1927
0	2015
29	315
1	17
32	1537
113	1809
0	1936
0	2
0	73
124	69
4	108
4	167
2	29
753	44
0	12
2	41
0	6
0	0
1	0
0	0
786	605
30	605
0	0
0	0
0	0
14	274
11	274
3	9
0	3
0	3
366	7924
144	6011
123	7925
6	551
24	370
0	4
5	4
0	0
0	83
32	82
49	119
8	133
2	121
0	40
2	13
0	21
0	4
0	1
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
475	119
6	28
7	52
40	13
0	12
0	1
2	6
1	38
1	0
1	259
0	628
0	608
1	0
0	5
0	5
0	5
78	896
7	45
2	93
0	83
2	780
6	79
0	717
0	107
3	227
16	321
0	137
6	265
0	0
0	2
1	7
0	7
0	5
0	5
1	4
0	0
0	264
0	265
21	2136
6	1852
4	310
3	420
0	3
489	168
4	3
1	112
0	95
0	129
0	77
0	44
0	90
0	84
0	71
0	79
0	2
1	1027
0	1041
0	140
1	851
10	218
5	1
0	328
8	393
0	344
0	381
3	158
24	174
35	16
1	194
1	43
5	6
0	466
0	2
220	708
1	80
0	203
0	218
0	77
0	18
0	16
0	0
360	25
0	24
13	2
0	2
2	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	5
0	7
0	2
39	0
204	1997
2	1122
0	206
0	267
3	1125
0	8
0	263
0	932
41	475
1	37
0	17
2	2118
1	1004
7	248
84	2346
4	1603
1	530
0	47
0	882
3	428
6	422
58	1610
9	1609
1	986
0	11
37	416
4	38
12	19
1	218
0	60
0	4
2932	683
1	146
0	154
104	624
31	190
4	85
2	116
0	1
9	374
0	0
334	444
2	456
83	490
58	0
6	0
0	0
0	0
313	4127
3	1705
13	59
3	604
4	801
17	838
0	2
0	563
0	3544
0	896
9	0
3083	60
0	56
1	278
2	223
6	3
1	252
13	274
0	0
1	257
0	2
6	206
0	183
124	1952
7	0
6	1628
16	1459
0	365
17	0
11	6
0	0
0	0
3	6508
399	7714
0	5127
2	184
0	1053
16	998
43	989
7	867
1	35
2	169
2	6
2	763
0	37
0	64
0	77
9	39
0	10
0	0
0	18
0	3
1095	0
3	346
4	450
11	493
0	3
2	528
1	124
1082	5223
4	3587
2	193
0	808
0	1074
17	937
1	949
7	127
7	62
4	51
0	150
0	79
7	1097
496	155
0	155
0	2
0	26
0	26
0	2
0	0
0	0
0	1
0	1
3	0
0	446
2333	452
0	10
2	10
1	10
0	5
0	133
0	141
13	140
0	131
0	91
0	1
1	0
4	281
0	281
54	281
3318	6
0	13
0	13
6	13
18	254
0	11
1	246
5	8
0	3
0	124
326	452
11	53
1	193
55	378
1	52
0	61
0	4
1	48
0	1
255	2094
372	2094
6	97
0	144
1	23
0	0
0	23
0	1788
0	69
137	1897
24	261
2	130
11	75
30	955
0	44
2	52
1	5
1068	9
0	0
2637	5
0	2
168	449
48	568
12	263
3	283
0	501
1	31
4	226
0	233
0	234
0	230
9	188
0	0
0	0
0	0
0	1
0	1
3	1
0	1
145	510
8	0
0	510
0	24
0	0
4	42
0	0
0	0
0	0
0	0
0	0
14	460
16	451
7	529
26	480
0	133
0	16
0	46
0	0
0	293
3	294
1	1
17	2446
9	2448
4	1
0	2
1	511
0	2435
0	0
0	0
0	0
0	0
2	23
59	23
1	1
0	0
5	818
26	803
0	449
13	34
5	11
9	30
1	64
0	46
0	66
318	20200
18	81
2	1863
0	3319
16	20200
266	1538
52	1345
87	1292
27	255
45	23
6	31
345	3648
16	3280
0	190
0	70
0	751
0	65
0	2
8	126
188	84
0	107
1	1
36	15
0	0
0	8
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	90
244	0
33	26
11	26
2	42
0	42
1	7
0	1
298	756
2	28
0	755
0	0
45	719
0	392
2	514
0	444
0	57
2	97
19	320
3	2
3	1
5	319
1	0
3	4
0	0
0	0
2	15
0	16
1	10
127	15
51	206
22	547
115	605
3	352
4	287
126	5
0	2
9	2
3	2
61	12
0	13
2	13
79	0
2	0
122	463
0	5
33	463
0	7
0	0
0	0
0	0
0	0
41	9
0	4
3	3
1	5
0	0
0	0
0	0
0	0
0	0
0	46
0	155
0	143
0	155
3	147
3	2
5	7
3	2502
21	3060
5	127
4	2842
1	119
3	442
81	560
1	273
27	249
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	2
3	36
0	7
0	36
0	398
1	9
12	18
0	1
0	2
0	410
0	407
33	83
0	83
0	83
0	83
0	83
0	1
0	1
0	0
0	0
0	27
0	0
0	0
0	27
0	0
0	0
0	0
7	355
31	308
7	51
0	4
0	346
1	181
63	167
0	224
1	338
24	340
11	61
28	56
2	1
2	6
13	5
0	4
0	6
0	1
0	1
9	52
0	57
2	58
0	5
0	4
0	2
0	1
0	0
0	0
0	1436
0	1436
0	1440
0	262
0	320
6	305
0	271
0	270
0	6
0	9
0	9
0	4
2	13
1	9
0	7
0	8
0	1
0	0
4	4
2	0
0	3
0	3
0	0
0	5
1	5
0	1
0	0
0	0
0	0
12	975
0	932
0	856
1	3
5	3
0	355
0	11
1	24
3	215
3	7
4	68
0	2
0	2
0	2
0	0
0	0
0	7
0	7
0	7
1	51
0	41
0	50
7	11
1	5
2	5
2	4
0	0
74	215
0	215
17	0
0	87
0	67
1	65
1	1
0	1
2	3
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	254
34	250
13	84
5	64
3	12
9	17
8	84
6	6
0	3
0	2
0	6
0	2
0	0
1687	3479
87	3484
0	3456
38	3477
4	29
0	9
0	0
0	2
0	2
0	0
0	0
0	0
0	0
331	1916
6	43
2	1877
0	1874
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
1	0
92	1
4	157
0	14
0	0
0	0
0	1
3	27
133	292
0	207
0	184
0	202
0	180
0	0
180	827
230	3697
47	7294
1884	10396
3	5186
0	4041
13	534
1059	827
0	170
0	267
78	1199
65	677
69	1073
0	7
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
111	6
0	5
0	6
0	0
0	5
0	4
1	3
0	0
0	0
0	0
0	0
213	1458
7	1338
0	583
0	87
0	1
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
125	1256
1	1256
7	0
0	0
0	0
0	132
0	134
0	55
1	36
0	5
0	133
0	0
0	0
0	0
1497	939
2	2
3	79
1	933
1	14
3	28
2	30
4	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	835
0	838
0	818
6	9
2	35
5	61
0	228
0	2
0	273
2	37
0	35
10	95
0	0
2	14
4788	383
0	325
0	48
1	0
0	0
0	0
0	0
0	501
26	542
0	45
2	34
0	147
0	12
0	1
0	0
10	9
129	52
2	2
0	3
0	3
0	47
518	632
0	501
1	591
1	45
4	49
12	0
0	999
1463	1157
0	323
0	0
0	0
0	1
3196	4404
951	4367
1	3907
14	314
23	315
2	192
19	1266
6	1266
0	0
1	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	710
0	1335
2164	1971
3	230
3	1445
0	1720
2	58
3	182
4	132
0	3
4	17
1	103
0	81
0	266
2	16
0	74
0	69
1	88
0	0
0	0
0	6
0	6
0	2
0	0
3	1
225	3898
83	4468
26	3845
200	4140
3	934
0	1031
0	1060
7	778
8	2
849	699
15	696
7	0
182	301
7	293
4	11
0	42
375	2078
12	1027
20	2078
0	173
2	286
0	8
16	0
1953	74
0	73
5	0
929	349
92	345
0	92
35	93
1951	1062
1	16
7	5
6	3
23	941
14	132
306	462
0	340
3	205
0	206
0	548
0	82
11	133
1	0
0	0
0	0
20	81
0	81
0	11
652	36
0	6
0	18
0	11
0	0
0	462
143	991
55	972
4	45
8	28
7	200
4	162
7	68
0	108
243	3280
0	3182
4	299
1	0
0	0
13	109
308	201
0	30
7	102
16	14
911	34
0	33
0	8
17	8
0	6
0	6
0	1
6	1301
126	1382
0	696
0	241
0	57
1	164
0	233
10	175
18	313
1	76
0	70
1	95
53	1628
0	1666
0	1625
27	228
0	75
0	53
0	1
78	15
0	80
0	30
0	77
11	6
0	0
0	0
0	2188
1	2127
11	1002
31	2032
0	557
6	1432
2	67
21	106
0	68
0	16
68	3443
50	2698
11	3070
131	3220
6	137
0	211
4	61
10	64
21	575
4	566
0	18
2	15
5	0
1	2
2	2
549	3
9	682
0	308
0	610
0	19
0	8
0	37
1	2
0	1
0	5
0	5
0	1
0	0
0	628
0	680
19	48
3	650
0	74
3	0
0	17
0	40
40	106
0	106
70	36
1	4
0	36
0	0
0	7
0	178
0	36
0	26
0	6
0	12
0	5
0	12
0	18
0	0
0	0
0	30
4	8
0	152
1306	290
2	291
0	96
1	92
0	0
0	0
0	0
0	0
0	0
0	0
